   1               	#NO_APP
 1335 002d 6D64 6179 		.string	"mday:%02x\n"
 1335      3A25 3032 
 1335      780A 00
 1336               	.LC7:
 1337 0038 6D6F 6E20 		.string	"mon :%02x\n"
 1337      3A25 3032 
 1337      780A 00
 1338               	.LC8:
 1339 0043 7965 6172 		.string	"year:%02x\n"
 1339      3A25 3032 
 1339      780A 00
 1340               		.text
 1341               		.align	2
 1342               		.globl	read_date
 1344               	read_date:
 1345 0ce6 2F0A      		move.l %a2,-(%sp)
 1346 0ce8 4879 0000 		pea t
 1346      0000 
 1347 0cee 4EB9 0000 		jsr sys_rtc_read_time
 1347      0000 
 1348 0cf4 7000      		moveq #0,%d0
 1349 0cf6 1039 0000 		move.b t,%d0
 1349      0000 
 1350 0cfc 2F00      		move.l %d0,-(%sp)
 1351 0cfe 4879 0000 		pea .LC3
 1351      0000 
 1352 0d04 45F9 0000 		lea printf,%a2
 1352      0000 
 1353 0d0a 4E92      		jsr (%a2)
 1354 0d0c 7000      		moveq #0,%d0
 1355 0d0e 1039 0000 		move.b t+1,%d0
 1355      0000 
 1356 0d14 2F00      		move.l %d0,-(%sp)
 1357 0d16 4879 0000 		pea .LC4
 1357      0000 
 1358 0d1c 4E92      		jsr (%a2)
 1359 0d1e 7000      		moveq #0,%d0
 1360 0d20 1039 0000 		move.b t+2,%d0
 1360      0000 
 1361 0d26 2F00      		move.l %d0,-(%sp)
 1362 0d28 4879 0000 		pea .LC5
 1362      0000 
 1363 0d2e 4E92      		jsr (%a2)
 1364 0d30 7000      		moveq #0,%d0
 1365 0d32 1039 0000 		move.b t+3,%d0
 1365      0000 
 1366 0d38 2F00      		move.l %d0,-(%sp)
 1367 0d3a 4879 0000 		pea .LC6
 1367      0000 
 1368 0d40 4E92      		jsr (%a2)
 1369 0d42 4FEF 0024 		lea (36,%sp),%sp
 1370 0d46 7000      		moveq #0,%d0
 1371 0d48 1039 0000 		move.b t+4,%d0
 1371      0000 
 1372 0d4e 2F00      		move.l %d0,-(%sp)
 1373 0d50 4879 0000 		pea .LC7
 1373      0000 
 1374 0d56 4E92      		jsr (%a2)
 1375 0d58 7000      		moveq #0,%d0
 1376 0d5a 1039 0000 		move.b t+5,%d0
 1376      0000 
 1377 0d60 2F00      		move.l %d0,-(%sp)
 1378 0d62 4879 0000 		pea .LC8
 1378      0000 
 1379 0d68 4E92      		jsr (%a2)
 1380 0d6a 4FEF 0010 		lea (16,%sp),%sp
 1381 0d6e 245F      		move.l (%sp)+,%a2
 1382 0d70 4E75      		rts
 1384               		.section	.rodata.str1.1
 1385               	.LC9:
 1386 004e 6C69 7374 		.string	"listing files\n"
 1386      696E 6720 
 1386      6669 6C65 
 1386      730A 00
 1387               	.LC10:
 1388 005d 2530 3258 		.string	"%02X"
 1388      00
 1389               	.LC11:
 1390 0062 2534 5800 		.string	"%4X"
 1391               	.LC12:
 1392 0066 2538 5800 		.string	"%8X"
 1393               	.LC13:
 1394 006a 2530 3258 		.string	"%02X\n"
 1394      0A00 
 1395               	.LC14:
 1396 0070 4C45 4654 		.string	"LEFT$"
 1396      2400 
 1397               	.LC15:
 1398 0076 5249 4748 		.string	"RIGHT$"
 1398      5424 00
 1399               	.LC16:
 1400 007d 4D49 4424 		.string	"MID$"
 1400      00
 1401               	.LC17:
 1402 0082 4348 5224 		.string	"CHR$"
 1402      00
 1403               	.LC18:
 1404 0087 5354 5224 		.string	"STR$"
 1404      00
 1405               	.LC19:
 1406 008c 4C6F 6164 		.string	"Loading file: %s\n"
 1406      696E 6720 
 1406      6669 6C65 
 1406      3A20 2573 
 1406      0A00 
 1407               	.LC20:
 1408 009e 5361 7669 		.string	"Saving file: %s\n"
 1408      6E67 2066 
 1408      696C 653A 
 1408      2025 730A 
 1408      00
 1409               		.text
 1410               		.align	2
 1411               		.globl	loop
 1413               	loop:
 1414 0d72 4E56 FFB4 		link.w %fp,#-76
 1415 0d76 48E7 383C 		movem.l #14396,-(%sp)
 1416 0d7a 23FC 0000 		move.l #program,program_start
 1416      0000 0000 
 1416      0000 
 1417 0d84 23FC 0000 		move.l #program,program_end
 1417      0000 0000 
 1417      0000 
 1418 0d8e 23FC 0000 		move.l #program+65536,sp
 1418      0000 0000 
 1418      0000 
 1419 0d98 203C 0000 		move.l #program+65466,%d0
 1419      0000 
 1420 0d9e 0240 FFFE 		and.w #65534,%d0
 1421 0da2 23C0 0000 		move.l %d0,stack_limit
 1421      0000 
 1422 0da8 72CA      		moveq #-54,%d1
 1423 0daa D280      		add.l %d0,%d1
 1424 0dac 23C1 0000 		move.l %d1,variables_begin
 1424      0000 
 1425 0db2 0480 0000 		sub.l #program+54,%d0
 1425      0000 
 1426 0db8 2F00      		move.l %d0,-(%sp)
 1427 0dba 47FA FD8C 		lea printnum,%a3
 1428 0dbe 4E93      		jsr (%a3)
 1429 0dc0 4879 0000 		pea memorymsg
 1429      0000 
 1430 0dc6 4EBA FE9E 		jsr printmsg
 1431 0dca 508F      		addq.l #8,%sp
 1432 0dcc 49FA F25A 		lea scantable,%a4
 1433               	.L274:
 1434 0dd0 42B9 0000 		clr.l current_line
 1434      0000 
 1435 0dd6 23FC 0000 		move.l #program+65536,sp
 1435      0000 0000 
 1435      0000 
 1436 0de0 4879 0000 		pea okmsg
 1436      0000 
 1437               	.L566:
 1438 0de6 4EBA FE7E 		jsr printmsg
 1439 0dea 588F      		addq.l #4,%sp
 1440 0dec 6000 012E 		jra .L277
 1441               	.L417:
 1442 0df0 4A01      		tst.b %d1
 1443 0df2 67DC      		jeq .L274
 1444 0df4 23C8 0000 		move.l %a0,tempsp
 1444      0000 
 1445 0dfa 60D4      		jra .L274
 1446               	.L281:
 1447 0dfc 4878 003E 		pea 62.w
 1448 0e00 4EBA F3A4 		jsr getln
 1449 0e04 1439 0000 		move.b exit,%d2
 1449      0000 
 1450 0e0a 588F      		addq.l #4,%sp
 1451 0e0c 6600 16E0 		jne .L273
 1452 0e10 4EBA F304 		jsr toUppercaseBuffer
 1453 0e14 2479 0000 		move.l program_end,%a2
 1453      0000 
 1454 0e1a 4BEA 0002 		lea (2,%a2),%a5
 1455 0e1e 204D      		move.l %a5,%a0
 1456 0e20 4201      		clr.b %d1
 1457               	.L284:
 1458 0e22 2008      		move.l %a0,%d0
 1459 0e24 0C18 000A 		cmp.b #10,(%a0)+
 1460 0e28 661E      		jne .L449
 1461 0e2a 4A01      		tst.b %d1
 1462 0e2c 6602      		jne .L285
 1463 0e2e 200D      		move.l %a5,%d0
 1464               	.L285:
 1465 0e30 2239 0000 		move.l variables_begin,%d1
 1465      0000 
 1466 0e36 5381      		subq.l #1,%d1
 1467 0e38 2040      		move.l %d0,%a0
 1468 0e3a 2241      		move.l %d1,%a1
 1469               	.L287:
 1470 0e3c 1290      		move.b (%a0),(%a1)
 1471 0e3e B1CD      		cmp.l %a5,%a0
 1472 0e40 670A      		jeq .L286
 1473 0e42 5389      		subq.l #1,%a1
 1474 0e44 5388      		subq.l #1,%a0
 1475 0e46 60F4      		jra .L287
 1476               	.L449:
 1477 0e48 7201      		moveq #1,%d1
 1478 0e4a 60D6      		jra .L284
 1479               	.L286:
 1480 0e4c D28D      		add.l %a5,%d1
 1481 0e4e 9280      		sub.l %d0,%d1
 1482 0e50 23C1 0000 		move.l %d1,txtpos
 1482      0000 
 1483 0e56 4EBA F238 		jsr testnum
 1484 0e5a 3600      		move.w %d0,%d3
 1485 0e5c 33C0 0000 		move.w %d0,linenum
 1485      0000 
 1486 0e62 4EBA F19C 		jsr ignore_blanks
 1487 0e66 4A43      		tst.w %d3
 1488 0e68 6626      		jne .L288
 1489 0e6a 23CD 0000 		move.l %a5,txtpos
 1489      0000 
 1490 0e70 0C2A 000A 		cmp.b #10,2(%a2)
 1490      0002 
 1491 0e76 6700 00A4 		jeq .L277
 1492               	.L396:
 1493 0e7a 4EB9 0000 		jsr getchar
 1493      0000 
 1494 0e80 5780      		subq.l #3,%d0
 1495 0e82 6600 0198 		jne .L317
 1496 0e86 4879 0000 		pea breakmsg
 1496      0000 
 1497 0e8c 6000 0144 		jra .L565
 1498               	.L288:
 1499 0e90 0C43 FFFF 		cmp.w #-1,%d3
 1500 0e94 6700 0422 		jeq .L292
 1501 0e98 2079 0000 		move.l txtpos,%a0
 1501      0000 
 1502               	.L293:
 1503 0e9e 7000      		moveq #0,%d0
 1504 0ea0 1002      		move.b %d2,%d0
 1505 0ea2 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 1505      0800 
 1506 0ea8 6600 00A4 		jne .L294
 1507 0eac 4BE8 FFFD 		lea (-3,%a0),%a5
 1508 0eb0 2008      		move.l %a0,%d0
 1509 0eb2 0800 0000 		btst #0,%d0
 1510 0eb6 6700 009C 		jeq .L295
 1511 0eba 5802      		addq.b #4,%d2
 1512 0ebc 23CD 0000 		move.l %a5,txtpos
 1512      0000 
 1513               	.L296:
 1514 0ec2 3A83      		move.w %d3,(%a5)
 1515 0ec4 1B42 0002 		move.b %d2,2(%a5)
 1516 0ec8 4EBA F222 		jsr findline
 1517 0ecc 2040      		move.l %d0,%a0
 1518 0ece B08A      		cmp.l %a2,%d0
 1519 0ed0 6720      		jeq .L299
 1520 0ed2 B650      		cmp.w (%a0),%d3
 1521 0ed4 661C      		jne .L299
 1522 0ed6 7000      		moveq #0,%d0
 1523 0ed8 1028 0002 		move.b 2(%a0),%d0
 1524 0edc 43F0 0800 		lea (%a0,%d0.l),%a1
 1525 0ee0 95C9      		sub.l %a1,%a2
 1526 0ee2 7000      		moveq #0,%d0
 1527               	.L300:
 1528 0ee4 B5C0      		cmp.l %d0,%a2
 1529 0ee6 6600 0090 		jne .L301
 1530 0eea D088      		add.l %a0,%d0
 1531 0eec 23C0 0000 		move.l %d0,program_end
 1531      0000 
 1532               	.L299:
 1533 0ef2 0C2D 000A 		cmp.b #10,3(%a5)
 1533      0003 
 1534 0ef8 6722      		jeq .L277
 1535 0efa 2279 0000 		move.l program_end,%a1
 1535      0000 
 1536 0f00 4204      		clr.b %d4
 1537 0f02 4200      		clr.b %d0
 1538               	.L302:
 1539 0f04 4A02      		tst.b %d2
 1540 0f06 667C      		jne .L308
 1541 0f08 4A04      		tst.b %d4
 1542 0f0a 6706      		jeq .L278
 1543 0f0c 23CD 0000 		move.l %a5,txtpos
 1543      0000 
 1544               	.L278:
 1545 0f12 4A00      		tst.b %d0
 1546 0f14 6706      		jeq .L277
 1547 0f16 23C9 0000 		move.l %a1,program_end
 1547      0000 
 1548               	.L277:
 1549 0f1c 4AB9 0000 		tst.l triggerRun
 1549      0000 
 1550 0f22 6700 FED8 		jeq .L281
 1551 0f26 42B9 0000 		clr.l triggerRun
 1551      0000 
 1552               	.L356:
 1553 0f2c 2039 0000 		move.l program_start,%d0
 1553      0000 
 1554               	.L282:
 1555 0f32 23C0 0000 		move.l %d0,current_line
 1555      0000 
 1556 0f38 B0B9 0000 		cmp.l program_end.l,%d0
 1556      0000 
 1557 0f3e 6700 FE90 		jeq .L274
 1558 0f42 5680      		addq.l #3,%d0
 1559 0f44 23C0 0000 		move.l %d0,txtpos
 1559      0000 
 1560 0f4a 6000 FF2E 		jra .L396
 1561               	.L294:
 1562 0f4e 5202      		addq.b #1,%d2
 1563 0f50 6000 FF4C 		jra .L293
 1564               	.L295:
 1565 0f54 4BE8 FFFC 		lea (-4,%a0),%a5
 1566 0f58 23CD 0000 		move.l %a5,txtpos
 1566      0000 
 1567 0f5e 5A02      		addq.b #5,%d2
 1568 0f60 5388      		subq.l #1,%a0
 1569 0f62 7000      		moveq #0,%d0
 1570 0f64 1002      		move.b %d2,%d0
 1571 0f66 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 1572               	.L297:
 1573 0f6a B3C8      		cmp.l %a0,%a1
 1574 0f6c 6300 FF54 		jls .L296
 1575 0f70 10A8 0001 		move.b 1(%a0),(%a0)
 1576 0f74 5288      		addq.l #1,%a0
 1577 0f76 60F2      		jra .L297
 1578               	.L301:
 1579 0f78 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1579      0800 
 1580 0f7e 5280      		addq.l #1,%d0
 1581 0f80 6000 FF62 		jra .L300
 1582               	.L308:
 1583 0f84 7200      		moveq #0,%d1
 1584 0f86 1202      		move.b %d2,%d1
 1585 0f88 200D      		move.l %a5,%d0
 1586 0f8a 9089      		sub.l %a1,%d0
 1587 0f8c B280      		cmp.l %d0,%d1
 1588 0f8e 6402      		jcc .L303
 1589 0f90 2001      		move.l %d1,%d0
 1590               	.L303:
 1591 0f92 45F1 0800 		lea (%a1,%d0.l),%a2
 1592 0f96 2609      		move.l %a1,%d3
 1593 0f98 9688      		sub.l %a0,%d3
 1594 0f9a 4683      		not.l %d3
 1595 0f9c 7200      		moveq #0,%d1
 1596               	.L304:
 1597 0f9e 5381      		subq.l #1,%d1
 1598 0fa0 B283      		cmp.l %d3,%d1
 1599 0fa2 6614      		jne .L305
 1600 0fa4 7200      		moveq #0,%d1
 1601               	.L306:
 1602 0fa6 B280      		cmp.l %d0,%d1
 1603 0fa8 6616      		jne .L307
 1604 0faa DBC0      		add.l %d0,%a5
 1605 0fac D1C0      		add.l %d0,%a0
 1606 0fae 9400      		sub.b %d0,%d2
 1607 0fb0 224A      		move.l %a2,%a1
 1608 0fb2 7001      		moveq #1,%d0
 1609 0fb4 6000 FF4E 		jra .L302
 1610               	.L305:
 1611 0fb8 15B1 1800 		move.b (%a1,%d1.l),(%a2,%d1.l)
 1611      1800 
 1612 0fbe 60DE      		jra .L304
 1613               	.L307:
 1614 0fc0 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1614      1800 
 1615 0fc6 5281      		addq.l #1,%d1
 1616 0fc8 7801      		moveq #1,%d4
 1617 0fca 60DA      		jra .L306
 1618               	.L414:
 1619 0fcc 4879 0000 		pea sorrymsg
 1619      0000 
 1620               	.L565:
 1621 0fd2 4EBA FC92 		jsr printmsg
 1622 0fd6 588F      		addq.l #4,%sp
 1623 0fd8 6000 FDF6 		jra .L274
 1624               	.L451:
 1625 0fdc 7201      		moveq #1,%d1
 1626               	.L314:
 1627 0fde 2040      		move.l %d0,%a0
 1628 0fe0 5280      		addq.l #1,%d0
 1629 0fe2 0C10 003A 		cmp.b #58,(%a0)
 1630 0fe6 67F4      		jeq .L451
 1631 0fe8 4A01      		tst.b %d1
 1632 0fea 6706      		jeq .L315
 1633 0fec 23C8 0000 		move.l %a0,txtpos
 1633      0000 
 1634               	.L315:
 1635 0ff2 4EBA F00C 		jsr ignore_blanks
 1636 0ff6 2079 0000 		move.l txtpos,%a0
 1636      0000 
 1637 0ffc 0C10 000A 		cmp.b #10,(%a0)
 1638 1000 6600 FE78 		jne .L396
 1639               	.L318:
 1640 1004 2039 0000 		move.l current_line,%d0
 1640      0000 
 1641 100a 6700 FF10 		jeq .L277
 1642 100e 2040      		move.l %d0,%a0
 1643 1010 7200      		moveq #0,%d1
 1644 1012 1228 0002 		move.b 2(%a0),%d1
 1645 1016 D081      		add.l %d1,%d0
 1646 1018 6000 FF18 		jra .L282
 1647               	.L317:
 1648 101c 4879 0000 		pea keywords
 1648      0000 
 1649 1022 4E94      		jsr (%a4)
 1650 1024 1439 0000 		move.b table_index,%d2
 1650      0000 
 1651 102a 588F      		addq.l #4,%sp
 1652 102c 0C02 0030 		cmp.b #48,%d2
 1653 1030 62D2      		jhi .L318
 1654 1032 7000      		moveq #0,%d0
 1655 1034 1002      		move.b %d2,%d0
 1656 1036 D080      		add.l %d0,%d0
 1657 1038 303B 0806 		move.w .L320(%pc,%d0.l),%d0
 1658 103c 4EFB 0002 		jmp %pc@(2,%d0:w)
 1659               		.balignw 2,0x284c
 1660               		.swbeg	&49
 1661               	.L320:
 1662 1040 0102      		.word .L359-.L320
 1663 1042 013A      		.word .L358-.L320
 1664 1044 01B6      		.word .L357-.L320
 1665 1046 FEEC      		.word .L356-.L320
 1666 1048 01D0      		.word .L355-.L320
 1667 104a 021A      		.word .L354-.L320
 1668 104c 11EC      		.word .L319-.L320
 1669 104e 0282      		.word .L353-.L320
 1670 1050 1018      		.word .L352-.L320
 1671 1052 02AA      		.word .L351-.L320
 1672 1054 02D6      		.word .L350-.L320
 1673 1056 0254      		.word .L349-.L320
 1674 1058 FFC4      		.word .L318-.L320
 1675 105a 03B6      		.word .L348-.L320
 1676 105c 04E6      		.word .L347-.L320
 1677 105e 0588      		.word .L343-.L320
 1678 1060 05A6      		.word .L346-.L320
 1679 1062 0614      		.word .L341-.L320
 1680 1064 14AE      		.word .L273-.L320
 1681 1066 00CA      		.word .L345-.L320
 1682 1068 0196      		.word .L344-.L320
 1683 106a 0588      		.word .L343-.L320
 1684 106c FFC4      		.word .L318-.L320
 1685 106e FFC4      		.word .L318-.L320
 1686 1070 FFC4      		.word .L318-.L320
 1687 1072 00C0      		.word .L342-.L320
 1688 1074 0614      		.word .L341-.L320
 1689 1076 062C      		.word .L340-.L320
 1690 1078 FFC4      		.word .L318-.L320
 1691 107a 032E      		.word .L339-.L320
 1692 107c 0388      		.word .L338-.L320
 1693 107e 064C      		.word .L337-.L320
 1694 1080 0690      		.word .L336-.L320
 1695 1082 1070      		.word .L335-.L320
 1696 1084 0062      		.word .L334-.L320
 1697 1086 0706      		.word .L333-.L320
 1698 1088 076A      		.word .L332-.L320
 1699 108a 077C      		.word .L331-.L320
 1700 108c 085E      		.word .L330-.L320
 1701 108e 090C      		.word .L329-.L320
 1702 1090 09BC      		.word .L328-.L320
 1703 1092 0A6A      		.word .L327-.L320
 1704 1094 0B4E      		.word .L326-.L320
 1705 1096 0BFC      		.word .L325-.L320
 1706 1098 0D14      		.word .L324-.L320
 1707 109a 0E22      		.word .L323-.L320
 1708 109c 0F30      		.word .L322-.L320
 1709 109e 1010      		.word .L321-.L320
 1710 10a0 11EC      		.word .L319-.L320
 1711               	.L334:
 1712 10a2 2079 0000 		move.l txtpos,%a0
 1712      0000 
 1713 10a8 4202      		clr.b %d2
 1714               	.L539:
 1715 10aa 2208      		move.l %a0,%d1
 1716 10ac 1010      		move.b (%a0),%d0
 1717 10ae 5288      		addq.l #1,%a0
 1718 10b0 0C00 0020 		cmp.b #32,%d0
 1719 10b4 6700 067E 		jeq .L453
 1720 10b8 0C00 0009 		cmp.b #9,%d0
 1721 10bc 6700 0676 		jeq .L453
 1722 10c0 4A02      		tst.b %d2
 1723 10c2 6706      		jeq .L381
 1724 10c4 23C1 0000 		move.l %d1,txtpos
 1724      0000 
 1725               	.L381:
 1726 10ca 1400      		move.b %d0,%d2
 1727 10cc 0602 FFBF 		add.b #-65,%d2
 1728 10d0 0C02 0019 		cmp.b #25,%d2
 1729 10d4 6200 0664 		jhi .L382
 1730 10d8 0280 0000 		and.l #255,%d0
 1730      00FF 
 1731 10de 307C FFBF 		move.w #-65,%a0
 1732 10e2 D1C0      		add.l %d0,%a0
 1733 10e4 7000      		moveq #0,%d0
 1734 10e6 3008      		move.w %a0,%d0
 1735 10e8 D080      		add.l %d0,%d0
 1736 10ea 2079 0000 		move.l variables_begin,%a0
 1736      0000 
 1737 10f0 5270 0800 		addq.w #1,(%a0,%d0.l)
 1738 10f4 5281      		addq.l #1,%d1
 1739 10f6 23C1 0000 		move.l %d1,txtpos
 1739      0000 
 1740 10fc 6000 FF06 		jra .L318
 1741               	.L342:
 1742 1100 4879 0000 		pea unimplimentedmsg
 1742      0000 
 1743 1106 6000 FCDE 		jra .L566
 1744               	.L345:
 1745 110a 2D7C 2A2E 		move.l #707668480,-64(%fp)
 1745      2A00 FFC0 
 1746 1112 4878 001C 		pea 28.w
 1747 1116 42A7      		clr.l -(%sp)
 1748 1118 486E FFC4 		pea -60(%fp)
 1749 111c 4EB9 0000 		jsr memset
 1749      0000 
 1750 1122 4879 0000 		pea .LC9
 1750      0000 
 1751 1128 4EB9 0000 		jsr printf
 1751      0000 
 1752 112e 43EE FFC0 		lea (-64,%fp),%a1
 1753               	#APP
 1754               	| 2595 "TinyBasicPlus.c" 1
 1755 1132 7213      		move.l #19, %d1
 1756 1134 2049      		move.l %a1, %a0
 1757 1136 4E4C      		trap #12
 1758 1138 2240      		move.l %d0, %a1
 1759               		
 1760               	| 0 "" 2
 1761               	#NO_APP
 1762               	.L567:
 1763 113a 4FEF 0010 		lea (16,%sp),%sp
 1764 113e 6000 0670 		jra .L361
 1765               	.L359:
 1766 1142 4EBA EF4C 		jsr testnum
 1767 1146 33C0 0000 		move.w %d0,linenum
 1767      0000 
 1768 114c 2079 0000 		move.l txtpos,%a0
 1768      0000 
 1769 1152 0C10 000A 		cmp.b #10,(%a0)
 1770 1156 663E      		jne .L311
 1771 1158 4EBA EF92 		jsr findline
 1772 115c 23C0 0000 		move.l %d0,list_line
 1772      0000 
 1773 1162 45FA FB10 		lea printline,%a2
 1774               	.L431:
 1775 1166 2039 0000 		move.l list_line,%d0
 1775      0000 
 1776 116c B0B9 0000 		cmp.l program_end.l,%d0
 1776      0000 
 1777 1172 6700 FC5C 		jeq .L274
 1778 1176 4E92      		jsr (%a2)
 1779 1178 60EC      		jra .L431
 1780               	.L358:
 1781 117a 23F9 0000 		move.l program_start,program_end
 1781      0000 0000 
 1781      0000 
 1782 1184 74E0      		moveq #-32,%d2
 1783 1186 D48E      		add.l %fp,%d2
 1784 1188 2F02      		move.l %d2,-(%sp)
 1785 118a 4EBA F1E6 		jsr (get_filename.constprop.0)
 1786 118e 588F      		addq.l #4,%sp
 1787 1190 4A80      		tst.l %d0
 1788 1192 6600 131E 		jne .L541
 1789               	.L311:
 1790 1196 4879 0000 		pea whatmsg
 1790      0000 
 1791 119c 4EBA FAA0 		jsr printmsgNoNL
 1792 11a0 2039 0000 		move.l current_line,%d0
 1792      0000 
 1793 11a6 588F      		addq.l #4,%sp
 1794 11a8 6724      		jeq .L312
 1795 11aa 2079 0000 		move.l txtpos,%a0
 1795      0000 
 1796 11b0 1410      		move.b (%a0),%d2
 1797 11b2 0C02 000A 		cmp.b #10,%d2
 1798 11b6 6704      		jeq .L313
 1799 11b8 10BC 005E 		move.b #94,(%a0)
 1800               	.L313:
 1801 11bc 23C0 0000 		move.l %d0,list_line
 1801      0000 
 1802 11c2 4EBA FAB0 		jsr printline
 1803 11c6 2079 0000 		move.l txtpos,%a0
 1803      0000 
 1804 11cc 1082      		move.b %d2,(%a0)
 1805               	.L312:
 1806 11ce 4EBA EFC8 		jsr line_terminator
 1807 11d2 6000 FD48 		jra .L277
 1808               	.L344:
 1809 11d6 2039 0000 		move.l variables_begin,%d0
 1809      0000 
 1810 11dc 90B9 0000 		sub.l program_end,%d0
 1810      0000 
 1811 11e2 2F00      		move.l %d0,-(%sp)
 1812 11e4 4E93      		jsr (%a3)
 1813 11e6 4879 0000 		pea memorymsg
 1813      0000 
 1814 11ec 4EBA FA78 		jsr printmsg
 1815               	.L570:
 1816 11f0 508F      		addq.l #8,%sp
 1817 11f2 6000 05BC 		jra .L361
 1818               	.L357:
 1819 11f6 2079 0000 		move.l txtpos,%a0
 1819      0000 
 1820 11fc 0C10 000A 		cmp.b #10,(%a0)
 1821 1200 6694      		jne .L311
 1822 1202 23F9 0000 		move.l program_start,program_end
 1822      0000 0000 
 1822      0000 
 1823 120c 6000 FD0E 		jra .L277
 1824               	.L355:
 1825 1210 4239 0000 		clr.b expression_error
 1825      0000 
 1826 1216 74E0      		moveq #-32,%d2
 1827 1218 D48E      		add.l %fp,%d2
 1828 121a 2F02      		move.l %d2,-(%sp)
 1829 121c 4EBA F154 		jsr (get_filename.constprop.0)
 1830 1220 588F      		addq.l #4,%sp
 1831 1222 4A80      		tst.l %d0
 1832 1224 6700 FF70 		jeq .L311
 1833 1228 2F02      		move.l %d2,-(%sp)
 1834 122a 4879 0000 		pea .LC20
 1834      0000 
 1835 1230 4EB9 0000 		jsr printf
 1835      0000 
 1836 1236 2639 0000 		move.l program_end,%d3
 1836      0000 
 1837 123c 96B9 0000 		sub.l program_start,%d3
 1837      0000 
 1838 1242 78BC      		moveq #-68,%d4
 1839 1244 D88E      		add.l %fp,%d4
 1840               	#APP
 1841               	| 2630 "TinyBasicPlus.c" 1
 1842 1246 7214      		move.l #20, %d1
 1843 1248 2042      		move.l %d2, %a0
 1844 124a 227C 0000 		move.l #program, %a1
 1844      0000 
 1845 1250 2003      		move.l %d3, %d0
 1846 1252 2444      		move.l %d4, %a2
 1847 1254 4E4C      		trap #12
 1848 1256 2400      		move.l %d0, %d2
 1849               		
 1850               	| 0 "" 2
 1851               	#NO_APP
 1852 1258 6096      		jra .L570
 1853               	.L354:
 1854 125a 45FA EDA4 		lea ignore_blanks,%a2
 1855 125e 4E92      		jsr (%a2)
 1856 1260 2039 0000 		move.l txtpos,%d0
 1856      0000 
 1857 1266 2040      		move.l %d0,%a0
 1858 1268 1210      		move.b (%a0),%d1
 1859 126a 0601 FFBF 		add.b #-65,%d1
 1860 126e 0C01 0019 		cmp.b #25,%d1
 1861 1272 6244      		jhi .L292
 1862 1274 5280      		addq.l #1,%d0
 1863 1276 23C0 0000 		move.l %d0,txtpos
 1863      0000 
 1864 127c 4E92      		jsr (%a2)
 1865 127e 2079 0000 		move.l txtpos,%a0
 1865      0000 
 1866 1284 1010      		move.b (%a0),%d0
 1867 1286 0C00 003A 		cmp.b #58,%d0
 1868 128a 6708      		jeq .L349
 1869 128c 0C00 000A 		cmp.b #10,%d0
 1870 1290 6600 FF04 		jne .L311
 1871               	.L349:
 1872 1294 2639 0000 		move.l sp,%d3
 1872      0000 
 1873 129a 23C3 0000 		move.l %d3,tempsp
 1873      0000 
 1874 12a0 2043      		move.l %d3,%a0
 1875 12a2 4201      		clr.b %d1
 1876               	.L415:
 1877 12a4 B1FC 0000 		cmp.l #program+65535,%a0
 1877      0000 
 1878 12aa 6500 0EB8 		jcs .L426
 1879 12ae 4A01      		tst.b %d1
 1880 12b0 6706      		jeq .L292
 1881 12b2 23C8 0000 		move.l %a0,tempsp
 1881      0000 
 1882               	.L292:
 1883 12b8 4879 0000 		pea howmsg
 1883      0000 
 1884 12be 6000 FB26 		jra .L566
 1885               	.L353:
 1886 12c2 4239 0000 		clr.b expression_error
 1886      0000 
 1887 12c8 4EBA F42E 		jsr expression
 1888 12cc 4A39 0000 		tst.b expression_error.l
 1888      0000 
 1889 12d2 66E4      		jne .L292
 1890 12d4 2079 0000 		move.l txtpos,%a0
 1890      0000 
 1891 12da 0C10 000A 		cmp.b #10,(%a0)
 1892 12de 67D8      		jeq .L292
 1893 12e0 4A40      		tst.w %d0
 1894 12e2 6600 FB96 		jne .L396
 1895 12e6 6000 FD1C 		jra .L318
 1896               	.L351:
 1897 12ea 4239 0000 		clr.b expression_error
 1897      0000 
 1898 12f0 4EBA F406 		jsr expression
 1899 12f4 33C0 0000 		move.w %d0,linenum
 1899      0000 
 1900 12fa 4A39 0000 		tst.b expression_error.l
 1900      0000 
 1901 1300 66B6      		jne .L292
 1902 1302 2079 0000 		move.l txtpos,%a0
 1902      0000 
 1903 1308 0C10 000A 		cmp.b #10,(%a0)
 1904 130c 66AA      		jne .L292
 1905               	.L574:
 1906 130e 4EBA EDDC 		jsr findline
 1907 1312 6000 FC1E 		jra .L282
 1908               	.L350:
 1909 1316 4239 0000 		clr.b expression_error
 1909      0000 
 1910 131c 4EBA F3DA 		jsr expression
 1911 1320 33C0 0000 		move.w %d0,linenum
 1911      0000 
 1912 1326 4A39 0000 		tst.b expression_error.l
 1912      0000 
 1913 132c 668A      		jne .L292
 1914 132e 2279 0000 		move.l txtpos,%a1
 1914      0000 
 1915 1334 0C11 000A 		cmp.b #10,(%a1)
 1916 1338 6600 FF7E 		jne .L292
 1917 133c 2079 0000 		move.l sp,%a0
 1917      0000 
 1918 1342 45E8 000A 		lea (10,%a0),%a2
