   1               	#NO_APP
 1337 0028 2530 3258 		.string	"%02X\n"
 1337      0A00 
 1338               	.LC8:
 1339 002e 4C45 4654 		.string	"LEFT$"
 1339      2400 
 1340               	.LC9:
 1341 0034 5249 4748 		.string	"RIGHT$"
 1341      5424 00
 1342               	.LC10:
 1343 003b 4D49 4424 		.string	"MID$"
 1343      00
 1344               	.LC11:
 1345 0040 4348 5224 		.string	"CHR$"
 1345      00
 1346               	.LC12:
 1347 0045 5354 5224 		.string	"STR$"
 1347      00
 1348               	.LC13:
 1349 004a 4C6F 6164 		.string	"Loading file: %s\n"
 1349      696E 6720 
 1349      6669 6C65 
 1349      3A20 2573 
 1349      0A00 
 1350               	.LC14:
 1351 005c 5361 7669 		.string	"Saving file: %s\n"
 1351      6E67 2066 
 1351      696C 653A 
 1351      2025 730A 
 1351      00
 1352               		.text
 1353               		.align	2
 1354               		.globl	loop
 1356               	loop:
 1357 0ce6 4E56 FFB4 		link.w %fp,#-76
 1358 0cea 48E7 383C 		movem.l #14396,-(%sp)
 1359 0cee 23FC 0000 		move.l #program,program_start
 1359      0000 0000 
 1359      0000 
 1360 0cf8 23FC 0000 		move.l #program,program_end
 1360      0000 0000 
 1360      0000 
 1361 0d02 23FC 0000 		move.l #program+65536,sp
 1361      0000 0000 
 1361      0000 
 1362 0d0c 203C 0000 		move.l #program+65466,%d0
 1362      0000 
 1363 0d12 0240 FFFE 		and.w #65534,%d0
 1364 0d16 23C0 0000 		move.l %d0,stack_limit
 1364      0000 
 1365 0d1c 72CA      		moveq #-54,%d1
 1366 0d1e D280      		add.l %d0,%d1
 1367 0d20 23C1 0000 		move.l %d1,variables_begin
 1367      0000 
 1368 0d26 0480 0000 		sub.l #program+54,%d0
 1368      0000 
 1369 0d2c 2F00      		move.l %d0,-(%sp)
 1370 0d2e 47FA FE18 		lea printnum,%a3
 1371 0d32 4E93      		jsr (%a3)
 1372 0d34 4879 0000 		pea memorymsg
 1372      0000 
 1373 0d3a 4EBA FF2A 		jsr printmsg
 1374 0d3e 508F      		addq.l #8,%sp
 1375 0d40 49FA F2E6 		lea scantable,%a4
 1376               	.L273:
 1377 0d44 42B9 0000 		clr.l current_line
 1377      0000 
 1378 0d4a 23FC 0000 		move.l #program+65536,sp
 1378      0000 0000 
 1378      0000 
 1379 0d54 4879 0000 		pea okmsg
 1379      0000 
 1380               	.L564:
 1381 0d5a 4EBA FF0A 		jsr printmsg
 1382 0d5e 588F      		addq.l #4,%sp
 1383 0d60 6000 012E 		jra .L276
 1384               	.L415:
 1385 0d64 4A01      		tst.b %d1
 1386 0d66 67DC      		jeq .L273
 1387 0d68 23C8 0000 		move.l %a0,tempsp
 1387      0000 
 1388 0d6e 60D4      		jra .L273
 1389               	.L280:
 1390 0d70 4878 003E 		pea 62.w
 1391 0d74 4EBA F430 		jsr getln
 1392 0d78 1439 0000 		move.b exit,%d2
 1392      0000 
 1393 0d7e 588F      		addq.l #4,%sp
 1394 0d80 6600 16D6 		jne .L272
 1395 0d84 4EBA F390 		jsr toUppercaseBuffer
 1396 0d88 2479 0000 		move.l program_end,%a2
 1396      0000 
 1397 0d8e 4BEA 0002 		lea (2,%a2),%a5
 1398 0d92 204D      		move.l %a5,%a0
 1399 0d94 4201      		clr.b %d1
 1400               	.L283:
 1401 0d96 2008      		move.l %a0,%d0
 1402 0d98 0C18 000A 		cmp.b #10,(%a0)+
 1403 0d9c 661E      		jne .L447
 1404 0d9e 4A01      		tst.b %d1
 1405 0da0 6602      		jne .L284
 1406 0da2 200D      		move.l %a5,%d0
 1407               	.L284:
 1408 0da4 2239 0000 		move.l variables_begin,%d1
 1408      0000 
 1409 0daa 5381      		subq.l #1,%d1
 1410 0dac 2040      		move.l %d0,%a0
 1411 0dae 2241      		move.l %d1,%a1
 1412               	.L286:
 1413 0db0 1290      		move.b (%a0),(%a1)
 1414 0db2 B1CD      		cmp.l %a5,%a0
 1415 0db4 670A      		jeq .L285
 1416 0db6 5389      		subq.l #1,%a1
 1417 0db8 5388      		subq.l #1,%a0
 1418 0dba 60F4      		jra .L286
 1419               	.L447:
 1420 0dbc 7201      		moveq #1,%d1
 1421 0dbe 60D6      		jra .L283
 1422               	.L285:
 1423 0dc0 D28D      		add.l %a5,%d1
 1424 0dc2 9280      		sub.l %d0,%d1
 1425 0dc4 23C1 0000 		move.l %d1,txtpos
 1425      0000 
 1426 0dca 4EBA F2C4 		jsr testnum
 1427 0dce 3600      		move.w %d0,%d3
 1428 0dd0 33C0 0000 		move.w %d0,linenum
 1428      0000 
 1429 0dd6 4EBA F228 		jsr ignore_blanks
 1430 0dda 4A43      		tst.w %d3
 1431 0ddc 6626      		jne .L287
 1432 0dde 23CD 0000 		move.l %a5,txtpos
 1432      0000 
 1433 0de4 0C2A 000A 		cmp.b #10,2(%a2)
 1433      0002 
 1434 0dea 6700 00A4 		jeq .L276
 1435               	.L394:
 1436 0dee 4EB9 0000 		jsr getchar
 1436      0000 
 1437 0df4 5780      		subq.l #3,%d0
 1438 0df6 6600 0198 		jne .L316
 1439 0dfa 4879 0000 		pea breakmsg
 1439      0000 
 1440 0e00 6000 0144 		jra .L563
 1441               	.L287:
 1442 0e04 0C43 FFFF 		cmp.w #-1,%d3
 1443 0e08 6700 0420 		jeq .L291
 1444 0e0c 2079 0000 		move.l txtpos,%a0
 1444      0000 
 1445               	.L292:
 1446 0e12 7000      		moveq #0,%d0
 1447 0e14 1002      		move.b %d2,%d0
 1448 0e16 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 1448      0800 
 1449 0e1c 6600 00A4 		jne .L293
 1450 0e20 4BE8 FFFD 		lea (-3,%a0),%a5
 1451 0e24 2008      		move.l %a0,%d0
 1452 0e26 0800 0000 		btst #0,%d0
 1453 0e2a 6700 009C 		jeq .L294
 1454 0e2e 5802      		addq.b #4,%d2
 1455 0e30 23CD 0000 		move.l %a5,txtpos
 1455      0000 
 1456               	.L295:
 1457 0e36 3A83      		move.w %d3,(%a5)
 1458 0e38 1B42 0002 		move.b %d2,2(%a5)
 1459 0e3c 4EBA F2AE 		jsr findline
 1460 0e40 2040      		move.l %d0,%a0
 1461 0e42 B08A      		cmp.l %a2,%d0
 1462 0e44 6720      		jeq .L298
 1463 0e46 B650      		cmp.w (%a0),%d3
 1464 0e48 661C      		jne .L298
 1465 0e4a 7000      		moveq #0,%d0
 1466 0e4c 1028 0002 		move.b 2(%a0),%d0
 1467 0e50 43F0 0800 		lea (%a0,%d0.l),%a1
 1468 0e54 95C9      		sub.l %a1,%a2
 1469 0e56 7000      		moveq #0,%d0
 1470               	.L299:
 1471 0e58 B08A      		cmp.l %a2,%d0
 1472 0e5a 6600 0090 		jne .L300
 1473 0e5e D5C8      		add.l %a0,%a2
 1474 0e60 23CA 0000 		move.l %a2,program_end
 1474      0000 
 1475               	.L298:
 1476 0e66 0C2D 000A 		cmp.b #10,3(%a5)
 1476      0003 
 1477 0e6c 6722      		jeq .L276
 1478 0e6e 2279 0000 		move.l program_end,%a1
 1478      0000 
 1479 0e74 4204      		clr.b %d4
 1480 0e76 4200      		clr.b %d0
 1481               	.L301:
 1482 0e78 4A02      		tst.b %d2
 1483 0e7a 667C      		jne .L307
 1484 0e7c 4A04      		tst.b %d4
 1485 0e7e 6706      		jeq .L277
 1486 0e80 23CD 0000 		move.l %a5,txtpos
 1486      0000 
 1487               	.L277:
 1488 0e86 4A00      		tst.b %d0
 1489 0e88 6706      		jeq .L276
 1490 0e8a 23C9 0000 		move.l %a1,program_end
 1490      0000 
 1491               	.L276:
 1492 0e90 4AB9 0000 		tst.l triggerRun
 1492      0000 
 1493 0e96 6700 FED8 		jeq .L280
 1494 0e9a 42B9 0000 		clr.l triggerRun
 1494      0000 
 1495               	.L354:
 1496 0ea0 2039 0000 		move.l program_start,%d0
 1496      0000 
 1497               	.L281:
 1498 0ea6 23C0 0000 		move.l %d0,current_line
 1498      0000 
 1499 0eac B0B9 0000 		cmp.l program_end.l,%d0
 1499      0000 
 1500 0eb2 6700 FE90 		jeq .L273
 1501 0eb6 5680      		addq.l #3,%d0
 1502 0eb8 23C0 0000 		move.l %d0,txtpos
 1502      0000 
 1503 0ebe 6000 FF2E 		jra .L394
 1504               	.L293:
 1505 0ec2 5202      		addq.b #1,%d2
 1506 0ec4 6000 FF4C 		jra .L292
 1507               	.L294:
 1508 0ec8 4BE8 FFFC 		lea (-4,%a0),%a5
 1509 0ecc 23CD 0000 		move.l %a5,txtpos
 1509      0000 
 1510 0ed2 5A02      		addq.b #5,%d2
 1511 0ed4 5388      		subq.l #1,%a0
 1512 0ed6 7000      		moveq #0,%d0
 1513 0ed8 1002      		move.b %d2,%d0
 1514 0eda 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 1515               	.L296:
 1516 0ede B3C8      		cmp.l %a0,%a1
 1517 0ee0 6300 FF54 		jls .L295
 1518 0ee4 10A8 0001 		move.b 1(%a0),(%a0)
 1519 0ee8 5288      		addq.l #1,%a0
 1520 0eea 60F2      		jra .L296
 1521               	.L300:
 1522 0eec 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1522      0800 
 1523 0ef2 5280      		addq.l #1,%d0
 1524 0ef4 6000 FF62 		jra .L299
 1525               	.L307:
 1526 0ef8 7200      		moveq #0,%d1
 1527 0efa 1202      		move.b %d2,%d1
 1528 0efc 200D      		move.l %a5,%d0
 1529 0efe 9089      		sub.l %a1,%d0
 1530 0f00 B280      		cmp.l %d0,%d1
 1531 0f02 6402      		jcc .L302
 1532 0f04 2001      		move.l %d1,%d0
 1533               	.L302:
 1534 0f06 45F1 0800 		lea (%a1,%d0.l),%a2
 1535 0f0a 2609      		move.l %a1,%d3
 1536 0f0c 9688      		sub.l %a0,%d3
 1537 0f0e 4683      		not.l %d3
 1538 0f10 7200      		moveq #0,%d1
 1539               	.L303:
 1540 0f12 5381      		subq.l #1,%d1
 1541 0f14 B283      		cmp.l %d3,%d1
 1542 0f16 6614      		jne .L304
 1543 0f18 7200      		moveq #0,%d1
 1544               	.L305:
 1545 0f1a B280      		cmp.l %d0,%d1
 1546 0f1c 6616      		jne .L306
 1547 0f1e DBC0      		add.l %d0,%a5
 1548 0f20 D1C0      		add.l %d0,%a0
 1549 0f22 9400      		sub.b %d0,%d2
 1550 0f24 224A      		move.l %a2,%a1
 1551 0f26 7001      		moveq #1,%d0
 1552 0f28 6000 FF4E 		jra .L301
 1553               	.L304:
 1554 0f2c 15B1 1800 		move.b (%a1,%d1.l),(%a2,%d1.l)
 1554      1800 
 1555 0f32 60DE      		jra .L303
 1556               	.L306:
 1557 0f34 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1557      1800 
 1558 0f3a 5281      		addq.l #1,%d1
 1559 0f3c 7801      		moveq #1,%d4
 1560 0f3e 60DA      		jra .L305
 1561               	.L412:
 1562 0f40 4879 0000 		pea sorrymsg
 1562      0000 
 1563               	.L563:
 1564 0f46 4EBA FD1E 		jsr printmsg
 1565 0f4a 588F      		addq.l #4,%sp
 1566 0f4c 6000 FDF6 		jra .L273
 1567               	.L449:
 1568 0f50 7201      		moveq #1,%d1
 1569               	.L313:
 1570 0f52 2040      		move.l %d0,%a0
 1571 0f54 5280      		addq.l #1,%d0
 1572 0f56 0C10 003A 		cmp.b #58,(%a0)
 1573 0f5a 67F4      		jeq .L449
 1574 0f5c 4A01      		tst.b %d1
 1575 0f5e 6706      		jeq .L314
 1576 0f60 23C8 0000 		move.l %a0,txtpos
 1576      0000 
 1577               	.L314:
 1578 0f66 4EBA F098 		jsr ignore_blanks
 1579 0f6a 2079 0000 		move.l txtpos,%a0
 1579      0000 
 1580 0f70 0C10 000A 		cmp.b #10,(%a0)
 1581 0f74 6600 FE78 		jne .L394
 1582               	.L317:
 1583 0f78 2039 0000 		move.l current_line,%d0
 1583      0000 
 1584 0f7e 6700 FF10 		jeq .L276
 1585 0f82 2040      		move.l %d0,%a0
 1586 0f84 7200      		moveq #0,%d1
 1587 0f86 1228 0002 		move.b 2(%a0),%d1
 1588 0f8a D081      		add.l %d1,%d0
 1589 0f8c 6000 FF18 		jra .L281
 1590               	.L316:
 1591 0f90 4879 0000 		pea keywords
 1591      0000 
 1592 0f96 4E94      		jsr (%a4)
 1593 0f98 1439 0000 		move.b table_index,%d2
 1593      0000 
 1594 0f9e 588F      		addq.l #4,%sp
 1595 0fa0 0C02 002F 		cmp.b #47,%d2
 1596 0fa4 62D2      		jhi .L317
 1597 0fa6 7000      		moveq #0,%d0
 1598 0fa8 1002      		move.b %d2,%d0
 1599 0faa D080      		add.l %d0,%d0
 1600 0fac 303B 0806 		move.w .L319(%pc,%d0.l),%d0
 1601 0fb0 4EFB 0002 		jmp %pc@(2,%d0:w)
 1602               		.balignw 2,0x284c
 1603               		.swbeg	&48
 1604               	.L319:
 1605 0fb4 0100      		.word .L357-.L319
 1606 0fb6 0138      		.word .L356-.L319
 1607 0fb8 01B4      		.word .L355-.L319
 1608 0fba FEEC      		.word .L354-.L319
 1609 0fbc 01CE      		.word .L353-.L319
 1610 0fbe 0218      		.word .L352-.L319
 1611 0fc0 11E2      		.word .L318-.L319
 1612 0fc2 0280      		.word .L351-.L319
 1613 0fc4 100E      		.word .L350-.L319
 1614 0fc6 02A8      		.word .L349-.L319
 1615 0fc8 02D4      		.word .L348-.L319
 1616 0fca 0252      		.word .L347-.L319
 1617 0fcc FFC4      		.word .L317-.L319
 1618 0fce 03B4      		.word .L346-.L319
 1619 0fd0 04E4      		.word .L345-.L319
 1620 0fd2 0586      		.word .L341-.L319
 1621 0fd4 05A4      		.word .L344-.L319
 1622 0fd6 0612      		.word .L339-.L319
 1623 0fd8 14A4      		.word .L272-.L319
 1624 0fda 00C8      		.word .L343-.L319
 1625 0fdc 0194      		.word .L342-.L319
 1626 0fde 0586      		.word .L341-.L319
 1627 0fe0 FFC4      		.word .L317-.L319
 1628 0fe2 FFC4      		.word .L317-.L319
 1629 0fe4 FFC4      		.word .L317-.L319
 1630 0fe6 00BE      		.word .L340-.L319
 1631 0fe8 0612      		.word .L339-.L319
 1632 0fea 062A      		.word .L338-.L319
 1633 0fec FFC4      		.word .L317-.L319
 1634 0fee 032C      		.word .L337-.L319
 1635 0ff0 0386      		.word .L336-.L319
 1636 0ff2 064A      		.word .L335-.L319
 1637 0ff4 068E      		.word .L334-.L319
 1638 0ff6 1066      		.word .L333-.L319
 1639 0ff8 0060      		.word .L332-.L319
 1640 0ffa 0704      		.word .L331-.L319
 1641 0ffc 0768      		.word .L330-.L319
 1642 0ffe 077A      		.word .L329-.L319
 1643 1000 085C      		.word .L328-.L319
 1644 1002 090A      		.word .L327-.L319
 1645 1004 09BA      		.word .L326-.L319
 1646 1006 0A68      		.word .L325-.L319
 1647 1008 0B4C      		.word .L324-.L319
 1648 100a 0BFA      		.word .L323-.L319
 1649 100c 0D12      		.word .L322-.L319
 1650 100e 0E20      		.word .L321-.L319
 1651 1010 0F2E      		.word .L320-.L319
 1652 1012 11E2      		.word .L318-.L319
 1653               	.L332:
 1654 1014 2079 0000 		move.l txtpos,%a0
 1654      0000 
 1655 101a 4202      		clr.b %d2
 1656               	.L537:
 1657 101c 2208      		move.l %a0,%d1
 1658 101e 1010      		move.b (%a0),%d0
 1659 1020 5288      		addq.l #1,%a0
 1660 1022 0C00 0020 		cmp.b #32,%d0
 1661 1026 6700 067E 		jeq .L451
 1662 102a 0C00 0009 		cmp.b #9,%d0
 1663 102e 6700 0676 		jeq .L451
 1664 1032 4A02      		tst.b %d2
 1665 1034 6706      		jeq .L379
 1666 1036 23C1 0000 		move.l %d1,txtpos
 1666      0000 
 1667               	.L379:
 1668 103c 1400      		move.b %d0,%d2
 1669 103e 0602 FFBF 		add.b #-65,%d2
 1670 1042 0C02 0019 		cmp.b #25,%d2
 1671 1046 6200 0664 		jhi .L380
 1672 104a 0280 0000 		and.l #255,%d0
 1672      00FF 
 1673 1050 307C FFBF 		move.w #-65,%a0
 1674 1054 D1C0      		add.l %d0,%a0
 1675 1056 7000      		moveq #0,%d0
 1676 1058 3008      		move.w %a0,%d0
 1677 105a D080      		add.l %d0,%d0
 1678 105c 2079 0000 		move.l variables_begin,%a0
 1678      0000 
 1679 1062 5270 0800 		addq.w #1,(%a0,%d0.l)
 1680 1066 5281      		addq.l #1,%d1
 1681 1068 23C1 0000 		move.l %d1,txtpos
 1681      0000 
 1682 106e 6000 FF08 		jra .L317
 1683               	.L340:
 1684 1072 4879 0000 		pea unimplimentedmsg
 1684      0000 
 1685 1078 6000 FCE0 		jra .L564
 1686               	.L343:
 1687 107c 2D7C 2A2E 		move.l #707668480,-64(%fp)
 1687      2A00 FFC0 
 1688 1084 4878 001C 		pea 28.w
 1689 1088 42A7      		clr.l -(%sp)
 1690 108a 486E FFC4 		pea -60(%fp)
 1691 108e 4EB9 0000 		jsr memset
 1691      0000 
 1692 1094 4879 0000 		pea .LC3
 1692      0000 
 1693 109a 4EB9 0000 		jsr printf
 1693      0000 
 1694 10a0 43EE FFC0 		lea (-64,%fp),%a1
 1695               	#APP
 1696               	| 2580 "TinyBasicPlus.c" 1
 1697 10a4 7213      		move.l #19, %d1
 1698 10a6 2049      		move.l %a1, %a0
 1699 10a8 4E4C      		trap #12
 1700 10aa 2240      		move.l %d0, %a1
 1701               		
 1702               	| 0 "" 2
 1703               	#NO_APP
 1704               	.L566:
 1705 10ac 4FEF 0010 		lea (16,%sp),%sp
 1706 10b0 6000 0670 		jra .L359
 1707               	.L357:
 1708 10b4 4EBA EFDA 		jsr testnum
 1709 10b8 33C0 0000 		move.w %d0,linenum
 1709      0000 
 1710 10be 2079 0000 		move.l txtpos,%a0
 1710      0000 
 1711 10c4 0C10 000A 		cmp.b #10,(%a0)
 1712 10c8 663E      		jne .L310
 1713 10ca 4EBA F020 		jsr findline
 1714 10ce 23C0 0000 		move.l %d0,list_line
 1714      0000 
 1715 10d4 45FA FB9E 		lea printline,%a2
 1716               	.L429:
 1717 10d8 2039 0000 		move.l list_line,%d0
 1717      0000 
 1718 10de B0B9 0000 		cmp.l program_end.l,%d0
 1718      0000 
 1719 10e4 6700 FC5E 		jeq .L273
 1720 10e8 4E92      		jsr (%a2)
 1721 10ea 60EC      		jra .L429
 1722               	.L356:
 1723 10ec 23F9 0000 		move.l program_start,program_end
 1723      0000 0000 
 1723      0000 
 1724 10f6 74E0      		moveq #-32,%d2
 1725 10f8 D48E      		add.l %fp,%d2
 1726 10fa 2F02      		move.l %d2,-(%sp)
 1727 10fc 4EBA F274 		jsr (get_filename.constprop.0)
 1728 1100 588F      		addq.l #4,%sp
 1729 1102 4A80      		tst.l %d0
 1730 1104 6600 1316 		jne .L539
 1731               	.L310:
 1732 1108 4879 0000 		pea whatmsg
 1732      0000 
 1733 110e 4EBA FB2E 		jsr printmsgNoNL
 1734 1112 2039 0000 		move.l current_line,%d0
 1734      0000 
 1735 1118 588F      		addq.l #4,%sp
 1736 111a 6724      		jeq .L311
 1737 111c 2079 0000 		move.l txtpos,%a0
 1737      0000 
 1738 1122 1410      		move.b (%a0),%d2
 1739 1124 0C02 000A 		cmp.b #10,%d2
 1740 1128 6704      		jeq .L312
 1741 112a 10BC 005E 		move.b #94,(%a0)
 1742               	.L312:
 1743 112e 23C0 0000 		move.l %d0,list_line
 1743      0000 
 1744 1134 4EBA FB3E 		jsr printline
 1745 1138 2079 0000 		move.l txtpos,%a0
 1745      0000 
 1746 113e 1082      		move.b %d2,(%a0)
 1747               	.L311:
 1748 1140 4EBA F056 		jsr line_terminator
 1749 1144 6000 FD4A 		jra .L276
 1750               	.L342:
 1751 1148 2039 0000 		move.l variables_begin,%d0
 1751      0000 
 1752 114e 90B9 0000 		sub.l program_end,%d0
 1752      0000 
 1753 1154 2F00      		move.l %d0,-(%sp)
 1754 1156 4E93      		jsr (%a3)
 1755 1158 4879 0000 		pea memorymsg
 1755      0000 
 1756 115e 4EBA FB06 		jsr printmsg
 1757               	.L565:
 1758 1162 508F      		addq.l #8,%sp
 1759 1164 6000 05BC 		jra .L359
 1760               	.L355:
 1761 1168 2079 0000 		move.l txtpos,%a0
 1761      0000 
 1762 116e 0C10 000A 		cmp.b #10,(%a0)
 1763 1172 6694      		jne .L310
 1764 1174 23F9 0000 		move.l program_start,program_end
 1764      0000 0000 
 1764      0000 
 1765 117e 6000 FD10 		jra .L276
 1766               	.L353:
 1767 1182 4239 0000 		clr.b expression_error
 1767      0000 
 1768 1188 74E0      		moveq #-32,%d2
 1769 118a D48E      		add.l %fp,%d2
 1770 118c 2F02      		move.l %d2,-(%sp)
 1771 118e 4EBA F1E2 		jsr (get_filename.constprop.0)
 1772 1192 588F      		addq.l #4,%sp
 1773 1194 4A80      		tst.l %d0
 1774 1196 6700 FF70 		jeq .L310
 1775 119a 2F02      		move.l %d2,-(%sp)
 1776 119c 4879 0000 		pea .LC14
 1776      0000 
 1777 11a2 4EB9 0000 		jsr printf
 1777      0000 
 1778 11a8 2639 0000 		move.l program_end,%d3
 1778      0000 
 1779 11ae 96B9 0000 		sub.l program_start,%d3
 1779      0000 
 1780 11b4 78BC      		moveq #-68,%d4
 1781 11b6 D88E      		add.l %fp,%d4
 1782               	#APP
 1783               	| 2615 "TinyBasicPlus.c" 1
 1784 11b8 7214      		move.l #20, %d1
 1785 11ba 2042      		move.l %d2, %a0
 1786 11bc 227C 0000 		move.l #program, %a1
 1786      0000 
 1787 11c2 2003      		move.l %d3, %d0
 1788 11c4 2444      		move.l %d4, %a2
 1789 11c6 4E4C      		trap #12
 1790 11c8 2400      		move.l %d0, %d2
 1791               		
 1792               	| 0 "" 2
 1793               	#NO_APP
 1794 11ca 6096      		jra .L565
 1795               	.L352:
 1796 11cc 45FA EE32 		lea ignore_blanks,%a2
 1797 11d0 4E92      		jsr (%a2)
 1798 11d2 2039 0000 		move.l txtpos,%d0
 1798      0000 
 1799 11d8 2040      		move.l %d0,%a0
 1800 11da 1210      		move.b (%a0),%d1
 1801 11dc 0601 FFBF 		add.b #-65,%d1
 1802 11e0 0C01 0019 		cmp.b #25,%d1
 1803 11e4 6244      		jhi .L291
 1804 11e6 5280      		addq.l #1,%d0
 1805 11e8 23C0 0000 		move.l %d0,txtpos
 1805      0000 
 1806 11ee 4E92      		jsr (%a2)
 1807 11f0 2079 0000 		move.l txtpos,%a0
 1807      0000 
 1808 11f6 1010      		move.b (%a0),%d0
 1809 11f8 0C00 003A 		cmp.b #58,%d0
 1810 11fc 6708      		jeq .L347
 1811 11fe 0C00 000A 		cmp.b #10,%d0
 1812 1202 6600 FF04 		jne .L310
 1813               	.L347:
 1814 1206 2639 0000 		move.l sp,%d3
 1814      0000 
 1815 120c 23C3 0000 		move.l %d3,tempsp
 1815      0000 
 1816 1212 2043      		move.l %d3,%a0
 1817 1214 4201      		clr.b %d1
 1818               	.L413:
 1819 1216 B1FC 0000 		cmp.l #program+65535,%a0
 1819      0000 
 1820 121c 6500 0EB0 		jcs .L424
 1821 1220 4A01      		tst.b %d1
 1822 1222 6706      		jeq .L291
 1823 1224 23C8 0000 		move.l %a0,tempsp
 1823      0000 
 1824               	.L291:
 1825 122a 4879 0000 		pea howmsg
 1825      0000 
 1826 1230 6000 FB28 		jra .L564
 1827               	.L351:
 1828 1234 4239 0000 		clr.b expression_error
 1828      0000 
 1829 123a 4EBA F4BC 		jsr expression
 1830 123e 4A39 0000 		tst.b expression_error.l
 1830      0000 
 1831 1244 66E4      		jne .L291
 1832 1246 2079 0000 		move.l txtpos,%a0
 1832      0000 
 1833 124c 0C10 000A 		cmp.b #10,(%a0)
 1834 1250 67D8      		jeq .L291
 1835 1252 4A40      		tst.w %d0
 1836 1254 6600 FB98 		jne .L394
 1837 1258 6000 FD1E 		jra .L317
 1838               	.L349:
 1839 125c 4239 0000 		clr.b expression_error
 1839      0000 
 1840 1262 4EBA F494 		jsr expression
 1841 1266 33C0 0000 		move.w %d0,linenum
 1841      0000 
 1842 126c 4A39 0000 		tst.b expression_error.l
 1842      0000 
 1843 1272 66B6      		jne .L291
 1844 1274 2079 0000 		move.l txtpos,%a0
 1844      0000 
 1845 127a 0C10 000A 		cmp.b #10,(%a0)
 1846 127e 66AA      		jne .L291
 1847               	.L572:
 1848 1280 4EBA EE6A 		jsr findline
 1849 1284 6000 FC20 		jra .L281
 1850               	.L348:
 1851 1288 4239 0000 		clr.b expression_error
 1851      0000 
 1852 128e 4EBA F468 		jsr expression
 1853 1292 33C0 0000 		move.w %d0,linenum
 1853      0000 
 1854 1298 4A39 0000 		tst.b expression_error.l
 1854      0000 
 1855 129e 668A      		jne .L291
 1856 12a0 2279 0000 		move.l txtpos,%a1
 1856      0000 
 1857 12a6 0C11 000A 		cmp.b #10,(%a1)
 1858 12aa 6600 FF7E 		jne .L291
 1859 12ae 2079 0000 		move.l sp,%a0
 1859      0000 
 1860 12b4 45E8 000A 		lea (10,%a0),%a2
 1861 12b8 B5F9 0000 		cmp.l stack_limit.l,%a2
 1861      0000 
 1862 12be 6500 FC80 		jcs .L412
 1863 12c2 45E8 FFF6 		lea (-10,%a0),%a2
 1864 12c6 23CA 0000 		move.l %a2,sp
 1864      0000 
 1865 12cc 117C 0047 		move.b #71,-10(%a0)
 1865      FFF6 
 1866 12d2 2149 FFFC 		move.l %a1,-4(%a0)
 1867 12d6 2179 0000 		move.l current_line,-8(%a0)
 1867      0000 FFF8 
 1868 12de 60A0      		jra .L572
 1869               	.L337:
 1870 12e0 2639 0000 		move.l txtpos,%d3
 1870      0000 
 1871 12e6 4239 0000 		clr.b expression_error
 1871      0000 
 1872 12ec 4EBA F40A 		jsr expression
 1873 12f0 2400      		move.l %d0,%d2
 1874 12f2 4A39 0000 		tst.b expression_error.l
 1874      0000 
 1875 12f8 6600 FE0E 		jne .L310
 1876 12fc 4EBA ED02 		jsr ignore_blanks
 1877 1300 2279 0000 		move.l txtpos,%a1
 1877      0000 
 1878 1306 1211      		move.b (%a1),%d1
 1879 1308 0C01 000A 		cmp.b #10,%d1
 1880 130c 6708      		jeq .L397
 1881 130e 0C01 003A 		cmp.b #58,%d1
 1882 1312 6600 FDF4 		jne .L310
 1883               	.L397:
 1884 1316 2079 0000 		move.l sp,%a0
 1884      0000 
 1885 131c 45E8 FFF2 		lea (-14,%a0),%a2
 1886 1320 B5F9 0000 		cmp.l stack_limit.l,%a2
 1886      0000 
 1887 1326 6400 0CFE 		jcc .L398
 1888 132a 4879 0000 		pea stackmsg
 1888      0000 
 1889               	.L569:
 1890 1330 4EBA F934 		jsr printmsg
 1891 1334 588F      		addq.l #4,%sp
 1892 1336 6000 03EA 		jra .L359
 1893               	.L336:
 1894 133a 2479 0000 		move.l sp,%a2
 1894      0000 
 1895 1340 2039 0000 		move.l stack_limit,%d0
 1895      0000 
 1896 1346 220A      		move.l %a2,%d1
 1897 1348 0681 0000 		add.l #154,%d1
 1897      009A 
 1898               	.L370:
 1899 134e B5C0      		cmp.l %d0,%a2
 1900 1350 6510      		jcs .L404
 1901 1352 0C12 0057 		cmp.b #87,(%a2)
 1902 1356 6700 0D0E 		jeq .L403
 1903 135a 45EA 000E 		lea (14,%a2),%a2
 1904 135e B5C1      		cmp.l %d1,%a2
 1905 1360 66EC      		jne .L370
 1906               	.L404:
 1907 1362 2038 0002 		move.l 2.w,%d0
 1908 1366 4E47      		trap #7
 1909               	.L346:
 1910 1368 43FA EC96 		lea ignore_blanks,%a1
 1911 136c 4E91      		jsr (%a1)
 1912 136e 2039 0000 		move.l txtpos,%d0
 1912      0000 
 1913 1374 2440      		move.l %d0,%a2
 1914 1376 1412      		move.b (%a2),%d2
 1915 1378 1202      		move.b %d2,%d1
 1916 137a 0601 FFBF 		add.b #-65,%d1
 1917 137e 0C01 0019 		cmp.b #25,%d1
 1918 1382 6200 FD84 		jhi .L310
