   1               	#NO_APP
 1310      0000 
 1311 0d58 4E94      		jsr (%a4)
 1312 0d5a 588F      		addq.l #4,%sp
 1313 0d5c 4A39 0000 		tst.b table_index.l
 1313      0000 
 1314 0d62 6600 FF1C 		jne .L227
 1315 0d66 4E96      		jsr (%a6)
 1316 0d68 2A40      		move.l %d0,%a5
 1317 0d6a 4A39 0000 		tst.b expression_error.l
 1317      0000 
 1318 0d70 6600 FF0E 		jne .L227
 1319 0d74 4879 0000 		pea step_tab
 1319      0000 
 1320 0d7a 4E94      		jsr (%a4)
 1321 0d7c 588F      		addq.l #4,%sp
 1322 0d7e 4A39 0000 		tst.b table_index.l
 1322      0000 
 1323 0d84 6600 040E 		jne .L290
 1324 0d88 4E96      		jsr (%a6)
 1325 0d8a 4A39 0000 		tst.b expression_error.l
 1325      0000 
 1326 0d90 6600 FEEE 		jne .L227
 1327 0d94 3800      		move.w %d0,%d4
 1328               	.L256:
 1329 0d96 41FA F268 		lea ignore_blanks,%a0
 1330 0d9a 4E90      		jsr (%a0)
 1331 0d9c 2039 0000 		move.l txtpos,%d0
 1331      0000 
 1332 0da2 2240      		move.l %d0,%a1
 1333 0da4 1211      		move.b (%a1),%d1
 1334 0da6 0C01 000A 		cmp.b #10,%d1
 1335 0daa 6708      		jeq .L257
 1336 0dac 0C01 003A 		cmp.b #58,%d1
 1337 0db0 6600 FECE 		jne .L227
 1338               	.L257:
 1339 0db4 4A39 0000 		tst.b expression_error.l
 1339      0000 
 1340 0dba 6600 FDF2 		jne .L177
 1341 0dbe 0C01 000A 		cmp.b #10,%d1
 1342 0dc2 6600 FDEA 		jne .L177
 1343 0dc6 2079 0000 		move.l sp,%a0
 1343      0000 
 1344 0dcc 43E8 000E 		lea (14,%a0),%a1
 1345 0dd0 B3F9 0000 		cmp.l stack_limit.l,%a1
 1345      0000 
 1346 0dd6 6500 FC3A 		jcs .L258
 1347 0dda 43E8 FFF2 		lea (-14,%a0),%a1
 1348 0dde 23C9 0000 		move.l %a1,sp
 1348      0000 
 1349 0de4 7200      		moveq #0,%d1
 1350 0de6 1202      		move.b %d2,%d1
 1351 0de8 0681 7FFF 		add.l #2147483583,%d1
 1351      FFBF 
 1352 0dee D281      		add.l %d1,%d1
 1353 0df0 2279 0000 		move.l variables_begin,%a1
 1353      0000 
 1354 0df6 3385 1800 		move.w %d5,(%a1,%d1.l)
 1355 0dfa 117C 0046 		move.b #70,-14(%a0)
 1355      FFF2 
 1356 0e00 1142 FFF3 		move.b %d2,-13(%a0)
 1357 0e04 314D FFF4 		move.w %a5,-12(%a0)
 1358 0e08 3144 FFF6 		move.w %d4,-10(%a0)
 1359 0e0c 2140 FFFC 		move.l %d0,-4(%a0)
 1360 0e10 2179 0000 		move.l current_line,-8(%a0)
 1360      0000 FFF8 
 1361 0e18 6000 FD0E 		jra .L229
 1362               	.L216:
 1363 0e1c 4DFA F1E2 		lea ignore_blanks,%a6
 1364 0e20 4E96      		jsr (%a6)
 1365 0e22 2039 0000 		move.l txtpos,%d0
 1365      0000 
 1366 0e28 2040      		move.l %d0,%a0
 1367 0e2a 1410      		move.b (%a0),%d2
 1368 0e2c 1202      		move.b %d2,%d1
 1369 0e2e 0601 FFBF 		add.b #-65,%d1
 1370 0e32 0C01 0019 		cmp.b #25,%d1
 1371 0e36 6200 FE48 		jhi .L227
 1372 0e3a 5280      		addq.l #1,%d0
 1373 0e3c 23C0 0000 		move.l %d0,txtpos
 1373      0000 
 1374 0e42 4E96      		jsr (%a6)
 1375 0e44 2079 0000 		move.l txtpos,%a0
 1375      0000 
 1376 0e4a 1010      		move.b (%a0),%d0
 1377 0e4c 0C00 000A 		cmp.b #10,%d0
 1378 0e50 6708      		jeq .L246
 1379 0e52 0C00 003A 		cmp.b #58,%d0
 1380 0e56 6600 FE28 		jne .L227
 1381               	.L246:
 1382 0e5a 23F9 0000 		move.l txtpos,tmptxtpos
 1382      0000 0000 
 1382      0000 
 1383 0e64 4878 003F 		pea 63.w
 1384 0e68 41FA F812 		lea getln,%a0
 1385 0e6c 4E90      		jsr (%a0)
 1386 0e6e 43FA F2A6 		lea toUppercaseBuffer,%a1
 1387 0e72 4E91      		jsr (%a1)
 1388 0e74 2039 0000 		move.l program_end,%d0
 1388      0000 
 1389 0e7a 5480      		addq.l #2,%d0
 1390 0e7c 23C0 0000 		move.l %d0,txtpos
 1390      0000 
 1391 0e82 4E96      		jsr (%a6)
 1392 0e84 4239 0000 		clr.b expression_error
 1392      0000 
 1393 0e8a 4EBA F632 		jsr expression
 1394 0e8e 588F      		addq.l #4,%sp
 1395 0e90 4A39 0000 		tst.b expression_error.l
 1395      0000 
 1396 0e96 66C2      		jne .L246
 1397 0e98 0282 0000 		and.l #255,%d2
 1397      00FF 
 1398 0e9e 0682 7FFF 		add.l #2147483583,%d2
 1398      FFBF 
 1399 0ea4 D482      		add.l %d2,%d2
 1400 0ea6 2079 0000 		move.l variables_begin,%a0
 1400      0000 
 1401 0eac 3180 2800 		move.w %d0,(%a0,%d2.l)
 1402 0eb0 23F9 0000 		move.l tmptxtpos,txtpos
 1402      0000 0000 
 1402      0000 
 1403 0eba 6000 FC6C 		jra .L229
 1404               	.L213:
 1405 0ebe 2079 0000 		move.l txtpos,%a0
 1405      0000 
 1406 0ec4 1010      		move.b (%a0),%d0
 1407 0ec6 0C00 003A 		cmp.b #58,%d0
 1408 0eca 6600 0416 		jne .L368
 1409 0ece 4EBA F290 		jsr line_terminator
 1410 0ed2 52B9 0000 		addq.l #1,txtpos
 1410      0000 
 1411 0ed8 6000 FC4E 		jra .L229
 1412               	.L215:
 1413 0edc 4239 0000 		clr.b expression_error
 1413      0000 
 1414 0ee2 4EBA F5DA 		jsr expression
 1415 0ee6 2C40      		move.l %d0,%a6
 1416 0ee8 4A39 0000 		tst.b expression_error.l
 1416      0000 
 1417 0eee 6600 FD90 		jne .L227
 1418 0ef2 41FA F10C 		lea ignore_blanks,%a0
 1419 0ef6 4E90      		jsr (%a0)
 1420 0ef8 2039 0000 		move.l txtpos,%d0
 1420      0000 
 1421 0efe 2240      		move.l %d0,%a1
 1422 0f00 0C11 002C 		cmp.b #44,(%a1)
 1423 0f04 6600 FD7A 		jne .L227
 1424 0f08 5280      		addq.l #1,%d0
 1425 0f0a 23C0 0000 		move.l %d0,txtpos
 1425      0000 
 1426 0f10 4BFA F0EE 		lea ignore_blanks,%a5
 1427 0f14 4E95      		jsr (%a5)
 1428 0f16 4239 0000 		clr.b expression_error
 1428      0000 
 1429 0f1c 4EBA F5A0 		jsr expression
 1430 0f20 2400      		move.l %d0,%d2
 1431 0f22 4A39 0000 		tst.b expression_error.l
 1431      0000 
 1432 0f28 6600 FD56 		jne .L227
 1433 0f2c 7000      		moveq #0,%d0
 1434 0f2e 4600      		not.b %d0
 1435 0f30 C082      		and.l %d2,%d0
 1436 0f32 2F00      		move.l %d0,-(%sp)
 1437 0f34 2F0E      		move.l %a6,-(%sp)
 1438 0f36 4879 0000 		pea .LC7
 1438      0000 
 1439 0f3c 4EB9 0000 		jsr printf
 1439      0000 
 1440 0f42 1C82      		move.b %d2,(%a6)
 1441 0f44 2079 0000 		move.l txtpos,%a0
 1441      0000 
 1442 0f4a 1010      		move.b (%a0),%d0
 1443 0f4c 4FEF 000C 		lea (12,%sp),%sp
 1444 0f50 0C00 000A 		cmp.b #10,%d0
 1445 0f54 6700 FBD2 		jeq .L229
 1446 0f58 0C00 003A 		cmp.b #58,%d0
 1447 0f5c 6700 FBCA 		jeq .L229
 1448 0f60 6000 FD1E 		jra .L227
 1449               	.L211:
 1450 0f64 2079 0000 		move.l txtpos,%a0
 1450      0000 
 1451 0f6a 0C10 000A 		cmp.b #10,(%a0)
 1452 0f6e 6600 FD10 		jne .L227
 1453 0f72 2039 0000 		move.l program_end,%d0
 1453      0000 
 1454 0f78 6000 F9FC 		jra .L167
 1455               	.L210:
 1456 0f7c 4239 0000 		clr.b expression_error
 1456      0000 
 1457 0f82 4EBA F53A 		jsr expression
 1458 0f86 4A39 0000 		tst.b expression_error.l
 1458      0000 
 1459 0f8c 6700 FB9A 		jeq .L229
 1460 0f90 6000 FCEE 		jra .L227
 1461               	.L207:
 1462 0f94 4239 0000 		clr.b expression_error
 1462      0000 
 1463 0f9a 4EBA F522 		jsr expression
 1464 0f9e 41F9 0000 		lea printf,%a0
 1464      0000 
 1465 0fa4 0C80 0000 		cmp.l #254,%d0
 1465      00FE 
 1466 0faa 6210      		jhi .L240
 1467 0fac 2F00      		move.l %d0,-(%sp)
 1468 0fae 4879 0000 		pea .LC2
 1468      0000 
 1469               	.L374:
 1470 0fb4 4E90      		jsr (%a0)
 1471               	.L375:
 1472 0fb6 508F      		addq.l #8,%sp
 1473 0fb8 6000 FA8E 		jra .L202
 1474               	.L240:
 1475 0fbc 0C80 0000 		cmp.l #65534,%d0
 1475      FFFE 
 1476 0fc2 620A      		jhi .L241
 1477 0fc4 2F00      		move.l %d0,-(%sp)
 1478 0fc6 4879 0000 		pea .LC3
 1478      0000 
 1479 0fcc 60E6      		jra .L374
 1480               	.L241:
 1481 0fce 2F00      		move.l %d0,-(%sp)
 1482 0fd0 4879 0000 		pea .LC4
 1482      0000 
 1483 0fd6 60DC      		jra .L374
 1484               	.L206:
 1485 0fd8 4DFA F026 		lea ignore_blanks,%a6
 1486 0fdc 4E96      		jsr (%a6)
 1487 0fde 2039 0000 		move.l txtpos,%d0
 1487      0000 
 1488 0fe4 2A40      		move.l %d0,%a5
 1489 0fe6 0C15 0028 		cmp.b #40,(%a5)
 1490 0fea 6600 FC94 		jne .L227
 1491 0fee 5280      		addq.l #1,%d0
 1492 0ff0 23C0 0000 		move.l %d0,txtpos
 1492      0000 
 1493 0ff6 4239 0000 		clr.b expression_error
 1493      0000 
 1494 0ffc 4EBA F4C0 		jsr expression
 1495 1000 2400      		move.l %d0,%d2
 1496 1002 4A39 0000 		tst.b expression_error.l
 1496      0000 
 1497 1008 6600 FC76 		jne .L227
 1498 100c 4E96      		jsr (%a6)
 1499 100e 2239 0000 		move.l txtpos,%d1
 1499      0000 
 1500 1014 2041      		move.l %d1,%a0
 1501 1016 0C10 0029 		cmp.b #41,(%a0)
 1502 101a 6600 FC64 		jne .L227
 1503 101e 5281      		addq.l #1,%d1
 1504 1020 23C1 0000 		move.l %d1,txtpos
 1504      0000 
 1505 1026 2242      		move.l %d2,%a1
 1506 1028 7000      		moveq #0,%d0
 1507 102a 1011      		move.b (%a1),%d0
 1508 102c 2F00      		move.l %d0,-(%sp)
 1509 102e 4879 0000 		pea .LC5
 1509      0000 
 1510 1034 4EB9 0000 		jsr printf
 1510      0000 
 1511 103a 6000 FF7A 		jra .L375
 1512               	.L221:
 1513 103e 4879 0000 		pea .LC6
 1513      0000 
 1514 1044 4EB9 0000 		jsr printf
 1514      0000 
 1515 104a 4239 0000 		clr.b expression_error
 1515      0000 
 1516 1050 4DFA F46C 		lea expression,%a6
 1517 1054 4E96      		jsr (%a6)
 1518 1056 2400      		move.l %d0,%d2
 1519 1058 588F      		addq.l #4,%sp
 1520 105a 4A39 0000 		tst.b expression_error.l
 1520      0000 
 1521 1060 6600 FC1E 		jne .L227
 1522 1064 41FA EF9A 		lea ignore_blanks,%a0
 1523 1068 4E90      		jsr (%a0)
 1524 106a 2039 0000 		move.l txtpos,%d0
 1524      0000 
 1525 1070 2240      		move.l %d0,%a1
 1526 1072 0C11 002C 		cmp.b #44,(%a1)
 1527 1076 6600 FC08 		jne .L227
 1528 107a 5280      		addq.l #1,%d0
 1529 107c 23C0 0000 		move.l %d0,txtpos
 1529      0000 
 1530 1082 4BFA EF7C 		lea ignore_blanks,%a5
 1531 1086 4E95      		jsr (%a5)
 1532 1088 4239 0000 		clr.b expression_error
 1532      0000 
 1533 108e 4E96      		jsr (%a6)
 1534 1090 4A39 0000 		tst.b expression_error.l
 1534      0000 
 1535 1096 6600 FBE8 		jne .L227
 1536 109a 2602      		move.l %d2,%d3
 1537 109c E083      		asr.l #8,%d3
 1538 109e 2200      		move.l %d0,%d1
 1539 10a0 E081      		asr.l #8,%d1
 1540 10a2 13C3 00FF 		move.b %d3,16744493
 1540      802D 
 1541 10a8 13C2 00FF 		move.b %d2,16744495
 1541      802F 
 1542 10ae 13C1 00FF 		move.b %d1,16744497
 1542      8031 
 1543 10b4 13C0 00FF 		move.b %d0,16744499
 1543      8033 
 1544 10ba 13FC FFA3 		move.b #-93,16744509
 1544      00FF 803D 
 1545 10c2 6000 FA64 		jra .L229
 1546               	.L205:
 1547 10c6 13FC FFA4 		move.b #-92,16744509
 1547      00FF 803D 
 1548 10ce 6000 FA58 		jra .L229
 1549               	.L365:
 1550 10d2 4EBA EF2C 		jsr ignore_blanks
 1551 10d6 2279 0000 		move.l txtpos,%a1
 1551      0000 
 1552 10dc 1211      		move.b (%a1),%d1
 1553 10de 0C01 000A 		cmp.b #10,%d1
 1554 10e2 6708      		jeq .L247
 1555 10e4 0C01 003A 		cmp.b #58,%d1
 1556 10e8 6600 FB96 		jne .L227
 1557               	.L247:
 1558 10ec 2079 0000 		move.l sp,%a0
 1558      0000 
 1559 10f2 4DE8 FFF2 		lea (-14,%a0),%a6
 1560 10f6 BDF9 0000 		cmp.l stack_limit.l,%a6
 1560      0000 
 1561 10fc 640E      		jcc .L248
 1562 10fe 4879 0000 		pea stackmsg
 1562      0000 
 1563               	.L377:
 1564 1104 4E92      		jsr (%a2)
 1565 1106 588F      		addq.l #4,%sp
 1566 1108 6000 FA1E 		jra .L229
 1567               	.L248:
 1568 110c 23CE 0000 		move.l %a6,sp
 1568      0000 
 1569 1112 117C 0057 		move.b #87,-14(%a0)
 1569      FFF2 
 1570 1118 2143 FFF4 		move.l %d3,-12(%a0)
 1571 111c 2149 FFF8 		move.l %a1,-8(%a0)
 1572 1120 2179 0000 		move.l current_line,-4(%a0)
 1572      0000 FFFC 
 1573 1128 4A42      		tst.w %d2
 1574 112a 6600 F9FC 		jne .L229
 1575 112e 4DFA F03E 		lea (find_wend.0),%a6
 1576 1132 4E96      		jsr (%a6)
 1577 1134 4A40      		tst.w %d0
 1578 1136 6608      		jne .L250
 1579               	.L251:
 1580 1138 4879 0000 		pea nowend_msg
 1580      0000 
 1581 113e 60C4      		jra .L377
 1582               	.L250:
 1583 1140 4E96      		jsr (%a6)
 1584 1142 4A40      		tst.w %d0
 1585 1144 6600 F9E2 		jne .L229
 1586 1148 60EE      		jra .L251
 1587               	.L252:
 1588 114a 23EE 0002 		move.l 2(%a6),txtpos
 1588      0000 0000 
 1589 1152 4239 0000 		clr.b expression_error
 1589      0000 
 1590 1158 4EBA F364 		jsr expression
 1591 115c 23EE 0002 		move.l 2(%a6),txtpos
 1591      0000 0000 
 1592 1164 4239 0000 		clr.b expression_error
 1592      0000 
 1593 116a 4EBA F352 		jsr expression
 1594 116e 4A40      		tst.w %d0
 1595 1170 6714      		jeq .L255
 1596 1172 23EE 0006 		move.l 6(%a6),txtpos
 1596      0000 0000 
 1597 117a 23EE 000A 		move.l 10(%a6),current_line
 1597      0000 0000 
 1598 1182 6000 F9A4 		jra .L229
 1599               	.L255:
 1600 1186 700E      		moveq #14,%d0
 1601 1188 D082      		add.l %d2,%d0
 1602               	.L378:
 1603 118a 23C0 0000 		move.l %d0,sp
 1603      0000 
 1604 1190 6000 F996 		jra .L229
 1605               	.L290:
 1606 1194 7801      		moveq #1,%d4
 1607 1196 6000 FBFE 		jra .L256
 1608               	.L270:
 1609 119a 1010      		move.b (%a0),%d0
 1610 119c 0C00 0046 		cmp.b #70,%d0
 1611 11a0 6738      		jeq .L260
 1612 11a2 0C00 0047 		cmp.b #71,%d0
 1613 11a6 6600 F68A 		jne .L261
 1614 11aa 0C02 000B 		cmp.b #11,%d2
 1615 11ae 6620      		jne .L262
 1616 11b0 4A01      		tst.b %d1
 1617 11b2 6706      		jeq .L263
 1618 11b4 23C8 0000 		move.l %a0,tempsp
 1618      0000 
 1619               	.L263:
 1620 11ba 23E8 0002 		move.l 2(%a0),current_line
 1620      0000 0000 
 1621 11c2 23E8 0006 		move.l 6(%a0),txtpos
 1621      0000 0000 
 1622 11ca 700A      		moveq #10,%d0
 1623 11cc D083      		add.l %d3,%d0
 1624 11ce 60BA      		jra .L378
 1625               	.L262:
 1626 11d0 41E8 000A 		lea (10,%a0),%a0
 1627               	.L264:
 1628 11d4 7201      		moveq #1,%d1
 1629 11d6 6000 F9C2 		jra .L259
 1630               	.L260:
 1631 11da 0C02 0005 		cmp.b #5,%d2
 1632 11de 6672      		jne .L265
 1633 11e0 2279 0000 		move.l txtpos,%a1
 1633      0000 
 1634 11e6 7000      		moveq #0,%d0
 1635 11e8 1029 FFFF 		move.b -1(%a1),%d0
 1636 11ec 1828 0001 		move.b 1(%a0),%d4
 1637 11f0 4884      		ext.w %d4
 1638 11f2 3244      		move.w %d4,%a1
 1639 11f4 B3C0      		cmp.l %d0,%a1
 1640 11f6 665A      		jne .L265
 1641 11f8 4A01      		tst.b %d1
 1642 11fa 6706      		jeq .L266
 1643 11fc 23C8 0000 		move.l %a0,tempsp
 1643      0000 
 1644               	.L266:
 1645 1202 2240      		move.l %d0,%a1
 1646 1204 D3FC 7FFF 		add.l #2147483583,%a1
 1646      FFBF 
 1647 120a D3C9      		add.l %a1,%a1
 1648 120c D3F9 0000 		add.l variables_begin,%a1
 1648      0000 
 1649 1212 3011      		move.w (%a1),%d0
 1650 1214 D068 0004 		add.w 4(%a0),%d0
 1651 1218 3280      		move.w %d0,(%a1)
 1652 121a 3228 0004 		move.w 4(%a0),%d1
 1653 121e 6F1A      		jle .L267
 1654 1220 B068 0002 		cmp.w 2(%a0),%d0
 1655 1224 6E1E      		jgt .L269
 1656               	.L268:
 1657 1226 23E8 000A 		move.l 10(%a0),txtpos
 1657      0000 0000 
 1658 122e 23E8 0006 		move.l 6(%a0),current_line
 1658      0000 0000 
 1659 1236 6000 F8F0 		jra .L229
 1660               	.L267:
 1661 123a 4A41      		tst.w %d1
 1662 123c 6706      		jeq .L269
 1663 123e B068 0002 		cmp.w 2(%a0),%d0
 1664 1242 6CE2      		jge .L268
 1665               	.L269:
 1666 1244 41E8 000E 		lea (14,%a0),%a0
 1667 1248 23C8 0000 		move.l %a0,sp
 1667      0000 
 1668 124e 6000 F8D8 		jra .L229
 1669               	.L265:
 1670 1252 41E8 000E 		lea (14,%a0),%a0
 1671 1256 6000 FF7C 		jra .L264
 1672               	.L203:
 1673 125a 2039 0000 		move.l txtpos,%d0
 1673      0000 
 1674 1260 2040      		move.l %d0,%a0
 1675 1262 1410      		move.b (%a0),%d2
 1676 1264 1202      		move.b %d2,%d1
 1677 1266 0601 FFBF 		add.b #-65,%d1
 1678 126a 0C01 0019 		cmp.b #25,%d1
 1679 126e 6200 F93E 		jhi .L177
 1680 1272 2639 0000 		move.l variables_begin,%d3
 1680      0000 
 1681 1278 5280      		addq.l #1,%d0
 1682 127a 23C0 0000 		move.l %d0,txtpos
 1682      0000 
 1683 1280 4DFA ED7E 		lea ignore_blanks,%a6
 1684 1284 4E96      		jsr (%a6)
 1685 1286 2039 0000 		move.l txtpos,%d0
 1685      0000 
 1686 128c 2240      		move.l %d0,%a1
 1687 128e 0C11 003D 		cmp.b #61,(%a1)
 1688 1292 6600 F9EC 		jne .L227
 1689 1296 5280      		addq.l #1,%d0
 1690 1298 23C0 0000 		move.l %d0,txtpos
 1690      0000 
 1691 129e 4E96      		jsr (%a6)
 1692 12a0 4239 0000 		clr.b expression_error
 1692      0000 
 1693 12a6 4EBA F216 		jsr expression
 1694 12aa 4A39 0000 		tst.b expression_error.l
 1694      0000 
 1695 12b0 6600 F9CE 		jne .L227
 1696 12b4 2079 0000 		move.l txtpos,%a0
 1696      0000 
 1697 12ba 1210      		move.b (%a0),%d1
 1698 12bc 0C01 000A 		cmp.b #10,%d1
 1699 12c0 6708      		jeq .L272
 1700 12c2 0C01 003A 		cmp.b #58,%d1
 1701 12c6 6600 F9B8 		jne .L227
 1702               	.L272:
 1703 12ca 0282 0000 		and.l #255,%d2
 1703      00FF 
 1704 12d0 0682 7FFF 		add.l #2147483583,%d2
 1704      FFBF 
 1705 12d6 D482      		add.l %d2,%d2
 1706 12d8 2A42      		move.l %d2,%a5
 1707 12da 3B80 3800 		move.w %d0,(%a5,%d3.l)
 1708 12de 6000 F848 		jra .L229
 1709               	.L368:
 1710 12e2 0C00 000A 		cmp.b #10,%d0
 1711 12e6 6700 F760 		jeq .L202
 1712 12ea 4DFA ED14 		lea ignore_blanks,%a6
 1713               	.L283:
 1714 12ee 4E96      		jsr (%a6)
 1715 12f0 2079 0000 		move.l txtpos,%a0
 1715      0000 
 1716 12f6 1810      		move.b (%a0),%d4
 1717 12f8 0C04 0022 		cmp.b #34,%d4
 1718 12fc 6706      		jeq .L275
 1719 12fe 0C04 0027 		cmp.b #39,%d4
 1720 1302 6640      		jne .L276
 1721               	.L275:
 1722 1304 5288      		addq.l #1,%a0
 1723 1306 23C8 0000 		move.l %a0,txtpos
 1723      0000 
 1724 130c 2248      		move.l %a0,%a1
 1725               	.L277:
 1726 130e 1011      		move.b (%a1),%d0
 1727 1310 B004      		cmp.b %d4,%d0
 1728 1312 6628      		jne .L278
 1729               	.L279:
 1730 1314 1010      		move.b (%a0),%d0
 1731 1316 B004      		cmp.b %d4,%d0
 1732 1318 665A      		jne .L280
 1733 131a 5288      		addq.l #1,%a0
 1734 131c 23C8 0000 		move.l %a0,txtpos
 1734      0000 
 1735               	.L281:
 1736 1322 2239 0000 		move.l txtpos,%d1
 1736      0000 
 1737 1328 2041      		move.l %d1,%a0
 1738 132a 1010      		move.b (%a0),%d0
 1739 132c 0C00 002C 		cmp.b #44,%d0
 1740 1330 6666      		jne .L282
 1741 1332 5281      		addq.l #1,%d1
 1742 1334 23C1 0000 		move.l %d1,txtpos
 1742      0000 
 1743 133a 60B2      		jra .L283
 1744               	.L278:
 1745 133c 5289      		addq.l #1,%a1
 1746 133e 0C00 000A 		cmp.b #10,%d0
 1747 1342 66CA      		jne .L277
 1748               	.L276:
 1749 1344 1010      		move.b (%a0),%d0
 1750 1346 0C00 0022 		cmp.b #34,%d0
 1751 134a 6700 F934 		jeq .L227
 1752 134e 0C00 0027 		cmp.b #39,%d0
 1753 1352 6700 F92C 		jeq .L227
 1754 1356 4239 0000 		clr.b expression_error
 1754      0000 
 1755 135c 4EBA F160 		jsr expression
 1756 1360 4A39 0000 		tst.b expression_error.l
 1756      0000 
 1757 1366 6600 F918 		jne .L227
 1758 136a 3A40      		move.w %d0,%a5
 1759 136c 2F0D      		move.l %a5,-(%sp)
 1760 136e 4E93      		jsr (%a3)
 1761 1370 588F      		addq.l #4,%sp
 1762 1372 60AE      		jra .L281
 1763               	.L280:
 1764 1374 0280 0000 		and.l #255,%d0
 1764      00FF 
 1765 137a 2F00      		move.l %d0,-(%sp)
 1766 137c 41F9 0000 		lea outchar,%a0
 1766      0000 
 1767 1382 4E90      		jsr (%a0)
 1768 1384 2079 0000 		move.l txtpos,%a0
 1768      0000 
 1769 138a 5288      		addq.l #1,%a0
 1770 138c 23C8 0000 		move.l %a0,txtpos
 1770      0000 
 1771 1392 588F      		addq.l #4,%sp
 1772 1394 6000 FF7E 		jra .L279
 1773               	.L282:
 1774 1398 0C00 003B 		cmp.b #59,%d0
 1775 139c 661E      		jne .L284
 1776 139e 1028 0001 		move.b 1(%a0),%d0
 1777 13a2 0C00 000A 		cmp.b #10,%d0
 1778 13a6 6708      		jeq .L285
 1779 13a8 0C00 003A 		cmp.b #58,%d0
 1780 13ac 6600 F8D2 		jne .L227
 1781               	.L285:
 1782 13b0 5281      		addq.l #1,%d1
 1783 13b2 23C1 0000 		move.l %d1,txtpos
 1783      0000 
 1784 13b8 6000 F76E 		jra .L229
 1785               	.L284:
 1786 13bc 0C00 000A 		cmp.b #10,%d0
 1787 13c0 6708      		jeq .L286
 1788 13c2 0C00 003A 		cmp.b #58,%d0
 1789 13c6 6600 F8B8 		jne .L227
 1790               	.L286:
 1791 13ca 4EBA ED94 		jsr line_terminator
 1792 13ce 6000 F758 		jra .L229
 1793               	.L158:
 1794 13d2 4CDF 7C3C 		movem.l (%sp)+,#31804
 1795 13d6 588F      		addq.l #4,%sp
 1796 13d8 4E75      		rts
 1798               		.align	2
 1799               		.globl	filenameWord
 1801               	filenameWord:
 1802 13da 48E7 3038 		movem.l #12344,-(%sp)
 1803 13de 4239 0000 		clr.b expression_error
 1803      0000 
 1804 13e4 2479 0000 		move.l txtpos,%a2
 1804      0000 
 1805 13ea 97CB      		sub.l %a3,%a3
 1806 13ec 49FA EE14 		lea isValidFnChar,%a4
 1807               	.L380:
 1808 13f0 240A      		move.l %a2,%d2
 1809 13f2 161A      		move.b (%a2)+,%d3
 1810 13f4 1003      		move.b %d3,%d0
 1811 13f6 4880      		ext.w %d0
 1812 13f8 3040      		move.w %d0,%a0
 1813 13fa 2F08      		move.l %a0,-(%sp)
 1814 13fc 4E94      		jsr (%a4)
 1815 13fe 588F      		addq.l #4,%sp
 1816 1400 4A80      		tst.l %d0
 1817 1402 6720      		jeq .L389
 1818 1404 300B      		move.w %a3,%d0
 1819 1406 4A00      		tst.b %d0
 1820 1408 6706      		jeq .L381
 1821 140a 23C2 0000 		move.l %d2,txtpos
 1821      0000 
 1822               	.L381:
 1823 1410 4A03      		tst.b %d3
 1824 1412 6616      		jne .L382
 1825               	.L387:
 1826 1414 13FC 0001 		move.b #1,expression_error
 1826      0000 0000 
 1827               	.L379:
 1828 141c 2002      		move.l %d2,%d0
 1829 141e 4CDF 1C0C 		movem.l (%sp)+,#7180
 1830 1422 4E75      		rts
 1831               	.L389:
 1832 1424 367C 0001 		move.w #1,%a3
 1833 1428 60C6      		jra .L380
 1834               	.L382:
 1835 142a 2002      		move.l %d2,%d0
 1836 142c 5280      		addq.l #1,%d0
 1837 142e 23C0 0000 		move.l %d0,txtpos
 1837      0000 
 1838 1434 4203      		clr.b %d3
 1839               	.L384:
 1840 1436 264A      		move.l %a2,%a3
 1841 1438 101A      		move.b (%a2)+,%d0
 1842 143a 4880      		ext.w %d0
 1843 143c 3040      		move.w %d0,%a0
 1844 143e 2F08      		move.l %a0,-(%sp)
 1845 1440 4E94      		jsr (%a4)
 1846 1442 588F      		addq.l #4,%sp
 1847 1444 4A80      		tst.l %d0
 1848 1446 6618      		jne .L390
 1849 1448 4A03      		tst.b %d3
 1850 144a 6706      		jeq .L385
 1851 144c 23CB 0000 		move.l %a3,txtpos
 1851      0000 
 1852               	.L385:
 1853 1452 B48B      		cmp.l %a3,%d2
 1854 1454 67C6      		jeq .L379
 1855 1456 4213      		clr.b (%a3)
 1856 1458 2042      		move.l %d2,%a0
 1857 145a 4A10      		tst.b (%a0)
 1858 145c 67B6      		jeq .L387
 1859 145e 60BC      		jra .L379
 1860               	.L390:
 1861 1460 7601      		moveq #1,%d3
 1862 1462 60D2      		jra .L384
 1864               		.data
 1865               		.align	2
 1868               	rand_seed:
 1869 0000 0000 0001 		.long	1
 1870               		.globl	nowend_msg
 1871               		.section	.rodata
 1874               	nowend_msg:
 1875 0000 4E4F 2057 		.string	"NO WEND"
 1875      454E 4400 
 1876               		.globl	nowhile_msg
 1879               	nowhile_msg:
 1880 0008 4E4F 2057 		.string	"NO WHILE"
 1880      4849 4C45 
 1880      00
 1881               		.globl	stackmsg
 1884               	stackmsg:
 1885 0011 5354 4143 		.string	"STACK FULL"
 1885      4B20 4655 
 1885      4C4C 00
 1888               	backspacemsg:
 1889 001c 0820 0800 		.string	"\b \b"
 1892               	unimplimentedmsg:
 1893 0020 556E 696D 		.string	"Unimplemented"
 1893      706C 656D 
 1893      656E 7465 
 1893      6400 
 1896               	breakmsg:
 1897 002e 6272 6561 		.string	"break!"
