   1               	#NO_APP
 1327 0ce8 0C00 000A 		cmp.b #10,%d0
 1328 0cec 6600 FF06 		jne .L236
 1329               	.L259:
 1330 0cf0 2639 0000 		move.l sp,%d3
 1330      0000 
 1331 0cf6 23C3 0000 		move.l %d3,tempsp
 1331      0000 
 1332 0cfc 2043      		move.l %d3,%a0
 1333 0cfe 4201      		clr.b %d1
 1334               	.L306:
 1335 0d00 B1FC 0000 		cmp.l #program+65535,%a0
 1335      0000 
 1336 0d06 6500 05B2 		jcs .L317
 1337 0d0a 4A01      		tst.b %d1
 1338 0d0c 6706      		jeq .L217
 1339 0d0e 23C8 0000 		move.l %a0,tempsp
 1339      0000 
 1340               	.L217:
 1341 0d14 4879 0000 		pea howmsg
 1341      0000 
 1342 0d1a 6000 FBD8 		jra .L428
 1343               	.L263:
 1344 0d1e 4239 0000 		clr.b expression_error
 1344      0000 
 1345 0d24 4EBA F860 		jsr expression
 1346 0d28 4A39 0000 		tst.b expression_error.l
 1346      0000 
 1347 0d2e 66E4      		jne .L217
 1348 0d30 2079 0000 		move.l txtpos,%a0
 1348      0000 
 1349 0d36 0C10 000A 		cmp.b #10,(%a0)
 1350 0d3a 67D8      		jeq .L217
 1351 0d3c 4A40      		tst.w %d0
 1352 0d3e 6600 FC46 		jne .L291
 1353 0d42 6000 FDCA 		jra .L243
 1354               	.L261:
 1355 0d46 4239 0000 		clr.b expression_error
 1355      0000 
 1356 0d4c 4EBA F838 		jsr expression
 1357 0d50 33C0 0000 		move.w %d0,linenum
 1357      0000 
 1358 0d56 4A39 0000 		tst.b expression_error.l
 1358      0000 
 1359 0d5c 66B6      		jne .L217
 1360 0d5e 2079 0000 		move.l txtpos,%a0
 1360      0000 
 1361 0d64 0C10 000A 		cmp.b #10,(%a0)
 1362 0d68 66AA      		jne .L217
 1363               	.L431:
 1364 0d6a 4EBA F380 		jsr findline
 1365 0d6e 6000 FCCE 		jra .L207
 1366               	.L260:
 1367 0d72 4239 0000 		clr.b expression_error
 1367      0000 
 1368 0d78 4EBA F80C 		jsr expression
 1369 0d7c 33C0 0000 		move.w %d0,linenum
 1369      0000 
 1370 0d82 4A39 0000 		tst.b expression_error.l
 1370      0000 
 1371 0d88 668A      		jne .L217
 1372 0d8a 2279 0000 		move.l txtpos,%a1
 1372      0000 
 1373 0d90 0C11 000A 		cmp.b #10,(%a1)
 1374 0d94 6600 FF7E 		jne .L217
 1375 0d98 2079 0000 		move.l sp,%a0
 1375      0000 
 1376 0d9e 45E8 000A 		lea (10,%a0),%a2
 1377 0da2 B5F9 0000 		cmp.l stack_limit.l,%a2
 1377      0000 
 1378 0da8 6500 FD2E 		jcs .L305
 1379 0dac 45E8 FFF6 		lea (-10,%a0),%a2
 1380 0db0 23CA 0000 		move.l %a2,sp
 1380      0000 
 1381 0db6 117C 0047 		move.b #71,-10(%a0)
 1381      FFF6 
 1382 0dbc 2149 FFFC 		move.l %a1,-4(%a0)
 1383 0dc0 2179 0000 		move.l current_line,-8(%a0)
 1383      0000 FFF8 
 1384 0dc8 60A0      		jra .L431
 1385               	.L250:
 1386 0dca 2639 0000 		move.l txtpos,%d3
 1386      0000 
 1387 0dd0 4239 0000 		clr.b expression_error
 1387      0000 
 1388 0dd6 4EBA F7AE 		jsr expression
 1389 0dda 2400      		move.l %d0,%d2
 1390 0ddc 4A39 0000 		tst.b expression_error.l
 1390      0000 
 1391 0de2 6600 FE10 		jne .L236
 1392 0de6 4EBA F218 		jsr ignore_blanks
 1393 0dea 2279 0000 		move.l txtpos,%a1
 1393      0000 
 1394 0df0 1211      		move.b (%a1),%d1
 1395 0df2 0C01 000A 		cmp.b #10,%d1
 1396 0df6 6708      		jeq .L294
 1397 0df8 0C01 003A 		cmp.b #58,%d1
 1398 0dfc 6600 FDF6 		jne .L236
 1399               	.L294:
 1400 0e00 2079 0000 		move.l sp,%a0
 1400      0000 
 1401 0e06 45E8 FFF2 		lea (-14,%a0),%a2
 1402 0e0a B5F9 0000 		cmp.l stack_limit.l,%a2
 1402      0000 
 1403 0e10 6400 0418 		jcc .L295
 1404 0e14 4879 0000 		pea stackmsg
 1404      0000 
 1405               	.L433:
 1406 0e1a 4E96      		jsr (%a6)
 1407 0e1c 588F      		addq.l #4,%sp
 1408 0e1e 6000 02CE 		jra .L274
 1409               	.L249:
 1410 0e22 2439 0000 		move.l sp,%d2
 1410      0000 
 1411 0e28 2039 0000 		move.l stack_limit,%d0
 1411      0000 
 1412 0e2e 2202      		move.l %d2,%d1
 1413 0e30 0681 0000 		add.l #154,%d1
 1413      009A 
 1414 0e36 2442      		move.l %d2,%a2
 1415               	.L281:
 1416 0e38 B5C0      		cmp.l %d0,%a2
 1417 0e3a 6510      		jcs .L300
 1418 0e3c 0C12 0057 		cmp.b #87,(%a2)
 1419 0e40 6700 0428 		jeq .L299
 1420 0e44 45EA 000E 		lea (14,%a2),%a2
 1421 0e48 B5C1      		cmp.l %d1,%a2
 1422 0e4a 66EC      		jne .L281
 1423               	.L300:
 1424 0e4c 2038 0002 		move.l 2.w,%d0
 1425 0e50 4E47      		trap #7
 1426               	.L258:
 1427 0e52 43FA F1AC 		lea ignore_blanks,%a1
 1428 0e56 4E91      		jsr (%a1)
 1429 0e58 2039 0000 		move.l txtpos,%d0
 1429      0000 
 1430 0e5e 2440      		move.l %d0,%a2
 1431 0e60 1412      		move.b (%a2),%d2
 1432 0e62 1202      		move.b %d2,%d1
 1433 0e64 0601 FFBF 		add.b #-65,%d1
 1434 0e68 0C01 0019 		cmp.b #25,%d1
 1435 0e6c 6200 FD86 		jhi .L236
 1436 0e70 5280      		addq.l #1,%d0
 1437 0e72 23C0 0000 		move.l %d0,txtpos
 1437      0000 
 1438 0e78 41FA F186 		lea ignore_blanks,%a0
 1439 0e7c 4E90      		jsr (%a0)
 1440 0e7e 2039 0000 		move.l txtpos,%d0
 1440      0000 
 1441 0e84 2240      		move.l %d0,%a1
 1442 0e86 0C11 003D 		cmp.b #61,(%a1)
 1443 0e8a 6600 FD68 		jne .L236
 1444 0e8e 5280      		addq.l #1,%d0
 1445 0e90 23C0 0000 		move.l %d0,txtpos
 1445      0000 
 1446 0e96 45FA F168 		lea ignore_blanks,%a2
 1447 0e9a 4E92      		jsr (%a2)
 1448 0e9c 4239 0000 		clr.b expression_error
 1448      0000 
 1449 0ea2 45FA F6E2 		lea expression,%a2
 1450 0ea6 4E92      		jsr (%a2)
 1451 0ea8 2A00      		move.l %d0,%d5
 1452 0eaa 4A39 0000 		tst.b expression_error.l
 1452      0000 
 1453 0eb0 6600 FD42 		jne .L236
 1454 0eb4 4879 0000 		pea to_tab
 1454      0000 
 1455 0eba 4E94      		jsr (%a4)
 1456 0ebc 588F      		addq.l #4,%sp
 1457 0ebe 4A39 0000 		tst.b table_index.l
 1457      0000 
 1458 0ec4 6600 FD2E 		jne .L236
 1459 0ec8 4E92      		jsr (%a2)
 1460 0eca 2A40      		move.l %d0,%a5
 1461 0ecc 4A39 0000 		tst.b expression_error.l
 1461      0000 
 1462 0ed2 6600 FD20 		jne .L236
 1463 0ed6 4879 0000 		pea step_tab
 1463      0000 
 1464 0edc 4E94      		jsr (%a4)
 1465 0ede 588F      		addq.l #4,%sp
 1466 0ee0 4A39 0000 		tst.b table_index.l
 1466      0000 
 1467 0ee6 6600 03CC 		jne .L337
 1468 0eea 4E92      		jsr (%a2)
 1469 0eec 4A39 0000 		tst.b expression_error.l
 1469      0000 
 1470 0ef2 6600 FD00 		jne .L236
 1471 0ef6 3800      		move.w %d0,%d4
 1472               	.L303:
 1473 0ef8 41FA F106 		lea ignore_blanks,%a0
 1474 0efc 4E90      		jsr (%a0)
 1475 0efe 2039 0000 		move.l txtpos,%d0
 1475      0000 
 1476 0f04 2240      		move.l %d0,%a1
 1477 0f06 1211      		move.b (%a1),%d1
 1478 0f08 0C01 000A 		cmp.b #10,%d1
 1479 0f0c 6708      		jeq .L304
 1480 0f0e 0C01 003A 		cmp.b #58,%d1
 1481 0f12 6600 FCE0 		jne .L236
 1482               	.L304:
 1483 0f16 4A39 0000 		tst.b expression_error.l
 1483      0000 
 1484 0f1c 6600 FDF6 		jne .L217
 1485 0f20 0C01 000A 		cmp.b #10,%d1
 1486 0f24 6600 FDEE 		jne .L217
 1487 0f28 2079 0000 		move.l sp,%a0
 1487      0000 
 1488 0f2e 43E8 000E 		lea (14,%a0),%a1
 1489 0f32 B3F9 0000 		cmp.l stack_limit.l,%a1
 1489      0000 
 1490 0f38 6500 FB9E 		jcs .L305
 1491 0f3c 45E8 FFF2 		lea (-14,%a0),%a2
 1492 0f40 23CA 0000 		move.l %a2,sp
 1492      0000 
 1493 0f46 7200      		moveq #0,%d1
 1494 0f48 1202      		move.b %d2,%d1
 1495 0f4a 0681 7FFF 		add.l #2147483583,%d1
 1495      FFBF 
 1496 0f50 D281      		add.l %d1,%d1
 1497 0f52 2279 0000 		move.l variables_begin,%a1
 1497      0000 
 1498 0f58 3385 1800 		move.w %d5,(%a1,%d1.l)
 1499 0f5c 117C 0046 		move.b #70,-14(%a0)
 1499      FFF2 
 1500 0f62 1142 FFF3 		move.b %d2,-13(%a0)
 1501 0f66 314D FFF4 		move.w %a5,-12(%a0)
 1502 0f6a 3144 FFF6 		move.w %d4,-10(%a0)
 1503 0f6e 2140 FFFC 		move.l %d0,-4(%a0)
 1504 0f72 2179 0000 		move.l current_line,-8(%a0)
 1504      0000 FFF8 
 1505 0f7a 6000 0172 		jra .L274
 1506               	.L257:
 1507 0f7e 45FA F080 		lea ignore_blanks,%a2
 1508 0f82 4E92      		jsr (%a2)
 1509 0f84 2039 0000 		move.l txtpos,%d0
 1509      0000 
 1510 0f8a 2040      		move.l %d0,%a0
 1511 0f8c 1410      		move.b (%a0),%d2
 1512 0f8e 1202      		move.b %d2,%d1
 1513 0f90 0601 FFBF 		add.b #-65,%d1
 1514 0f94 0C01 0019 		cmp.b #25,%d1
 1515 0f98 6200 FC5A 		jhi .L236
 1516 0f9c 5280      		addq.l #1,%d0
 1517 0f9e 23C0 0000 		move.l %d0,txtpos
 1517      0000 
 1518 0fa4 4E92      		jsr (%a2)
 1519 0fa6 2079 0000 		move.l txtpos,%a0
 1519      0000 
 1520 0fac 1010      		move.b (%a0),%d0
 1521 0fae 0C00 000A 		cmp.b #10,%d0
 1522 0fb2 6708      		jeq .L293
 1523 0fb4 0C00 003A 		cmp.b #58,%d0
 1524 0fb8 6600 FC3A 		jne .L236
 1525               	.L293:
 1526 0fbc 23F9 0000 		move.l txtpos,tmptxtpos
 1526      0000 0000 
 1526      0000 
 1527 0fc6 4878 003F 		pea 63.w
 1528 0fca 41FA F778 		lea getln,%a0
 1529 0fce 4E90      		jsr (%a0)
 1530 0fd0 43FA F144 		lea toUppercaseBuffer,%a1
 1531 0fd4 4E91      		jsr (%a1)
 1532 0fd6 2039 0000 		move.l program_end,%d0
 1532      0000 
 1533 0fdc 5480      		addq.l #2,%d0
 1534 0fde 23C0 0000 		move.l %d0,txtpos
 1534      0000 
 1535 0fe4 4E92      		jsr (%a2)
 1536 0fe6 4239 0000 		clr.b expression_error
 1536      0000 
 1537 0fec 4EBA F598 		jsr expression
 1538 0ff0 588F      		addq.l #4,%sp
 1539 0ff2 4A39 0000 		tst.b expression_error.l
 1539      0000 
 1540 0ff8 66C2      		jne .L293
 1541 0ffa 0282 0000 		and.l #255,%d2
 1541      00FF 
 1542 1000 0682 7FFF 		add.l #2147483583,%d2
 1542      FFBF 
 1543 1006 D482      		add.l %d2,%d2
 1544 1008 2079 0000 		move.l variables_begin,%a0
 1544      0000 
 1545 100e 3180 2800 		move.w %d0,(%a0,%d2.l)
 1546 1012 23F9 0000 		move.l tmptxtpos,txtpos
 1546      0000 0000 
 1546      0000 
 1547 101c 6000 00D0 		jra .L274
 1548               	.L254:
 1549 1020 2079 0000 		move.l txtpos,%a0
 1549      0000 
 1550 1026 1010      		move.b (%a0),%d0
 1551 1028 0C00 003A 		cmp.b #58,%d0
 1552 102c 6600 03D4 		jne .L423
 1553 1030 4EBA F12E 		jsr line_terminator
 1554 1034 52B9 0000 		addq.l #1,txtpos
 1554      0000 
 1555 103a 6000 00B2 		jra .L274
 1556               	.L256:
 1557 103e 4239 0000 		clr.b expression_error
 1557      0000 
 1558 1044 4EBA F540 		jsr expression
 1559 1048 2440      		move.l %d0,%a2
 1560 104a 4A39 0000 		tst.b expression_error.l
 1560      0000 
 1561 1050 6600 FBA2 		jne .L236
 1562 1054 41FA EFAA 		lea ignore_blanks,%a0
 1563 1058 4E90      		jsr (%a0)
 1564 105a 2039 0000 		move.l txtpos,%d0
 1564      0000 
 1565 1060 2240      		move.l %d0,%a1
 1566 1062 0C11 002C 		cmp.b #44,(%a1)
 1567 1066 6600 FB8C 		jne .L236
 1568 106a 5280      		addq.l #1,%d0
 1569 106c 23C0 0000 		move.l %d0,txtpos
 1569      0000 
 1570 1072 41FA EF8C 		lea ignore_blanks,%a0
 1571 1076 4E90      		jsr (%a0)
 1572 1078 4239 0000 		clr.b expression_error
 1572      0000 
 1573 107e 4EBA F506 		jsr expression
 1574 1082 2400      		move.l %d0,%d2
 1575 1084 4A39 0000 		tst.b expression_error.l
 1575      0000 
 1576 108a 6600 FB68 		jne .L236
 1577 108e 7000      		moveq #0,%d0
 1578 1090 4600      		not.b %d0
 1579 1092 C082      		and.l %d2,%d0
 1580 1094 2F00      		move.l %d0,-(%sp)
 1581 1096 2F0A      		move.l %a2,-(%sp)
 1582 1098 4879 0000 		pea .LC6
 1582      0000 
 1583 109e 4EB9 0000 		jsr printf
 1583      0000 
 1584 10a4 1482      		move.b %d2,(%a2)
 1585 10a6 2079 0000 		move.l txtpos,%a0
 1585      0000 
 1586 10ac 1010      		move.b (%a0),%d0
 1587 10ae 4FEF 000C 		lea (12,%sp),%sp
 1588 10b2 0C00 000A 		cmp.b #10,%d0
 1589 10b6 6736      		jeq .L274
 1590 10b8 0C00 003A 		cmp.b #58,%d0
 1591 10bc 6730      		jeq .L274
 1592 10be 6000 FB34 		jra .L236
 1593               	.L252:
 1594 10c2 2079 0000 		move.l txtpos,%a0
 1594      0000 
 1595 10c8 0C10 000A 		cmp.b #10,(%a0)
 1596 10cc 6600 FB26 		jne .L236
 1597 10d0 2039 0000 		move.l program_end,%d0
 1597      0000 
 1598 10d6 6000 F966 		jra .L207
 1599               	.L251:
 1600 10da 4239 0000 		clr.b expression_error
 1600      0000 
 1601 10e0 4EBA F4A4 		jsr expression
 1602 10e4 4A39 0000 		tst.b expression_error.l
 1602      0000 
 1603 10ea 6600 FB08 		jne .L236
 1604               	.L274:
 1605 10ee 2039 0000 		move.l txtpos,%d0
 1605      0000 
 1606 10f4 4201      		clr.b %d1
 1607 10f6 6000 F9F0 		jra .L239
 1608               	.L248:
 1609 10fa 4239 0000 		clr.b expression_error
 1609      0000 
 1610 1100 4EBA F484 		jsr expression
 1611 1104 41F9 0000 		lea printf,%a0
 1611      0000 
 1612 110a 0C80 0000 		cmp.l #254,%d0
 1612      00FE 
 1613 1110 6210      		jhi .L287
 1614 1112 2F00      		move.l %d0,-(%sp)
 1615 1114 4879 0000 		pea .LC2
 1615      0000 
 1616               	.L429:
 1617 111a 4E90      		jsr (%a0)
 1618               	.L430:
 1619 111c 508F      		addq.l #8,%sp
 1620 111e 6000 F9EE 		jra .L243
 1621               	.L287:
 1622 1122 0C80 0000 		cmp.l #65534,%d0
 1622      FFFE 
 1623 1128 620A      		jhi .L288
 1624 112a 2F00      		move.l %d0,-(%sp)
 1625 112c 4879 0000 		pea .LC3
 1625      0000 
 1626 1132 60E6      		jra .L429
 1627               	.L288:
 1628 1134 2F00      		move.l %d0,-(%sp)
 1629 1136 4879 0000 		pea .LC4
 1629      0000 
 1630 113c 60DC      		jra .L429
 1631               	.L247:
 1632 113e 45FA EEC0 		lea ignore_blanks,%a2
 1633 1142 4E92      		jsr (%a2)
 1634 1144 2039 0000 		move.l txtpos,%d0
 1634      0000 
 1635 114a 2040      		move.l %d0,%a0
 1636 114c 0C10 0028 		cmp.b #40,(%a0)
 1637 1150 6600 FAA2 		jne .L236
 1638 1154 5280      		addq.l #1,%d0
 1639 1156 23C0 0000 		move.l %d0,txtpos
 1639      0000 
 1640 115c 4239 0000 		clr.b expression_error
 1640      0000 
 1641 1162 4EBA F422 		jsr expression
 1642 1166 2400      		move.l %d0,%d2
 1643 1168 4A39 0000 		tst.b expression_error.l
 1643      0000 
 1644 116e 6600 FA84 		jne .L236
 1645 1172 4E92      		jsr (%a2)
 1646 1174 2239 0000 		move.l txtpos,%d1
 1646      0000 
 1647 117a 2241      		move.l %d1,%a1
 1648 117c 0C11 0029 		cmp.b #41,(%a1)
 1649 1180 6600 FA72 		jne .L236
 1650 1184 5281      		addq.l #1,%d1
 1651 1186 23C1 0000 		move.l %d1,txtpos
 1651      0000 
 1652 118c 2442      		move.l %d2,%a2
 1653 118e 7000      		moveq #0,%d0
 1654 1190 1012      		move.b (%a2),%d0
 1655 1192 2F00      		move.l %d0,-(%sp)
 1656 1194 4879 0000 		pea .LC5
 1656      0000 
 1657 119a 4EB9 0000 		jsr printf
 1657      0000 
 1658 11a0 6000 FF7A 		jra .L430
 1659               	.L262:
 1660 11a4 4239 0000 		clr.b expression_error
 1660      0000 
 1661 11aa 45FA F3DA 		lea expression,%a2
 1662 11ae 4E92      		jsr (%a2)
 1663 11b0 2400      		move.l %d0,%d2
 1664 11b2 4A39 0000 		tst.b expression_error.l
 1664      0000 
 1665 11b8 6600 FA3A 		jne .L236
 1666 11bc 43FA EE42 		lea ignore_blanks,%a1
 1667 11c0 4E91      		jsr (%a1)
 1668 11c2 2039 0000 		move.l txtpos,%d0
 1668      0000 
 1669 11c8 2040      		move.l %d0,%a0
 1670 11ca 0C10 002C 		cmp.b #44,(%a0)
 1671 11ce 6600 FA24 		jne .L236
 1672 11d2 5280      		addq.l #1,%d0
 1673 11d4 23C0 0000 		move.l %d0,txtpos
 1673      0000 
 1674 11da 43FA EE24 		lea ignore_blanks,%a1
 1675 11de 4E91      		jsr (%a1)
 1676 11e0 4239 0000 		clr.b expression_error
 1676      0000 
 1677 11e6 4E92      		jsr (%a2)
 1678 11e8 4A39 0000 		tst.b expression_error.l
 1678      0000 
 1679 11ee 6600 FA04 		jne .L236
 1680 11f2 2602      		move.l %d2,%d3
 1681 11f4 E083      		asr.l #8,%d3
 1682 11f6 2200      		move.l %d0,%d1
 1683 11f8 E081      		asr.l #8,%d1
 1684 11fa 13C3 00FF 		move.b %d3,16744493
 1684      802D 
 1685 1200 13C2 00FF 		move.b %d2,16744495
 1685      802F 
 1686 1206 13C1 00FF 		move.b %d1,16744497
 1686      8031 
 1687 120c 13C0 00FF 		move.b %d0,16744499
 1687      8033 
 1688 1212 13FC FFA3 		move.b #-93,16744509
 1688      00FF 803D 
 1689 121a 6000 FED2 		jra .L274
 1690               	.L246:
 1691 121e 13FC FFA4 		move.b #-92,16744509
 1691      00FF 803D 
 1692 1226 6000 FEC6 		jra .L274
 1693               	.L295:
 1694 122a 23CA 0000 		move.l %a2,sp
 1694      0000 
 1695 1230 117C 0057 		move.b #87,-14(%a0)
 1695      FFF2 
 1696 1236 2143 FFF4 		move.l %d3,-12(%a0)
 1697 123a 2149 FFF8 		move.l %a1,-8(%a0)
 1698 123e 2179 0000 		move.l current_line,-4(%a0)
 1698      0000 FFFC 
 1699 1246 4A42      		tst.w %d2
 1700 1248 6600 FEA4 		jne .L274
 1701 124c 45FA EF20 		lea (find_wend.0),%a2
 1702 1250 4E92      		jsr (%a2)
 1703 1252 4A40      		tst.w %d0
 1704 1254 660A      		jne .L297
 1705               	.L298:
 1706 1256 4879 0000 		pea nowend_msg
 1706      0000 
 1707 125c 6000 FBBC 		jra .L433
 1708               	.L297:
 1709 1260 4E92      		jsr (%a2)
 1710 1262 4A40      		tst.w %d0
 1711 1264 6600 FE88 		jne .L274
 1712 1268 60EC      		jra .L298
 1713               	.L299:
 1714 126a 23EA 0002 		move.l 2(%a2),txtpos
 1714      0000 0000 
 1715 1272 4239 0000 		clr.b expression_error
 1715      0000 
 1716 1278 4EBA F30C 		jsr expression
 1717 127c 23EA 0002 		move.l 2(%a2),txtpos
 1717      0000 0000 
 1718 1284 4239 0000 		clr.b expression_error
 1718      0000 
 1719 128a 4EBA F2FA 		jsr expression
 1720 128e 4A40      		tst.w %d0
 1721 1290 6714      		jeq .L302
 1722 1292 23EA 0006 		move.l 6(%a2),txtpos
 1722      0000 0000 
 1723 129a 23EA 000A 		move.l 10(%a2),current_line
 1723      0000 0000 
 1724 12a2 6000 FE4A 		jra .L274
 1725               	.L302:
 1726 12a6 700E      		moveq #14,%d0
 1727 12a8 D082      		add.l %d2,%d0
 1728               	.L434:
 1729 12aa 23C0 0000 		move.l %d0,sp
 1729      0000 
 1730 12b0 6000 FE3C 		jra .L274
 1731               	.L337:
 1732 12b4 7801      		moveq #1,%d4
 1733 12b6 6000 FC40 		jra .L303
 1734               	.L317:
 1735 12ba 1010      		move.b (%a0),%d0
 1736 12bc 0C00 0046 		cmp.b #70,%d0
 1737 12c0 6738      		jeq .L307
 1738 12c2 0C00 0047 		cmp.b #71,%d0
 1739 12c6 6600 F634 		jne .L308
 1740 12ca 0C02 000B 		cmp.b #11,%d2
 1741 12ce 6620      		jne .L309
 1742 12d0 4A01      		tst.b %d1
 1743 12d2 6706      		jeq .L310
 1744 12d4 23C8 0000 		move.l %a0,tempsp
 1744      0000 
 1745               	.L310:
 1746 12da 23E8 0002 		move.l 2(%a0),current_line
 1746      0000 0000 
 1747 12e2 23E8 0006 		move.l 6(%a0),txtpos
 1747      0000 0000 
 1748 12ea 700A      		moveq #10,%d0
 1749 12ec D083      		add.l %d3,%d0
 1750 12ee 60BA      		jra .L434
 1751               	.L309:
 1752 12f0 41E8 000A 		lea (10,%a0),%a0
 1753               	.L311:
 1754 12f4 7201      		moveq #1,%d1
 1755 12f6 6000 FA08 		jra .L306
 1756               	.L307:
 1757 12fa 0C02 0005 		cmp.b #5,%d2
 1758 12fe 6672      		jne .L312
 1759 1300 2279 0000 		move.l txtpos,%a1
 1759      0000 
 1760 1306 7000      		moveq #0,%d0
 1761 1308 1029 FFFF 		move.b -1(%a1),%d0
 1762 130c 1828 0001 		move.b 1(%a0),%d4
 1763 1310 4884      		ext.w %d4
 1764 1312 3244      		move.w %d4,%a1
 1765 1314 B3C0      		cmp.l %d0,%a1
 1766 1316 665A      		jne .L312
 1767 1318 4A01      		tst.b %d1
 1768 131a 6706      		jeq .L313
 1769 131c 23C8 0000 		move.l %a0,tempsp
 1769      0000 
 1770               	.L313:
 1771 1322 2240      		move.l %d0,%a1
 1772 1324 D3FC 7FFF 		add.l #2147483583,%a1
 1772      FFBF 
 1773 132a D3C9      		add.l %a1,%a1
 1774 132c D3F9 0000 		add.l variables_begin,%a1
 1774      0000 
 1775 1332 3011      		move.w (%a1),%d0
 1776 1334 D068 0004 		add.w 4(%a0),%d0
 1777 1338 3280      		move.w %d0,(%a1)
 1778 133a 3228 0004 		move.w 4(%a0),%d1
 1779 133e 6F1A      		jle .L314
 1780 1340 B068 0002 		cmp.w 2(%a0),%d0
 1781 1344 6E1E      		jgt .L316
 1782               	.L315:
 1783 1346 23E8 000A 		move.l 10(%a0),txtpos
 1783      0000 0000 
 1784 134e 23E8 0006 		move.l 6(%a0),current_line
 1784      0000 0000 
 1785 1356 6000 FD96 		jra .L274
 1786               	.L314:
 1787 135a 4A41      		tst.w %d1
 1788 135c 6706      		jeq .L316
 1789 135e B068 0002 		cmp.w 2(%a0),%d0
 1790 1362 6CE2      		jge .L315
 1791               	.L316:
 1792 1364 41E8 000E 		lea (14,%a0),%a0
 1793 1368 23C8 0000 		move.l %a0,sp
 1793      0000 
 1794 136e 6000 FD7E 		jra .L274
 1795               	.L312:
 1796 1372 41E8 000E 		lea (14,%a0),%a0
 1797 1376 6000 FF7C 		jra .L311
 1798               	.L244:
 1799 137a 2039 0000 		move.l txtpos,%d0
 1799      0000 
 1800 1380 2040      		move.l %d0,%a0
 1801 1382 1410      		move.b (%a0),%d2
 1802 1384 1202      		move.b %d2,%d1
 1803 1386 0601 FFBF 		add.b #-65,%d1
 1804 138a 0C01 0019 		cmp.b #25,%d1
 1805 138e 6200 F984 		jhi .L217
 1806 1392 2639 0000 		move.l variables_begin,%d3
 1806      0000 
 1807 1398 5280      		addq.l #1,%d0
 1808 139a 23C0 0000 		move.l %d0,txtpos
 1808      0000 
 1809 13a0 45FA EC5E 		lea ignore_blanks,%a2
 1810 13a4 4E92      		jsr (%a2)
 1811 13a6 2039 0000 		move.l txtpos,%d0
 1811      0000 
 1812 13ac 2240      		move.l %d0,%a1
 1813 13ae 0C11 003D 		cmp.b #61,(%a1)
 1814 13b2 6600 F840 		jne .L236
 1815 13b6 5280      		addq.l #1,%d0
 1816 13b8 23C0 0000 		move.l %d0,txtpos
 1816      0000 
 1817 13be 4E92      		jsr (%a2)
 1818 13c0 4239 0000 		clr.b expression_error
 1818      0000 
 1819 13c6 4EBA F1BE 		jsr expression
 1820 13ca 4A39 0000 		tst.b expression_error.l
 1820      0000 
 1821 13d0 6600 F822 		jne .L236
 1822 13d4 2079 0000 		move.l txtpos,%a0
 1822      0000 
 1823 13da 1210      		move.b (%a0),%d1
 1824 13dc 0C01 000A 		cmp.b #10,%d1
 1825 13e0 6708      		jeq .L319
 1826 13e2 0C01 003A 		cmp.b #58,%d1
 1827 13e6 6600 F80C 		jne .L236
 1828               	.L319:
 1829 13ea 0282 0000 		and.l #255,%d2
 1829      00FF 
 1830 13f0 0682 7FFF 		add.l #2147483583,%d2
 1830      FFBF 
 1831 13f6 D482      		add.l %d2,%d2
 1832 13f8 2442      		move.l %d2,%a2
 1833 13fa 3580 3800 		move.w %d0,(%a2,%d3.l)
 1834 13fe 6000 FCEE 		jra .L274
 1835               	.L423:
 1836 1402 0C00 000A 		cmp.b #10,%d0
 1837 1406 6700 F706 		jeq .L243
 1838 140a 45FA EBF4 		lea ignore_blanks,%a2
 1839               	.L330:
 1840 140e 4E92      		jsr (%a2)
 1841 1410 2079 0000 		move.l txtpos,%a0
 1841      0000 
 1842 1416 1810      		move.b (%a0),%d4
 1843 1418 0C04 0022 		cmp.b #34,%d4
 1844 141c 6706      		jeq .L322
 1845 141e 0C04 0027 		cmp.b #39,%d4
 1846 1422 6640      		jne .L323
 1847               	.L322:
 1848 1424 5288      		addq.l #1,%a0
 1849 1426 23C8 0000 		move.l %a0,txtpos
 1849      0000 
 1850 142c 2248      		move.l %a0,%a1
 1851               	.L324:
 1852 142e 1011      		move.b (%a1),%d0
 1853 1430 B004      		cmp.b %d4,%d0
 1854 1432 6628      		jne .L325
 1855               	.L326:
 1856 1434 1010      		move.b (%a0),%d0
 1857 1436 B004      		cmp.b %d4,%d0
 1858 1438 665A      		jne .L327
 1859 143a 5288      		addq.l #1,%a0
 1860 143c 23C8 0000 		move.l %a0,txtpos
 1860      0000 
 1861               	.L328:
 1862 1442 2239 0000 		move.l txtpos,%d1
 1862      0000 
 1863 1448 2241      		move.l %d1,%a1
 1864 144a 1011      		move.b (%a1),%d0
 1865 144c 0C00 002C 		cmp.b #44,%d0
 1866 1450 6666      		jne .L329
 1867 1452 5281      		addq.l #1,%d1
 1868 1454 23C1 0000 		move.l %d1,txtpos
 1868      0000 
 1869 145a 60B2      		jra .L330
 1870               	.L325:
 1871 145c 5289      		addq.l #1,%a1
 1872 145e 0C00 000A 		cmp.b #10,%d0
 1873 1462 66CA      		jne .L324
 1874               	.L323:
 1875 1464 1010      		move.b (%a0),%d0
 1876 1466 0C00 0022 		cmp.b #34,%d0
 1877 146a 6700 F788 		jeq .L236
 1878 146e 0C00 0027 		cmp.b #39,%d0
 1879 1472 6700 F780 		jeq .L236
