   1               	#NO_APP
 1309 0d60 4A39 0000 		tst.b expression_error.l
 1309      0000 
 1310 0d66 6600 FF0E 		jne .L225
 1311 0d6a 4879 0000 		pea step_tab
 1311      0000 
 1312 0d70 4E94      		jsr (%a4)
 1313 0d72 588F      		addq.l #4,%sp
 1314 0d74 4A39 0000 		tst.b table_index.l
 1314      0000 
 1315 0d7a 6600 037A 		jne .L287
 1316 0d7e 4E96      		jsr (%a6)
 1317 0d80 4A39 0000 		tst.b expression_error.l
 1317      0000 
 1318 0d86 6600 FEEE 		jne .L225
 1319 0d8a 3800      		move.w %d0,%d4
 1320               	.L253:
 1321 0d8c 41FA F272 		lea ignore_blanks,%a0
 1322 0d90 4E90      		jsr (%a0)
 1323 0d92 2039 0000 		move.l txtpos,%d0
 1323      0000 
 1324 0d98 2240      		move.l %d0,%a1
 1325 0d9a 1211      		move.b (%a1),%d1
 1326 0d9c 0C01 000A 		cmp.b #10,%d1
 1327 0da0 6708      		jeq .L254
 1328 0da2 0C01 003A 		cmp.b #58,%d1
 1329 0da6 6600 FECE 		jne .L225
 1330               	.L254:
 1331 0daa 4A39 0000 		tst.b expression_error.l
 1331      0000 
 1332 0db0 6600 FDF2 		jne .L177
 1333 0db4 0C01 000A 		cmp.b #10,%d1
 1334 0db8 6600 FDEA 		jne .L177
 1335 0dbc 2079 0000 		move.l sp,%a0
 1335      0000 
 1336 0dc2 43E8 000E 		lea (14,%a0),%a1
 1337 0dc6 B3F9 0000 		cmp.l stack_limit.l,%a1
 1337      0000 
 1338 0dcc 6500 FC3E 		jcs .L255
 1339 0dd0 43E8 FFF2 		lea (-14,%a0),%a1
 1340 0dd4 23C9 0000 		move.l %a1,sp
 1340      0000 
 1341 0dda 7200      		moveq #0,%d1
 1342 0ddc 1202      		move.b %d2,%d1
 1343 0dde 0681 7FFF 		add.l #2147483583,%d1
 1343      FFBF 
 1344 0de4 D281      		add.l %d1,%d1
 1345 0de6 2279 0000 		move.l variables_begin,%a1
 1345      0000 
 1346 0dec 3385 1800 		move.w %d5,(%a1,%d1.l)
 1347 0df0 117C 0046 		move.b #70,-14(%a0)
 1347      FFF2 
 1348 0df6 1142 FFF3 		move.b %d2,-13(%a0)
 1349 0dfa 314D FFF4 		move.w %a5,-12(%a0)
 1350 0dfe 3144 FFF6 		move.w %d4,-10(%a0)
 1351 0e02 2140 FFFC 		move.l %d0,-4(%a0)
 1352 0e06 2179 0000 		move.l current_line,-8(%a0)
 1352      0000 FFF8 
 1353 0e0e 6000 FD0E 		jra .L227
 1354               	.L215:
 1355 0e12 4DFA F1EC 		lea ignore_blanks,%a6
 1356 0e16 4E96      		jsr (%a6)
 1357 0e18 2039 0000 		move.l txtpos,%d0
 1357      0000 
 1358 0e1e 2040      		move.l %d0,%a0
 1359 0e20 1410      		move.b (%a0),%d2
 1360 0e22 1202      		move.b %d2,%d1
 1361 0e24 0601 FFBF 		add.b #-65,%d1
 1362 0e28 0C01 0019 		cmp.b #25,%d1
 1363 0e2c 6200 FE48 		jhi .L225
 1364 0e30 5280      		addq.l #1,%d0
 1365 0e32 23C0 0000 		move.l %d0,txtpos
 1365      0000 
 1366 0e38 4E96      		jsr (%a6)
 1367 0e3a 2079 0000 		move.l txtpos,%a0
 1367      0000 
 1368 0e40 1010      		move.b (%a0),%d0
 1369 0e42 0C00 000A 		cmp.b #10,%d0
 1370 0e46 6708      		jeq .L243
 1371 0e48 0C00 003A 		cmp.b #58,%d0
 1372 0e4c 6600 FE28 		jne .L225
 1373               	.L243:
 1374 0e50 23F9 0000 		move.l txtpos,tmptxtpos
 1374      0000 0000 
 1374      0000 
 1375 0e5a 4878 003F 		pea 63.w
 1376 0e5e 41FA F81C 		lea getln,%a0
 1377 0e62 4E90      		jsr (%a0)
 1378 0e64 43FA F2B0 		lea toUppercaseBuffer,%a1
 1379 0e68 4E91      		jsr (%a1)
 1380 0e6a 2039 0000 		move.l program_end,%d0
 1380      0000 
 1381 0e70 5480      		addq.l #2,%d0
 1382 0e72 23C0 0000 		move.l %d0,txtpos
 1382      0000 
 1383 0e78 4E96      		jsr (%a6)
 1384 0e7a 4239 0000 		clr.b expression_error
 1384      0000 
 1385 0e80 4EBA F63C 		jsr expression
 1386 0e84 588F      		addq.l #4,%sp
 1387 0e86 4A39 0000 		tst.b expression_error.l
 1387      0000 
 1388 0e8c 66C2      		jne .L243
 1389 0e8e 0282 0000 		and.l #255,%d2
 1389      00FF 
 1390 0e94 0682 7FFF 		add.l #2147483583,%d2
 1390      FFBF 
 1391 0e9a D482      		add.l %d2,%d2
 1392 0e9c 2079 0000 		move.l variables_begin,%a0
 1392      0000 
 1393 0ea2 3180 2800 		move.w %d0,(%a0,%d2.l)
 1394 0ea6 23F9 0000 		move.l tmptxtpos,txtpos
 1394      0000 0000 
 1394      0000 
 1395 0eb0 6000 FC6C 		jra .L227
 1396               	.L212:
 1397 0eb4 2079 0000 		move.l txtpos,%a0
 1397      0000 
 1398 0eba 1010      		move.b (%a0),%d0
 1399 0ebc 0C00 003A 		cmp.b #58,%d0
 1400 0ec0 6600 0382 		jne .L365
 1401 0ec4 4EBA F29A 		jsr line_terminator
 1402 0ec8 52B9 0000 		addq.l #1,txtpos
 1402      0000 
 1403 0ece 6000 FC4E 		jra .L227
 1404               	.L214:
 1405 0ed2 4239 0000 		clr.b expression_error
 1405      0000 
 1406 0ed8 4EBA F5E4 		jsr expression
 1407 0edc 2C40      		move.l %d0,%a6
 1408 0ede 4A39 0000 		tst.b expression_error.l
 1408      0000 
 1409 0ee4 6600 FD90 		jne .L225
 1410 0ee8 41FA F116 		lea ignore_blanks,%a0
 1411 0eec 4E90      		jsr (%a0)
 1412 0eee 2039 0000 		move.l txtpos,%d0
 1412      0000 
 1413 0ef4 2240      		move.l %d0,%a1
 1414 0ef6 0C11 002C 		cmp.b #44,(%a1)
 1415 0efa 6600 FD7A 		jne .L225
 1416 0efe 5280      		addq.l #1,%d0
 1417 0f00 23C0 0000 		move.l %d0,txtpos
 1417      0000 
 1418 0f06 4BFA F0F8 		lea ignore_blanks,%a5
 1419 0f0a 4E95      		jsr (%a5)
 1420 0f0c 4239 0000 		clr.b expression_error
 1420      0000 
 1421 0f12 4EBA F5AA 		jsr expression
 1422 0f16 2400      		move.l %d0,%d2
 1423 0f18 4A39 0000 		tst.b expression_error.l
 1423      0000 
 1424 0f1e 6600 FD56 		jne .L225
 1425 0f22 7000      		moveq #0,%d0
 1426 0f24 4600      		not.b %d0
 1427 0f26 C082      		and.l %d2,%d0
 1428 0f28 2F00      		move.l %d0,-(%sp)
 1429 0f2a 2F0E      		move.l %a6,-(%sp)
 1430 0f2c 4879 0000 		pea .LC6
 1430      0000 
 1431 0f32 4EB9 0000 		jsr printf
 1431      0000 
 1432 0f38 1C82      		move.b %d2,(%a6)
 1433 0f3a 2079 0000 		move.l txtpos,%a0
 1433      0000 
 1434 0f40 1010      		move.b (%a0),%d0
 1435 0f42 4FEF 000C 		lea (12,%sp),%sp
 1436 0f46 0C00 000A 		cmp.b #10,%d0
 1437 0f4a 6700 FBD2 		jeq .L227
 1438 0f4e 0C00 003A 		cmp.b #58,%d0
 1439 0f52 6700 FBCA 		jeq .L227
 1440 0f56 6000 FD1E 		jra .L225
 1441               	.L210:
 1442 0f5a 2079 0000 		move.l txtpos,%a0
 1442      0000 
 1443 0f60 0C10 000A 		cmp.b #10,(%a0)
 1444 0f64 6600 FD10 		jne .L225
 1445 0f68 2039 0000 		move.l program_end,%d0
 1445      0000 
 1446 0f6e 6000 FA02 		jra .L167
 1447               	.L209:
 1448 0f72 4239 0000 		clr.b expression_error
 1448      0000 
 1449 0f78 4EBA F544 		jsr expression
 1450 0f7c 4A39 0000 		tst.b expression_error.l
 1450      0000 
 1451 0f82 6700 FB9A 		jeq .L227
 1452 0f86 6000 FCEE 		jra .L225
 1453               	.L206:
 1454 0f8a 4239 0000 		clr.b expression_error
 1454      0000 
 1455 0f90 4EBA F52C 		jsr expression
 1456 0f94 41F9 0000 		lea printf,%a0
 1456      0000 
 1457 0f9a 0C80 0000 		cmp.l #254,%d0
 1457      00FE 
 1458 0fa0 6210      		jhi .L238
 1459 0fa2 2F00      		move.l %d0,-(%sp)
 1460 0fa4 4879 0000 		pea .LC2
 1460      0000 
 1461               	.L374:
 1462 0faa 4E90      		jsr (%a0)
 1463               	.L370:
 1464 0fac 508F      		addq.l #8,%sp
 1465 0fae 6000 FA92 		jra .L201
 1466               	.L238:
 1467 0fb2 0C80 0000 		cmp.l #65534,%d0
 1467      FFFE 
 1468 0fb8 620A      		jhi .L239
 1469 0fba 2F00      		move.l %d0,-(%sp)
 1470 0fbc 4879 0000 		pea .LC3
 1470      0000 
 1471 0fc2 60E6      		jra .L374
 1472               	.L239:
 1473 0fc4 2F00      		move.l %d0,-(%sp)
 1474 0fc6 4879 0000 		pea .LC4
 1474      0000 
 1475 0fcc 60DC      		jra .L374
 1476               	.L205:
 1477 0fce 4DFA F030 		lea ignore_blanks,%a6
 1478 0fd2 4E96      		jsr (%a6)
 1479 0fd4 2039 0000 		move.l txtpos,%d0
 1479      0000 
 1480 0fda 2A40      		move.l %d0,%a5
 1481 0fdc 0C15 0028 		cmp.b #40,(%a5)
 1482 0fe0 6600 FC94 		jne .L225
 1483 0fe4 5280      		addq.l #1,%d0
 1484 0fe6 23C0 0000 		move.l %d0,txtpos
 1484      0000 
 1485 0fec 4239 0000 		clr.b expression_error
 1485      0000 
 1486 0ff2 4EBA F4CA 		jsr expression
 1487 0ff6 2400      		move.l %d0,%d2
 1488 0ff8 4A39 0000 		tst.b expression_error.l
 1488      0000 
 1489 0ffe 6600 FC76 		jne .L225
 1490 1002 4E96      		jsr (%a6)
 1491 1004 2239 0000 		move.l txtpos,%d1
 1491      0000 
 1492 100a 2041      		move.l %d1,%a0
 1493 100c 0C10 0029 		cmp.b #41,(%a0)
 1494 1010 6600 FC64 		jne .L225
 1495 1014 5281      		addq.l #1,%d1
 1496 1016 23C1 0000 		move.l %d1,txtpos
 1496      0000 
 1497 101c 2242      		move.l %d2,%a1
 1498 101e 7000      		moveq #0,%d0
 1499 1020 1011      		move.b (%a1),%d0
 1500 1022 2F00      		move.l %d0,-(%sp)
 1501 1024 4879 0000 		pea .LC5
 1501      0000 
 1502 102a 4EB9 0000 		jsr printf
 1502      0000 
 1503 1030 6000 FF7A 		jra .L370
 1504               	.L362:
 1505 1034 4EBA EFCA 		jsr ignore_blanks
 1506 1038 2279 0000 		move.l txtpos,%a1
 1506      0000 
 1507 103e 1211      		move.b (%a1),%d1
 1508 1040 0C01 000A 		cmp.b #10,%d1
 1509 1044 6708      		jeq .L244
 1510 1046 0C01 003A 		cmp.b #58,%d1
 1511 104a 6600 FC2A 		jne .L225
 1512               	.L244:
 1513 104e 2079 0000 		move.l sp,%a0
 1513      0000 
 1514 1054 4DE8 FFF2 		lea (-14,%a0),%a6
 1515 1058 BDF9 0000 		cmp.l stack_limit.l,%a6
 1515      0000 
 1516 105e 640E      		jcc .L245
 1517 1060 4879 0000 		pea stackmsg
 1517      0000 
 1518               	.L372:
 1519 1066 4E92      		jsr (%a2)
 1520 1068 588F      		addq.l #4,%sp
 1521 106a 6000 FAB2 		jra .L227
 1522               	.L245:
 1523 106e 23CE 0000 		move.l %a6,sp
 1523      0000 
 1524 1074 117C 0057 		move.b #87,-14(%a0)
 1524      FFF2 
 1525 107a 2143 FFF4 		move.l %d3,-12(%a0)
 1526 107e 2149 FFF8 		move.l %a1,-8(%a0)
 1527 1082 2179 0000 		move.l current_line,-4(%a0)
 1527      0000 FFFC 
 1528 108a 4A42      		tst.w %d2
 1529 108c 6600 FA90 		jne .L227
 1530 1090 4DFA F0DC 		lea (find_wend.0),%a6
 1531 1094 4E96      		jsr (%a6)
 1532 1096 4A40      		tst.w %d0
 1533 1098 6608      		jne .L247
 1534               	.L248:
 1535 109a 4879 0000 		pea nowend_msg
 1535      0000 
 1536 10a0 60C4      		jra .L372
 1537               	.L247:
 1538 10a2 4E96      		jsr (%a6)
 1539 10a4 4A40      		tst.w %d0
 1540 10a6 6600 FA76 		jne .L227
 1541 10aa 60EE      		jra .L248
 1542               	.L249:
 1543 10ac 23EE 0002 		move.l 2(%a6),txtpos
 1543      0000 0000 
 1544 10b4 4239 0000 		clr.b expression_error
 1544      0000 
 1545 10ba 4EBA F402 		jsr expression
 1546 10be 23EE 0002 		move.l 2(%a6),txtpos
 1546      0000 0000 
 1547 10c6 4239 0000 		clr.b expression_error
 1547      0000 
 1548 10cc 4EBA F3F0 		jsr expression
 1549 10d0 4A40      		tst.w %d0
 1550 10d2 6714      		jeq .L252
 1551 10d4 23EE 0006 		move.l 6(%a6),txtpos
 1551      0000 0000 
 1552 10dc 23EE 000A 		move.l 10(%a6),current_line
 1552      0000 0000 
 1553 10e4 6000 FA38 		jra .L227
 1554               	.L252:
 1555 10e8 700E      		moveq #14,%d0
 1556 10ea D082      		add.l %d2,%d0
 1557               	.L373:
 1558 10ec 23C0 0000 		move.l %d0,sp
 1558      0000 
 1559 10f2 6000 FA2A 		jra .L227
 1560               	.L287:
 1561 10f6 7801      		moveq #1,%d4
 1562 10f8 6000 FC92 		jra .L253
 1563               	.L267:
 1564 10fc 1010      		move.b (%a0),%d0
 1565 10fe 0C00 0046 		cmp.b #70,%d0
 1566 1102 6738      		jeq .L257
 1567 1104 0C00 0047 		cmp.b #71,%d0
 1568 1108 6600 F726 		jne .L258
 1569 110c 0C02 000A 		cmp.b #10,%d2
 1570 1110 6620      		jne .L259
 1571 1112 4A01      		tst.b %d1
 1572 1114 6706      		jeq .L260
 1573 1116 23C8 0000 		move.l %a0,tempsp
 1573      0000 
 1574               	.L260:
 1575 111c 23E8 0002 		move.l 2(%a0),current_line
 1575      0000 0000 
 1576 1124 23E8 0006 		move.l 6(%a0),txtpos
 1576      0000 0000 
 1577 112c 700A      		moveq #10,%d0
 1578 112e D083      		add.l %d3,%d0
 1579 1130 60BA      		jra .L373
 1580               	.L259:
 1581 1132 41E8 000A 		lea (10,%a0),%a0
 1582               	.L261:
 1583 1136 7201      		moveq #1,%d1
 1584 1138 6000 FA56 		jra .L256
 1585               	.L257:
 1586 113c 0C02 0005 		cmp.b #5,%d2
 1587 1140 6672      		jne .L262
 1588 1142 2279 0000 		move.l txtpos,%a1
 1588      0000 
 1589 1148 7000      		moveq #0,%d0
 1590 114a 1029 FFFF 		move.b -1(%a1),%d0
 1591 114e 1828 0001 		move.b 1(%a0),%d4
 1592 1152 4884      		ext.w %d4
 1593 1154 3244      		move.w %d4,%a1
 1594 1156 B3C0      		cmp.l %d0,%a1
 1595 1158 665A      		jne .L262
 1596 115a 4A01      		tst.b %d1
 1597 115c 6706      		jeq .L263
 1598 115e 23C8 0000 		move.l %a0,tempsp
 1598      0000 
 1599               	.L263:
 1600 1164 2240      		move.l %d0,%a1
 1601 1166 D3FC 7FFF 		add.l #2147483583,%a1
 1601      FFBF 
 1602 116c D3C9      		add.l %a1,%a1
 1603 116e D3F9 0000 		add.l variables_begin,%a1
 1603      0000 
 1604 1174 3011      		move.w (%a1),%d0
 1605 1176 D068 0004 		add.w 4(%a0),%d0
 1606 117a 3280      		move.w %d0,(%a1)
 1607 117c 3228 0004 		move.w 4(%a0),%d1
 1608 1180 6F1A      		jle .L264
 1609 1182 B068 0002 		cmp.w 2(%a0),%d0
 1610 1186 6E1E      		jgt .L266
 1611               	.L265:
 1612 1188 23E8 000A 		move.l 10(%a0),txtpos
 1612      0000 0000 
 1613 1190 23E8 0006 		move.l 6(%a0),current_line
 1613      0000 0000 
 1614 1198 6000 F984 		jra .L227
 1615               	.L264:
 1616 119c 4A41      		tst.w %d1
 1617 119e 6706      		jeq .L266
 1618 11a0 B068 0002 		cmp.w 2(%a0),%d0
 1619 11a4 6CE2      		jge .L265
 1620               	.L266:
 1621 11a6 41E8 000E 		lea (14,%a0),%a0
 1622 11aa 23C8 0000 		move.l %a0,sp
 1622      0000 
 1623 11b0 6000 F96C 		jra .L227
 1624               	.L262:
 1625 11b4 41E8 000E 		lea (14,%a0),%a0
 1626 11b8 6000 FF7C 		jra .L261
 1627               	.L203:
 1628 11bc 2039 0000 		move.l txtpos,%d0
 1628      0000 
 1629 11c2 2040      		move.l %d0,%a0
 1630 11c4 1410      		move.b (%a0),%d2
 1631 11c6 1202      		move.b %d2,%d1
 1632 11c8 0601 FFBF 		add.b #-65,%d1
 1633 11cc 0C01 0019 		cmp.b #25,%d1
 1634 11d0 6200 F9D2 		jhi .L177
 1635 11d4 2639 0000 		move.l variables_begin,%d3
 1635      0000 
 1636 11da 5280      		addq.l #1,%d0
 1637 11dc 23C0 0000 		move.l %d0,txtpos
 1637      0000 
 1638 11e2 4DFA EE1C 		lea ignore_blanks,%a6
 1639 11e6 4E96      		jsr (%a6)
 1640 11e8 2039 0000 		move.l txtpos,%d0
 1640      0000 
 1641 11ee 2240      		move.l %d0,%a1
 1642 11f0 0C11 003D 		cmp.b #61,(%a1)
 1643 11f4 6600 FA80 		jne .L225
 1644 11f8 5280      		addq.l #1,%d0
 1645 11fa 23C0 0000 		move.l %d0,txtpos
 1645      0000 
 1646 1200 4E96      		jsr (%a6)
 1647 1202 4239 0000 		clr.b expression_error
 1647      0000 
 1648 1208 4EBA F2B4 		jsr expression
 1649 120c 4A39 0000 		tst.b expression_error.l
 1649      0000 
 1650 1212 6600 FA62 		jne .L225
 1651 1216 2079 0000 		move.l txtpos,%a0
 1651      0000 
 1652 121c 1210      		move.b (%a0),%d1
 1653 121e 0C01 000A 		cmp.b #10,%d1
 1654 1222 6708      		jeq .L269
 1655 1224 0C01 003A 		cmp.b #58,%d1
 1656 1228 6600 FA4C 		jne .L225
 1657               	.L269:
 1658 122c 0282 0000 		and.l #255,%d2
 1658      00FF 
 1659 1232 0682 7FFF 		add.l #2147483583,%d2
 1659      FFBF 
 1660 1238 D482      		add.l %d2,%d2
 1661 123a 2A42      		move.l %d2,%a5
 1662 123c 3B80 3800 		move.w %d0,(%a5,%d3.l)
 1663 1240 6000 F8DC 		jra .L227
 1664               	.L365:
 1665 1244 0C00 000A 		cmp.b #10,%d0
 1666 1248 6700 F7F8 		jeq .L201
 1667 124c 4DFA EDB2 		lea ignore_blanks,%a6
 1668               	.L280:
 1669 1250 4E96      		jsr (%a6)
 1670 1252 2079 0000 		move.l txtpos,%a0
 1670      0000 
 1671 1258 1810      		move.b (%a0),%d4
 1672 125a 0C04 0022 		cmp.b #34,%d4
 1673 125e 6706      		jeq .L272
 1674 1260 0C04 0027 		cmp.b #39,%d4
 1675 1264 6640      		jne .L273
 1676               	.L272:
 1677 1266 5288      		addq.l #1,%a0
 1678 1268 23C8 0000 		move.l %a0,txtpos
 1678      0000 
 1679 126e 2248      		move.l %a0,%a1
 1680               	.L274:
 1681 1270 1011      		move.b (%a1),%d0
 1682 1272 B004      		cmp.b %d4,%d0
 1683 1274 6628      		jne .L275
 1684               	.L276:
 1685 1276 1010      		move.b (%a0),%d0
 1686 1278 B004      		cmp.b %d4,%d0
 1687 127a 665A      		jne .L277
 1688 127c 5288      		addq.l #1,%a0
 1689 127e 23C8 0000 		move.l %a0,txtpos
 1689      0000 
 1690               	.L278:
 1691 1284 2239 0000 		move.l txtpos,%d1
 1691      0000 
 1692 128a 2041      		move.l %d1,%a0
 1693 128c 1010      		move.b (%a0),%d0
 1694 128e 0C00 002C 		cmp.b #44,%d0
 1695 1292 6666      		jne .L279
 1696 1294 5281      		addq.l #1,%d1
 1697 1296 23C1 0000 		move.l %d1,txtpos
 1697      0000 
 1698 129c 60B2      		jra .L280
 1699               	.L275:
 1700 129e 5289      		addq.l #1,%a1
 1701 12a0 0C00 000A 		cmp.b #10,%d0
 1702 12a4 66CA      		jne .L274
 1703               	.L273:
 1704 12a6 1010      		move.b (%a0),%d0
 1705 12a8 0C00 0022 		cmp.b #34,%d0
 1706 12ac 6700 F9C8 		jeq .L225
 1707 12b0 0C00 0027 		cmp.b #39,%d0
 1708 12b4 6700 F9C0 		jeq .L225
 1709 12b8 4239 0000 		clr.b expression_error
 1709      0000 
 1710 12be 4EBA F1FE 		jsr expression
 1711 12c2 4A39 0000 		tst.b expression_error.l
 1711      0000 
 1712 12c8 6600 F9AC 		jne .L225
 1713 12cc 3A40      		move.w %d0,%a5
 1714 12ce 2F0D      		move.l %a5,-(%sp)
 1715 12d0 4E93      		jsr (%a3)
 1716 12d2 588F      		addq.l #4,%sp
 1717 12d4 60AE      		jra .L278
 1718               	.L277:
 1719 12d6 0280 0000 		and.l #255,%d0
 1719      00FF 
 1720 12dc 2F00      		move.l %d0,-(%sp)
 1721 12de 41F9 0000 		lea outchar,%a0
 1721      0000 
 1722 12e4 4E90      		jsr (%a0)
 1723 12e6 2079 0000 		move.l txtpos,%a0
 1723      0000 
 1724 12ec 5288      		addq.l #1,%a0
 1725 12ee 23C8 0000 		move.l %a0,txtpos
 1725      0000 
 1726 12f4 588F      		addq.l #4,%sp
 1727 12f6 6000 FF7E 		jra .L276
 1728               	.L279:
 1729 12fa 0C00 003B 		cmp.b #59,%d0
 1730 12fe 661E      		jne .L281
 1731 1300 1028 0001 		move.b 1(%a0),%d0
 1732 1304 0C00 000A 		cmp.b #10,%d0
 1733 1308 6708      		jeq .L282
 1734 130a 0C00 003A 		cmp.b #58,%d0
 1735 130e 6600 F966 		jne .L225
 1736               	.L282:
 1737 1312 5281      		addq.l #1,%d1
 1738 1314 23C1 0000 		move.l %d1,txtpos
 1738      0000 
 1739 131a 6000 F802 		jra .L227
 1740               	.L281:
 1741 131e 0C00 000A 		cmp.b #10,%d0
 1742 1322 6708      		jeq .L283
 1743 1324 0C00 003A 		cmp.b #58,%d0
 1744 1328 6600 F94C 		jne .L225
 1745               	.L283:
 1746 132c 4EBA EE32 		jsr line_terminator
 1747 1330 6000 F7EC 		jra .L227
 1748               	.L158:
 1749 1334 4CDF 7C3C 		movem.l (%sp)+,#31804
 1750 1338 4E75      		rts
 1752               		.align	2
 1753               		.globl	filenameWord
 1755               	filenameWord:
 1756 133a 48E7 3038 		movem.l #12344,-(%sp)
 1757 133e 4239 0000 		clr.b expression_error
 1757      0000 
 1758 1344 2479 0000 		move.l txtpos,%a2
 1758      0000 
 1759 134a 97CB      		sub.l %a3,%a3
 1760 134c 49FA EEB4 		lea isValidFnChar,%a4
 1761               	.L376:
 1762 1350 240A      		move.l %a2,%d2
 1763 1352 161A      		move.b (%a2)+,%d3
 1764 1354 1003      		move.b %d3,%d0
 1765 1356 4880      		ext.w %d0
 1766 1358 3040      		move.w %d0,%a0
 1767 135a 2F08      		move.l %a0,-(%sp)
 1768 135c 4E94      		jsr (%a4)
 1769 135e 588F      		addq.l #4,%sp
 1770 1360 4A80      		tst.l %d0
 1771 1362 6720      		jeq .L385
 1772 1364 300B      		move.w %a3,%d0
 1773 1366 4A00      		tst.b %d0
 1774 1368 6706      		jeq .L377
 1775 136a 23C2 0000 		move.l %d2,txtpos
 1775      0000 
 1776               	.L377:
 1777 1370 4A03      		tst.b %d3
 1778 1372 6616      		jne .L378
 1779               	.L383:
 1780 1374 13FC 0001 		move.b #1,expression_error
 1780      0000 0000 
 1781               	.L375:
 1782 137c 2002      		move.l %d2,%d0
 1783 137e 4CDF 1C0C 		movem.l (%sp)+,#7180
 1784 1382 4E75      		rts
 1785               	.L385:
 1786 1384 367C 0001 		move.w #1,%a3
 1787 1388 60C6      		jra .L376
 1788               	.L378:
 1789 138a 2002      		move.l %d2,%d0
 1790 138c 5280      		addq.l #1,%d0
 1791 138e 23C0 0000 		move.l %d0,txtpos
 1791      0000 
 1792 1394 4203      		clr.b %d3
 1793               	.L380:
 1794 1396 264A      		move.l %a2,%a3
 1795 1398 101A      		move.b (%a2)+,%d0
 1796 139a 4880      		ext.w %d0
 1797 139c 3040      		move.w %d0,%a0
 1798 139e 2F08      		move.l %a0,-(%sp)
 1799 13a0 4E94      		jsr (%a4)
 1800 13a2 588F      		addq.l #4,%sp
 1801 13a4 4A80      		tst.l %d0
 1802 13a6 6618      		jne .L386
 1803 13a8 4A03      		tst.b %d3
 1804 13aa 6706      		jeq .L381
 1805 13ac 23CB 0000 		move.l %a3,txtpos
 1805      0000 
 1806               	.L381:
 1807 13b2 B48B      		cmp.l %a3,%d2
 1808 13b4 67C6      		jeq .L375
 1809 13b6 4213      		clr.b (%a3)
 1810 13b8 2042      		move.l %d2,%a0
 1811 13ba 4A10      		tst.b (%a0)
 1812 13bc 67B6      		jeq .L383
 1813 13be 60BC      		jra .L375
 1814               	.L386:
 1815 13c0 7601      		moveq #1,%d3
 1816 13c2 60D2      		jra .L380
 1818               		.data
 1819               		.align	2
 1822               	rand_seed:
 1823 0000 0000 0001 		.long	1
 1824               		.globl	nowend_msg
 1825               		.section	.rodata
 1828               	nowend_msg:
 1829 0000 4E4F 2057 		.string	"NO WEND"
 1829      454E 4400 
 1830               		.globl	nowhile_msg
 1833               	nowhile_msg:
 1834 0008 4E4F 2057 		.string	"NO WHILE"
 1834      4849 4C45 
 1834      00
 1835               		.globl	stackmsg
 1838               	stackmsg:
 1839 0011 5354 4143 		.string	"STACK FULL"
 1839      4B20 4655 
 1839      4C4C 00
 1842               	backspacemsg:
 1843 001c 0820 0800 		.string	"\b \b"
 1846               	unimplimentedmsg:
 1847 0020 556E 696D 		.string	"Unimplemented"
 1847      706C 656D 
 1847      656E 7465 
 1847      6400 
 1850               	breakmsg:
 1851 002e 6272 6561 		.string	"break!"
 1851      6B21 00
 1854               	memorymsg:
 1855 0035 2062 7974 		.string	" bytes free."
 1855      6573 2066 
 1855      7265 652E 
 1855      00
 1858               	sorrymsg:
 1859 0042 536F 7272 		.string	"Sorry!"
 1859      7921 00
 1862               	howmsg:
 1863 0049 486F 773F 		.string	"How?"
 1863      00
 1866               	whatmsg:
 1867 004e 5768 6174 		.string	"What? "
 1867      3F20 00
 1870               	okmsg:
 1871 0055 4F4B 00   		.string	"OK"
 1872               		.local	linenum
 1873               		.comm	linenum,2,2
 1874               		.local	table_index
 1875               		.comm	table_index,1,1
 1876               		.local	sp
 1877               		.comm	sp,4,2
 1878               		.local	current_line
 1879               		.comm	current_line,4,2
 1880               		.local	variables_begin
 1881               		.comm	variables_begin,4,2
 1882               		.local	program_end
 1883               		.comm	program_end,4,2
 1884               		.local	program_start
 1885               		.comm	program_start,4,2
 1886               		.local	stack_limit
 1887               		.comm	stack_limit,4,2
 1890               	relop_tab:
 1891 0058 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1891      BEBD 3CBD 
 1891      BC21 BD00 
 1894               	step_tab:
 1895 0064 5354 45D0 		.string	"STE\320"
 1895      00
 1898               	to_tab:
 1899 0069 54CF 00   		.base64	"VM8A"
 1902               	func_tab:
 1903 006c 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1903      4142 D341 
 1903      5245 41C4 
 1903      4452 4541 
 1903      C452 4EC4 
 1906               	keywords:
 1907 0081 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1907      4C4F 41C4 
 1907      4E45 D752 
 1907      55CE 5341 
 1907      56C5 4E45 
 1908               		.local	tempsp
 1909               		.comm	tempsp,4,2
 1910               		.local	expression_error
 1911               		.comm	expression_error,1,1
 1912               		.local	tmptxtpos
 1913               		.comm	tmptxtpos,4,2
 1914               		.local	list_line
 1915               		.comm	list_line,4,2
 1916               		.local	txtpos
 1917               		.comm	txtpos,4,2
 1918               		.local	program
 1919               		.comm	program,65536,1
 1920               		.globl	exit
 1921               		.section	.bss
 1924               	exit:
 1925 0000 00        		.zero	1
 1926               		.local	triggerRun
