   1               	#NO_APP
 1337 0028 2530 3258 		.string	"%02X\n"
 1337      0A00 
 1338               	.LC8:
 1339 002e 506F 6B65 		.string	"Poke %x data %i\n"
 1339      2025 7820 
 1339      6461 7461 
 1339      2025 690A 
 1339      00
 1340               	.LC9:
 1341 003f 4C45 4654 		.string	"LEFT$"
 1341      2400 
 1342               	.LC10:
 1343 0045 5249 4748 		.string	"RIGHT$"
 1343      5424 00
 1344               	.LC11:
 1345 004c 4D49 4424 		.string	"MID$"
 1345      00
 1346               	.LC12:
 1347 0051 4348 5224 		.string	"CHR$"
 1347      00
 1348               	.LC13:
 1349 0056 5354 5224 		.string	"STR$"
 1349      00
 1350               	.LC14:
 1351 005b 4C6F 6164 		.string	"Loading file: %s\n"
 1351      696E 6720 
 1351      6669 6C65 
 1351      3A20 2573 
 1351      0A00 
 1352               	.LC15:
 1353 006d 5361 7669 		.string	"Saving file: %s\n"
 1353      6E67 2066 
 1353      696C 653A 
 1353      2025 730A 
 1353      00
 1354               		.text
 1355               		.align	2
 1356               		.globl	loop
 1358               	loop:
 1359 0ce6 4E56 FFBC 		link.w %fp,#-68
 1360 0cea 48E7 3C3C 		movem.l #15420,-(%sp)
 1361 0cee 23FC 0000 		move.l #program,program_start
 1361      0000 0000 
 1361      0000 
 1362 0cf8 23FC 0000 		move.l #program,program_end
 1362      0000 0000 
 1362      0000 
 1363 0d02 23FC 0000 		move.l #program+65536,sp
 1363      0000 0000 
 1363      0000 
 1364 0d0c 203C 0000 		move.l #program+65466,%d0
 1364      0000 
 1365 0d12 0240 FFFE 		and.w #65534,%d0
 1366 0d16 23C0 0000 		move.l %d0,stack_limit
 1366      0000 
 1367 0d1c 72CA      		moveq #-54,%d1
 1368 0d1e D280      		add.l %d0,%d1
 1369 0d20 23C1 0000 		move.l %d1,variables_begin
 1369      0000 
 1370 0d26 0480 0000 		sub.l #program+54,%d0
 1370      0000 
 1371 0d2c 2F00      		move.l %d0,-(%sp)
 1372 0d2e 47FA FD50 		lea printnum,%a3
 1373 0d32 4E93      		jsr (%a3)
 1374 0d34 4879 0000 		pea memorymsg
 1374      0000 
 1375 0d3a 4EBA FE62 		jsr printmsg
 1376 0d3e 508F      		addq.l #8,%sp
 1377 0d40 49FA F2E6 		lea scantable,%a4
 1378               	.L273:
 1379 0d44 42B9 0000 		clr.l current_line
 1379      0000 
 1380 0d4a 23FC 0000 		move.l #program+65536,sp
 1380      0000 0000 
 1380      0000 
 1381 0d54 4879 0000 		pea okmsg
 1381      0000 
 1382               	.L534:
 1383 0d5a 4EBA FE42 		jsr printmsg
 1384 0d5e 588F      		addq.l #4,%sp
 1385 0d60 6000 012E 		jra .L276
 1386               	.L395:
 1387 0d64 4A01      		tst.b %d1
 1388 0d66 67DC      		jeq .L273
 1389 0d68 23C8 0000 		move.l %a0,tempsp
 1389      0000 
 1390 0d6e 60D4      		jra .L273
 1391               	.L280:
 1392 0d70 4878 003E 		pea 62.w
 1393 0d74 4EBA FE36 		jsr getln
 1394 0d78 1439 0000 		move.b exit,%d2
 1394      0000 
 1395 0d7e 588F      		addq.l #4,%sp
 1396 0d80 6600 0E46 		jne .L272
 1397 0d84 4EBA F390 		jsr toUppercaseBuffer
 1398 0d88 2479 0000 		move.l program_end,%a2
 1398      0000 
 1399 0d8e 260A      		move.l %a2,%d3
 1400 0d90 5483      		addq.l #2,%d3
 1401 0d92 2043      		move.l %d3,%a0
 1402 0d94 4201      		clr.b %d1
 1403               	.L283:
 1404 0d96 2008      		move.l %a0,%d0
 1405 0d98 0C18 000A 		cmp.b #10,(%a0)+
 1406 0d9c 661E      		jne .L427
 1407 0d9e 4A01      		tst.b %d1
 1408 0da0 6602      		jne .L284
 1409 0da2 2003      		move.l %d3,%d0
 1410               	.L284:
 1411 0da4 2239 0000 		move.l variables_begin,%d1
 1411      0000 
 1412 0daa 5381      		subq.l #1,%d1
 1413 0dac 2040      		move.l %d0,%a0
 1414 0dae 2241      		move.l %d1,%a1
 1415               	.L286:
 1416 0db0 1290      		move.b (%a0),(%a1)
 1417 0db2 B1C3      		cmp.l %d3,%a0
 1418 0db4 670A      		jeq .L285
 1419 0db6 5389      		subq.l #1,%a1
 1420 0db8 5388      		subq.l #1,%a0
 1421 0dba 60F4      		jra .L286
 1422               	.L427:
 1423 0dbc 7201      		moveq #1,%d1
 1424 0dbe 60D6      		jra .L283
 1425               	.L285:
 1426 0dc0 D283      		add.l %d3,%d1
 1427 0dc2 9280      		sub.l %d0,%d1
 1428 0dc4 23C1 0000 		move.l %d1,txtpos
 1428      0000 
 1429 0dca 4EBA F2C4 		jsr testnum
 1430 0dce 3800      		move.w %d0,%d4
 1431 0dd0 33C0 0000 		move.w %d0,linenum
 1431      0000 
 1432 0dd6 4EBA F228 		jsr ignore_blanks
 1433 0dda 4A44      		tst.w %d4
 1434 0ddc 6626      		jne .L287
 1435 0dde 23C3 0000 		move.l %d3,txtpos
 1435      0000 
 1436 0de4 0C2A 000A 		cmp.b #10,2(%a2)
 1436      0002 
 1437 0dea 6700 00A4 		jeq .L276
 1438               	.L374:
 1439 0dee 4EB9 0000 		jsr getchar
 1439      0000 
 1440 0df4 5780      		subq.l #3,%d0
 1441 0df6 6600 0198 		jne .L316
 1442 0dfa 4879 0000 		pea breakmsg
 1442      0000 
 1443 0e00 6000 0144 		jra .L533
 1444               	.L287:
 1445 0e04 0C44 FFFF 		cmp.w #-1,%d4
 1446 0e08 6700 0414 		jeq .L291
 1447 0e0c 2079 0000 		move.l txtpos,%a0
 1447      0000 
 1448               	.L292:
 1449 0e12 7000      		moveq #0,%d0
 1450 0e14 1002      		move.b %d2,%d0
 1451 0e16 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 1451      0800 
 1452 0e1c 6600 00A4 		jne .L293
 1453 0e20 4BE8 FFFD 		lea (-3,%a0),%a5
 1454 0e24 2008      		move.l %a0,%d0
 1455 0e26 0800 0000 		btst #0,%d0
 1456 0e2a 6700 009C 		jeq .L294
 1457 0e2e 5802      		addq.b #4,%d2
 1458 0e30 23CD 0000 		move.l %a5,txtpos
 1458      0000 
 1459               	.L295:
 1460 0e36 3A84      		move.w %d4,(%a5)
 1461 0e38 1B42 0002 		move.b %d2,2(%a5)
 1462 0e3c 4EBA F2AE 		jsr findline
 1463 0e40 2040      		move.l %d0,%a0
 1464 0e42 B08A      		cmp.l %a2,%d0
 1465 0e44 6720      		jeq .L298
 1466 0e46 B850      		cmp.w (%a0),%d4
 1467 0e48 661C      		jne .L298
 1468 0e4a 7000      		moveq #0,%d0
 1469 0e4c 1028 0002 		move.b 2(%a0),%d0
 1470 0e50 43F0 0800 		lea (%a0,%d0.l),%a1
 1471 0e54 95C9      		sub.l %a1,%a2
 1472 0e56 7000      		moveq #0,%d0
 1473               	.L299:
 1474 0e58 B08A      		cmp.l %a2,%d0
 1475 0e5a 6600 0090 		jne .L300
 1476 0e5e D5C8      		add.l %a0,%a2
 1477 0e60 23CA 0000 		move.l %a2,program_end
 1477      0000 
 1478               	.L298:
 1479 0e66 0C2D 000A 		cmp.b #10,3(%a5)
 1479      0003 
 1480 0e6c 6722      		jeq .L276
 1481 0e6e 2279 0000 		move.l program_end,%a1
 1481      0000 
 1482 0e74 4203      		clr.b %d3
 1483 0e76 4200      		clr.b %d0
 1484               	.L301:
 1485 0e78 4A02      		tst.b %d2
 1486 0e7a 667C      		jne .L307
 1487 0e7c 4A03      		tst.b %d3
 1488 0e7e 6706      		jeq .L277
 1489 0e80 23CD 0000 		move.l %a5,txtpos
 1489      0000 
 1490               	.L277:
 1491 0e86 4A00      		tst.b %d0
 1492 0e88 6706      		jeq .L276
 1493 0e8a 23C9 0000 		move.l %a1,program_end
 1493      0000 
 1494               	.L276:
 1495 0e90 4AB9 0000 		tst.l triggerRun
 1495      0000 
 1496 0e96 6700 FED8 		jeq .L280
 1497 0e9a 42B9 0000 		clr.l triggerRun
 1497      0000 
 1498               	.L344:
 1499 0ea0 2039 0000 		move.l program_start,%d0
 1499      0000 
 1500               	.L281:
 1501 0ea6 23C0 0000 		move.l %d0,current_line
 1501      0000 
 1502 0eac B0B9 0000 		cmp.l program_end.l,%d0
 1502      0000 
 1503 0eb2 6700 FE90 		jeq .L273
 1504 0eb6 5680      		addq.l #3,%d0
 1505 0eb8 23C0 0000 		move.l %d0,txtpos
 1505      0000 
 1506 0ebe 6000 FF2E 		jra .L374
 1507               	.L293:
 1508 0ec2 5202      		addq.b #1,%d2
 1509 0ec4 6000 FF4C 		jra .L292
 1510               	.L294:
 1511 0ec8 4BE8 FFFC 		lea (-4,%a0),%a5
 1512 0ecc 23CD 0000 		move.l %a5,txtpos
 1512      0000 
 1513 0ed2 5A02      		addq.b #5,%d2
 1514 0ed4 5388      		subq.l #1,%a0
 1515 0ed6 7000      		moveq #0,%d0
 1516 0ed8 1002      		move.b %d2,%d0
 1517 0eda 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 1518               	.L296:
 1519 0ede B3C8      		cmp.l %a0,%a1
 1520 0ee0 6300 FF54 		jls .L295
 1521 0ee4 10A8 0001 		move.b 1(%a0),(%a0)
 1522 0ee8 5288      		addq.l #1,%a0
 1523 0eea 60F2      		jra .L296
 1524               	.L300:
 1525 0eec 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1525      0800 
 1526 0ef2 5280      		addq.l #1,%d0
 1527 0ef4 6000 FF62 		jra .L299
 1528               	.L307:
 1529 0ef8 7200      		moveq #0,%d1
 1530 0efa 1202      		move.b %d2,%d1
 1531 0efc 200D      		move.l %a5,%d0
 1532 0efe 9089      		sub.l %a1,%d0
 1533 0f00 B280      		cmp.l %d0,%d1
 1534 0f02 6402      		jcc .L302
 1535 0f04 2001      		move.l %d1,%d0
 1536               	.L302:
 1537 0f06 45F1 0800 		lea (%a1,%d0.l),%a2
 1538 0f0a 2809      		move.l %a1,%d4
 1539 0f0c 9888      		sub.l %a0,%d4
 1540 0f0e 4684      		not.l %d4
 1541 0f10 7200      		moveq #0,%d1
 1542               	.L303:
 1543 0f12 5381      		subq.l #1,%d1
 1544 0f14 B881      		cmp.l %d1,%d4
 1545 0f16 6614      		jne .L304
 1546 0f18 7200      		moveq #0,%d1
 1547               	.L305:
 1548 0f1a B280      		cmp.l %d0,%d1
 1549 0f1c 6616      		jne .L306
 1550 0f1e DBC0      		add.l %d0,%a5
 1551 0f20 D1C0      		add.l %d0,%a0
 1552 0f22 9400      		sub.b %d0,%d2
 1553 0f24 224A      		move.l %a2,%a1
 1554 0f26 7001      		moveq #1,%d0
 1555 0f28 6000 FF4E 		jra .L301
 1556               	.L304:
 1557 0f2c 15B1 1800 		move.b (%a1,%d1.l),(%a2,%d1.l)
 1557      1800 
 1558 0f32 60DE      		jra .L303
 1559               	.L306:
 1560 0f34 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1560      1800 
 1561 0f3a 5281      		addq.l #1,%d1
 1562 0f3c 7601      		moveq #1,%d3
 1563 0f3e 60DA      		jra .L305
 1564               	.L392:
 1565 0f40 4879 0000 		pea sorrymsg
 1565      0000 
 1566               	.L533:
 1567 0f46 4EBA FC56 		jsr printmsg
 1568 0f4a 588F      		addq.l #4,%sp
 1569 0f4c 6000 FDF6 		jra .L273
 1570               	.L429:
 1571 0f50 7201      		moveq #1,%d1
 1572               	.L313:
 1573 0f52 2040      		move.l %d0,%a0
 1574 0f54 5280      		addq.l #1,%d0
 1575 0f56 0C10 003A 		cmp.b #58,(%a0)
 1576 0f5a 67F4      		jeq .L429
 1577 0f5c 4A01      		tst.b %d1
 1578 0f5e 6706      		jeq .L314
 1579 0f60 23C8 0000 		move.l %a0,txtpos
 1579      0000 
 1580               	.L314:
 1581 0f66 4EBA F098 		jsr ignore_blanks
 1582 0f6a 2079 0000 		move.l txtpos,%a0
 1582      0000 
 1583 0f70 0C10 000A 		cmp.b #10,(%a0)
 1584 0f74 6600 FE78 		jne .L374
 1585               	.L317:
 1586 0f78 2039 0000 		move.l current_line,%d0
 1586      0000 
 1587 0f7e 6700 FF10 		jeq .L276
 1588 0f82 2440      		move.l %d0,%a2
 1589 0f84 7200      		moveq #0,%d1
 1590 0f86 122A 0002 		move.b 2(%a2),%d1
 1591 0f8a D081      		add.l %d1,%d0
 1592 0f8c 6000 FF18 		jra .L281
 1593               	.L316:
 1594 0f90 4879 0000 		pea keywords
 1594      0000 
 1595 0f96 4E94      		jsr (%a4)
 1596 0f98 1439 0000 		move.b table_index,%d2
 1596      0000 
 1597 0f9e 588F      		addq.l #4,%sp
 1598 0fa0 0C02 0025 		cmp.b #37,%d2
 1599 0fa4 62D2      		jhi .L317
 1600 0fa6 7000      		moveq #0,%d0
 1601 0fa8 1002      		move.b %d2,%d0
 1602 0faa D080      		add.l %d0,%d0
 1603 0fac 303B 0806 		move.w .L319(%pc,%d0.l),%d0
 1604 0fb0 4EFB 0002 		jmp %pc@(2,%d0:w)
 1605               		.balignw 2,0x284c
 1606               		.swbeg	&38
 1607               	.L319:
 1608 0fb4 00F4      		.word .L347-.L319
 1609 0fb6 012C      		.word .L346-.L319
 1610 0fb8 01A8      		.word .L345-.L319
 1611 0fba FEEC      		.word .L344-.L319
 1612 0fbc 01C2      		.word .L343-.L319
 1613 0fbe 020C      		.word .L342-.L319
 1614 0fc0 0950      		.word .L318-.L319
 1615 0fc2 0274      		.word .L341-.L319
 1616 0fc4 077C      		.word .L340-.L319
 1617 0fc6 029C      		.word .L339-.L319
 1618 0fc8 02C8      		.word .L338-.L319
 1619 0fca 0246      		.word .L337-.L319
 1620 0fcc FFC4      		.word .L317-.L319
 1621 0fce 03A8      		.word .L336-.L319
 1622 0fd0 04D4      		.word .L335-.L319
 1623 0fd2 0576      		.word .L331-.L319
 1624 0fd4 0594      		.word .L334-.L319
 1625 0fd6 061C      		.word .L329-.L319
 1626 0fd8 0C14      		.word .L272-.L319
 1627 0fda 00B4      		.word .L333-.L319
 1628 0fdc 0188      		.word .L332-.L319
 1629 0fde 0576      		.word .L331-.L319
 1630 0fe0 FFC4      		.word .L317-.L319
 1631 0fe2 FFC4      		.word .L317-.L319
 1632 0fe4 FFC4      		.word .L317-.L319
 1633 0fe6 00AA      		.word .L330-.L319
 1634 0fe8 061C      		.word .L329-.L319
 1635 0fea 0634      		.word .L328-.L319
 1636 0fec FFC4      		.word .L317-.L319
 1637 0fee 0320      		.word .L327-.L319
 1638 0ff0 037A      		.word .L326-.L319
 1639 0ff2 0654      		.word .L325-.L319
 1640 0ff4 0698      		.word .L324-.L319
 1641 0ff6 07D4      		.word .L323-.L319
 1642 0ff8 004C      		.word .L322-.L319
 1643 0ffa 070E      		.word .L321-.L319
 1644 0ffc 0772      		.word .L320-.L319
 1645 0ffe 0950      		.word .L318-.L319
 1646               	.L322:
 1647 1000 2079 0000 		move.l txtpos,%a0
 1647      0000 
 1648 1006 4202      		clr.b %d2
 1649               	.L517:
 1650 1008 2208      		move.l %a0,%d1
 1651 100a 1010      		move.b (%a0),%d0
 1652 100c 5288      		addq.l #1,%a0
 1653 100e 0C00 0020 		cmp.b #32,%d0
 1654 1012 6700 069C 		jeq .L431
 1655 1016 0C00 0009 		cmp.b #9,%d0
 1656 101a 6700 0694 		jeq .L431
 1657 101e 4A02      		tst.b %d2
 1658 1020 6706      		jeq .L369
 1659 1022 23C1 0000 		move.l %d1,txtpos
 1659      0000 
 1660               	.L369:
 1661 1028 1400      		move.b %d0,%d2
 1662 102a 0602 FFBF 		add.b #-65,%d2
 1663 102e 0C02 0019 		cmp.b #25,%d2
 1664 1032 6200 0682 		jhi .L370
 1665 1036 0280 0000 		and.l #255,%d0
 1665      00FF 
 1666 103c 307C FFBF 		move.w #-65,%a0
 1667 1040 D1C0      		add.l %d0,%a0
 1668 1042 7000      		moveq #0,%d0
 1669 1044 3008      		move.w %a0,%d0
 1670 1046 D080      		add.l %d0,%d0
 1671 1048 2079 0000 		move.l variables_begin,%a0
 1671      0000 
 1672 104e 5270 0800 		addq.w #1,(%a0,%d0.l)
 1673 1052 5281      		addq.l #1,%d1
 1674 1054 23C1 0000 		move.l %d1,txtpos
 1674      0000 
 1675 105a 6000 FF1C 		jra .L317
 1676               	.L330:
 1677 105e 4879 0000 		pea unimplimentedmsg
 1677      0000 
 1678 1064 6000 FCF4 		jra .L534
 1679               	.L333:
 1680 1068 2D7C 2A2E 		move.l #707668480,-64(%fp)
 1680      2A00 FFC0 
 1681 1070 4878 001C 		pea 28.w
 1682 1074 42A7      		clr.l -(%sp)
 1683 1076 486E FFC4 		pea -60(%fp)
 1684 107a 4EB9 0000 		jsr memset
 1684      0000 
 1685 1080 4879 0000 		pea .LC3
 1685      0000 
 1686 1086 4EB9 0000 		jsr printf
 1686      0000 
 1687 108c 43EE FFC0 		lea (-64,%fp),%a1
 1688               	#APP
 1689               	| 2069 "TinyBasicPlus.c" 1
 1690 1090 7213      		move.l #19, %d1
 1691 1092 2049      		move.l %a1, %a0
 1692 1094 4E4C      		trap #12
 1693 1096 2240      		move.l %d0, %a1
 1694               		
 1695               	| 0 "" 2
 1696               	#NO_APP
 1697 1098 4FEF 0010 		lea (16,%sp),%sp
 1698               	.L349:
 1699 109c 2039 0000 		move.l txtpos,%d0
 1699      0000 
 1700 10a2 4201      		clr.b %d1
 1701 10a4 6000 FEAC 		jra .L313
 1702               	.L347:
 1703 10a8 4EBA EFE6 		jsr testnum
 1704 10ac 33C0 0000 		move.w %d0,linenum
 1704      0000 
 1705 10b2 2079 0000 		move.l txtpos,%a0
 1705      0000 
 1706 10b8 0C10 000A 		cmp.b #10,(%a0)
 1707 10bc 663E      		jne .L310
 1708 10be 4EBA F02C 		jsr findline
 1709 10c2 23C0 0000 		move.l %d0,list_line
 1709      0000 
 1710 10c8 45FA FBAA 		lea printline,%a2
 1711               	.L409:
 1712 10cc 2239 0000 		move.l list_line,%d1
 1712      0000 
 1713 10d2 B2B9 0000 		cmp.l program_end.l,%d1
 1713      0000 
 1714 10d8 6700 FC6A 		jeq .L273
 1715 10dc 4E92      		jsr (%a2)
 1716 10de 60EC      		jra .L409
 1717               	.L346:
 1718 10e0 23F9 0000 		move.l program_start,program_end
 1718      0000 0000 
 1718      0000 
 1719 10ea 74E0      		moveq #-32,%d2
 1720 10ec D48E      		add.l %fp,%d2
 1721 10ee 2F02      		move.l %d2,-(%sp)
 1722 10f0 4EBA F1B8 		jsr (get_filename.constprop.0)
 1723 10f4 588F      		addq.l #4,%sp
 1724 10f6 4A80      		tst.l %d0
 1725 10f8 6600 0A92 		jne .L519
 1726               	.L310:
 1727 10fc 4879 0000 		pea whatmsg
 1727      0000 
 1728 1102 4EBA FA72 		jsr printmsgNoNL
 1729 1106 2039 0000 		move.l current_line,%d0
 1729      0000 
 1730 110c 588F      		addq.l #4,%sp
 1731 110e 6724      		jeq .L311
 1732 1110 2079 0000 		move.l txtpos,%a0
 1732      0000 
 1733 1116 1410      		move.b (%a0),%d2
 1734 1118 0C02 000A 		cmp.b #10,%d2
 1735 111c 6704      		jeq .L312
 1736 111e 10BC 005E 		move.b #94,(%a0)
 1737               	.L312:
 1738 1122 23C0 0000 		move.l %d0,list_line
 1738      0000 
 1739 1128 4EBA FB4A 		jsr printline
 1740 112c 2079 0000 		move.l txtpos,%a0
 1740      0000 
 1741 1132 1082      		move.b %d2,(%a0)
 1742               	.L311:
 1743 1134 4EBA F062 		jsr line_terminator
 1744 1138 6000 FD56 		jra .L276
 1745               	.L332:
 1746 113c 2039 0000 		move.l variables_begin,%d0
 1746      0000 
 1747 1142 90B9 0000 		sub.l program_end,%d0
 1747      0000 
 1748 1148 2F00      		move.l %d0,-(%sp)
 1749 114a 4E93      		jsr (%a3)
 1750 114c 4879 0000 		pea memorymsg
 1750      0000 
 1751 1152 4EBA FA4A 		jsr printmsg
 1752               	.L535:
 1753 1156 508F      		addq.l #8,%sp
 1754 1158 6000 FF42 		jra .L349
 1755               	.L345:
 1756 115c 2079 0000 		move.l txtpos,%a0
 1756      0000 
 1757 1162 0C10 000A 		cmp.b #10,(%a0)
 1758 1166 6694      		jne .L310
 1759 1168 23F9 0000 		move.l program_start,program_end
 1759      0000 0000 
 1759      0000 
 1760 1172 6000 FD1C 		jra .L276
 1761               	.L343:
 1762 1176 4239 0000 		clr.b expression_error
 1762      0000 
 1763 117c 74E0      		moveq #-32,%d2
 1764 117e D48E      		add.l %fp,%d2
 1765 1180 2F02      		move.l %d2,-(%sp)
 1766 1182 4EBA F126 		jsr (get_filename.constprop.0)
 1767 1186 588F      		addq.l #4,%sp
 1768 1188 4A80      		tst.l %d0
 1769 118a 6700 FF70 		jeq .L310
 1770 118e 2F02      		move.l %d2,-(%sp)
 1771 1190 4879 0000 		pea .LC15
 1771      0000 
 1772 1196 4EB9 0000 		jsr printf
 1772      0000 
 1773 119c 2639 0000 		move.l program_end,%d3
 1773      0000 
 1774 11a2 96B9 0000 		sub.l program_start,%d3
 1774      0000 
 1775 11a8 78BC      		moveq #-68,%d4
 1776 11aa D88E      		add.l %fp,%d4
 1777               	#APP
 1778               	| 2104 "TinyBasicPlus.c" 1
 1779 11ac 7214      		move.l #20, %d1
 1780 11ae 2042      		move.l %d2, %a0
 1781 11b0 227C 0000 		move.l #program, %a1
 1781      0000 
 1782 11b6 2003      		move.l %d3, %d0
 1783 11b8 2444      		move.l %d4, %a2
 1784 11ba 4E4C      		trap #12
 1785 11bc 2400      		move.l %d0, %d2
 1786               		
 1787               	| 0 "" 2
 1788               	#NO_APP
 1789 11be 6096      		jra .L535
 1790               	.L342:
 1791 11c0 45FA EE3E 		lea ignore_blanks,%a2
 1792 11c4 4E92      		jsr (%a2)
 1793 11c6 2039 0000 		move.l txtpos,%d0
 1793      0000 
 1794 11cc 2040      		move.l %d0,%a0
 1795 11ce 1210      		move.b (%a0),%d1
 1796 11d0 0601 FFBF 		add.b #-65,%d1
 1797 11d4 0C01 0019 		cmp.b #25,%d1
 1798 11d8 6244      		jhi .L291
 1799 11da 5280      		addq.l #1,%d0
 1800 11dc 23C0 0000 		move.l %d0,txtpos
 1800      0000 
 1801 11e2 4E92      		jsr (%a2)
 1802 11e4 2079 0000 		move.l txtpos,%a0
 1802      0000 
 1803 11ea 1010      		move.b (%a0),%d0
 1804 11ec 0C00 003A 		cmp.b #58,%d0
 1805 11f0 6708      		jeq .L337
 1806 11f2 0C00 000A 		cmp.b #10,%d0
 1807 11f6 6600 FF04 		jne .L310
 1808               	.L337:
 1809 11fa 2639 0000 		move.l sp,%d3
 1809      0000 
 1810 1200 23C3 0000 		move.l %d3,tempsp
 1810      0000 
 1811 1206 2043      		move.l %d3,%a0
 1812 1208 4201      		clr.b %d1
 1813               	.L393:
 1814 120a B1FC 0000 		cmp.l #program+65535,%a0
 1814      0000 
 1815 1210 6500 062A 		jcs .L404
 1816 1214 4A01      		tst.b %d1
 1817 1216 6706      		jeq .L291
 1818 1218 23C8 0000 		move.l %a0,tempsp
 1818      0000 
 1819               	.L291:
 1820 121e 4879 0000 		pea howmsg
 1820      0000 
 1821 1224 6000 FB34 		jra .L534
 1822               	.L341:
 1823 1228 4239 0000 		clr.b expression_error
 1823      0000 
 1824 122e 4EBA F400 		jsr expression
 1825 1232 4A39 0000 		tst.b expression_error.l
 1825      0000 
 1826 1238 66E4      		jne .L291
 1827 123a 2079 0000 		move.l txtpos,%a0
 1827      0000 
 1828 1240 0C10 000A 		cmp.b #10,(%a0)
 1829 1244 67D8      		jeq .L291
 1830 1246 4A40      		tst.w %d0
 1831 1248 6600 FBA4 		jne .L374
 1832 124c 6000 FD2A 		jra .L317
 1833               	.L339:
 1834 1250 4239 0000 		clr.b expression_error
 1834      0000 
 1835 1256 4EBA F3D8 		jsr expression
 1836 125a 33C0 0000 		move.w %d0,linenum
 1836      0000 
 1837 1260 4A39 0000 		tst.b expression_error.l
 1837      0000 
 1838 1266 66B6      		jne .L291
 1839 1268 2079 0000 		move.l txtpos,%a0
 1839      0000 
 1840 126e 0C10 000A 		cmp.b #10,(%a0)
 1841 1272 66AA      		jne .L291
 1842               	.L539:
 1843 1274 4EBA EE76 		jsr findline
 1844 1278 6000 FC2C 		jra .L281
 1845               	.L338:
 1846 127c 4239 0000 		clr.b expression_error
 1846      0000 
 1847 1282 4EBA F3AC 		jsr expression
 1848 1286 33C0 0000 		move.w %d0,linenum
 1848      0000 
 1849 128c 4A39 0000 		tst.b expression_error.l
 1849      0000 
 1850 1292 668A      		jne .L291
 1851 1294 2279 0000 		move.l txtpos,%a1
 1851      0000 
 1852 129a 0C11 000A 		cmp.b #10,(%a1)
 1853 129e 6600 FF7E 		jne .L291
 1854 12a2 2079 0000 		move.l sp,%a0
 1854      0000 
 1855 12a8 45E8 000A 		lea (10,%a0),%a2
 1856 12ac B5F9 0000 		cmp.l stack_limit.l,%a2
 1856      0000 
 1857 12b2 6500 FC8C 		jcs .L392
 1858 12b6 45E8 FFF6 		lea (-10,%a0),%a2
 1859 12ba 23CA 0000 		move.l %a2,sp
 1859      0000 
 1860 12c0 117C 0047 		move.b #71,-10(%a0)
 1860      FFF6 
 1861 12c6 2149 FFFC 		move.l %a1,-4(%a0)
 1862 12ca 2179 0000 		move.l current_line,-8(%a0)
 1862      0000 FFF8 
 1863 12d2 60A0      		jra .L539
 1864               	.L327:
 1865 12d4 2639 0000 		move.l txtpos,%d3
 1865      0000 
 1866 12da 4239 0000 		clr.b expression_error
 1866      0000 
 1867 12e0 4EBA F34E 		jsr expression
 1868 12e4 2400      		move.l %d0,%d2
 1869 12e6 4A39 0000 		tst.b expression_error.l
 1869      0000 
 1870 12ec 6600 FE0E 		jne .L310
 1871 12f0 4EBA ED0E 		jsr ignore_blanks
 1872 12f4 2279 0000 		move.l txtpos,%a1
 1872      0000 
 1873 12fa 1211      		move.b (%a1),%d1
 1874 12fc 0C01 000A 		cmp.b #10,%d1
 1875 1300 6708      		jeq .L377
 1876 1302 0C01 003A 		cmp.b #58,%d1
 1877 1306 6600 FDF4 		jne .L310
 1878               	.L377:
 1879 130a 2079 0000 		move.l sp,%a0
 1879      0000 
 1880 1310 45E8 FFF2 		lea (-14,%a0),%a2
 1881 1314 B5F9 0000 		cmp.l stack_limit.l,%a2
 1881      0000 
 1882 131a 6400 0478 		jcc .L378
 1883 131e 4879 0000 		pea stackmsg
 1883      0000 
 1884               	.L536:
 1885 1324 4EBA F878 		jsr printmsg
 1886 1328 588F      		addq.l #4,%sp
 1887 132a 6000 FD70 		jra .L349
 1888               	.L326:
 1889 132e 2479 0000 		move.l sp,%a2
 1889      0000 
 1890 1334 2039 0000 		move.l stack_limit,%d0
 1890      0000 
 1891 133a 220A      		move.l %a2,%d1
 1892 133c 0681 0000 		add.l #154,%d1
 1892      009A 
 1893               	.L360:
 1894 1342 B5C0      		cmp.l %d0,%a2
 1895 1344 6510      		jcs .L384
 1896 1346 0C12 0057 		cmp.b #87,(%a2)
 1897 134a 6700 0488 		jeq .L383
 1898 134e 45EA 000E 		lea (14,%a2),%a2
 1899 1352 B28A      		cmp.l %a2,%d1
 1900 1354 66EC      		jne .L360
 1901               	.L384:
 1902 1356 2038 0002 		move.l 2.w,%d0
 1903 135a 4E47      		trap #7
 1904               	.L336:
 1905 135c 43FA ECA2 		lea ignore_blanks,%a1
 1906 1360 4E91      		jsr (%a1)
 1907 1362 2039 0000 		move.l txtpos,%d0
 1907      0000 
 1908 1368 2440      		move.l %d0,%a2
 1909 136a 1412      		move.b (%a2),%d2
 1910 136c 1202      		move.b %d2,%d1
 1911 136e 0601 FFBF 		add.b #-65,%d1
 1912 1372 0C01 0019 		cmp.b #25,%d1
 1913 1376 6200 FD84 		jhi .L310
 1914 137a 5280      		addq.l #1,%d0
 1915 137c 23C0 0000 		move.l %d0,txtpos
 1915      0000 
