   1               	#NO_APP
 1309 0d62 588F      		addq.l #4,%sp
 1310 0d64 4A39 0000 		tst.b table_index.l
 1310      0000 
 1311 0d6a 6600 0370 		jne .L286
 1312 0d6e 4E95      		jsr (%a5)
 1313 0d70 4A39 0000 		tst.b expression_error.l
 1313      0000 
 1314 0d76 6600 FEF6 		jne .L224
 1315 0d7a 3600      		move.w %d0,%d3
 1316               	.L252:
 1317 0d7c 4E96      		jsr (%a6)
 1318 0d7e 2C79 0000 		move.l txtpos,%a6
 1318      0000 
 1319 0d84 1216      		move.b (%a6),%d1
 1320 0d86 0C01 000A 		cmp.b #10,%d1
 1321 0d8a 6708      		jeq .L253
 1322 0d8c 0C01 003A 		cmp.b #58,%d1
 1323 0d90 6600 FEDC 		jne .L224
 1324               	.L253:
 1325 0d94 4A39 0000 		tst.b expression_error.l
 1325      0000 
 1326 0d9a 6600 FE00 		jne .L177
 1327 0d9e 0C01 000A 		cmp.b #10,%d1
 1328 0da2 6600 FDF8 		jne .L177
 1329 0da6 2079 0000 		move.l sp,%a0
 1329      0000 
 1330 0dac 43E8 000E 		lea (14,%a0),%a1
 1331 0db0 B3F9 0000 		cmp.l stack_limit.l,%a1
 1331      0000 
 1332 0db6 6500 FCB0 		jcs .L254
 1333 0dba 43E8 FFF2 		lea (-14,%a0),%a1
 1334 0dbe 23C9 0000 		move.l %a1,sp
 1334      0000 
 1335 0dc4 7200      		moveq #0,%d1
 1336 0dc6 1202      		move.b %d2,%d1
 1337 0dc8 0681 7FFF 		add.l #2147483583,%d1
 1337      FFBF 
 1338 0dce D281      		add.l %d1,%d1
 1339 0dd0 2279 0000 		move.l variables_begin,%a1
 1339      0000 
 1340 0dd6 3384 1800 		move.w %d4,(%a1,%d1.l)
 1341 0dda 117C 0046 		move.b #70,-14(%a0)
 1341      FFF2 
 1342 0de0 1142 FFF3 		move.b %d2,-13(%a0)
 1343 0de4 314B FFF4 		move.w %a3,-12(%a0)
 1344 0de8 3143 FFF6 		move.w %d3,-10(%a0)
 1345 0dec 214E FFFC 		move.l %a6,-4(%a0)
 1346 0df0 2179 0000 		move.l current_line,-8(%a0)
 1346      0000 FFF8 
 1347 0df8 6000 FD1C 		jra .L226
 1348               	.L214:
 1349 0dfc 4BFA F202 		lea ignore_blanks,%a5
 1350 0e00 4E95      		jsr (%a5)
 1351 0e02 2039 0000 		move.l txtpos,%d0
 1351      0000 
 1352 0e08 2040      		move.l %d0,%a0
 1353 0e0a 1410      		move.b (%a0),%d2
 1354 0e0c 1202      		move.b %d2,%d1
 1355 0e0e 0601 FFBF 		add.b #-65,%d1
 1356 0e12 0C01 0019 		cmp.b #25,%d1
 1357 0e16 6200 FE56 		jhi .L224
 1358 0e1a 5280      		addq.l #1,%d0
 1359 0e1c 23C0 0000 		move.l %d0,txtpos
 1359      0000 
 1360 0e22 4E95      		jsr (%a5)
 1361 0e24 2079 0000 		move.l txtpos,%a0
 1361      0000 
 1362 0e2a 1010      		move.b (%a0),%d0
 1363 0e2c 0C00 000A 		cmp.b #10,%d0
 1364 0e30 6708      		jeq .L241
 1365 0e32 0C00 003A 		cmp.b #58,%d0
 1366 0e36 6600 FE36 		jne .L224
 1367               	.L241:
 1368 0e3a 4DFA F682 		lea expression,%a6
 1369               	.L242:
 1370 0e3e 23F9 0000 		move.l txtpos,tmptxtpos
 1370      0000 0000 
 1370      0000 
 1371 0e48 4878 003F 		pea 63.w
 1372 0e4c 43FA F82E 		lea getln,%a1
 1373 0e50 4E91      		jsr (%a1)
 1374 0e52 47FA F2C2 		lea toUppercaseBuffer,%a3
 1375 0e56 4E93      		jsr (%a3)
 1376 0e58 2039 0000 		move.l program_end,%d0
 1376      0000 
 1377 0e5e 5480      		addq.l #2,%d0
 1378 0e60 23C0 0000 		move.l %d0,txtpos
 1378      0000 
 1379 0e66 4E95      		jsr (%a5)
 1380 0e68 4239 0000 		clr.b expression_error
 1380      0000 
 1381 0e6e 4E96      		jsr (%a6)
 1382 0e70 588F      		addq.l #4,%sp
 1383 0e72 4A39 0000 		tst.b expression_error.l
 1383      0000 
 1384 0e78 66C4      		jne .L242
 1385 0e7a 0282 0000 		and.l #255,%d2
 1385      00FF 
 1386 0e80 0682 7FFF 		add.l #2147483583,%d2
 1386      FFBF 
 1387 0e86 D482      		add.l %d2,%d2
 1388 0e88 2079 0000 		move.l variables_begin,%a0
 1388      0000 
 1389 0e8e 3180 2800 		move.w %d0,(%a0,%d2.l)
 1390 0e92 23F9 0000 		move.l tmptxtpos,txtpos
 1390      0000 0000 
 1390      0000 
 1391 0e9c 6000 FC78 		jra .L226
 1392               	.L211:
 1393 0ea0 2079 0000 		move.l txtpos,%a0
 1393      0000 
 1394 0ea6 1010      		move.b (%a0),%d0
 1395 0ea8 0C00 003A 		cmp.b #58,%d0
 1396 0eac 6600 0382 		jne .L364
 1397 0eb0 4EBA F2AE 		jsr line_terminator
 1398 0eb4 52B9 0000 		addq.l #1,txtpos
 1398      0000 
 1399 0eba 6000 FC5A 		jra .L226
 1400               	.L213:
 1401 0ebe 4239 0000 		clr.b expression_error
 1401      0000 
 1402 0ec4 4DFA F5F8 		lea expression,%a6
 1403 0ec8 4E96      		jsr (%a6)
 1404 0eca 2A40      		move.l %d0,%a5
 1405 0ecc 4A39 0000 		tst.b expression_error.l
 1405      0000 
 1406 0ed2 6600 FD9A 		jne .L224
 1407 0ed6 47FA F128 		lea ignore_blanks,%a3
 1408 0eda 4E93      		jsr (%a3)
 1409 0edc 2039 0000 		move.l txtpos,%d0
 1409      0000 
 1410 0ee2 2040      		move.l %d0,%a0
 1411 0ee4 0C10 002C 		cmp.b #44,(%a0)
 1412 0ee8 6600 FD84 		jne .L224
 1413 0eec 5280      		addq.l #1,%d0
 1414 0eee 23C0 0000 		move.l %d0,txtpos
 1414      0000 
 1415 0ef4 4E93      		jsr (%a3)
 1416 0ef6 4239 0000 		clr.b expression_error
 1416      0000 
 1417 0efc 4E96      		jsr (%a6)
 1418 0efe 2400      		move.l %d0,%d2
 1419 0f00 4A39 0000 		tst.b expression_error.l
 1419      0000 
 1420 0f06 6600 FD66 		jne .L224
 1421 0f0a 7000      		moveq #0,%d0
 1422 0f0c 4600      		not.b %d0
 1423 0f0e C082      		and.l %d2,%d0
 1424 0f10 2F00      		move.l %d0,-(%sp)
 1425 0f12 2F0D      		move.l %a5,-(%sp)
 1426 0f14 4879 0000 		pea .LC6
 1426      0000 
 1427 0f1a 4EB9 0000 		jsr printf
 1427      0000 
 1428 0f20 1A82      		move.b %d2,(%a5)
 1429 0f22 2079 0000 		move.l txtpos,%a0
 1429      0000 
 1430 0f28 1010      		move.b (%a0),%d0
 1431 0f2a 4FEF 000C 		lea (12,%sp),%sp
 1432 0f2e 0C00 000A 		cmp.b #10,%d0
 1433 0f32 6700 FBE2 		jeq .L226
 1434 0f36 0C00 003A 		cmp.b #58,%d0
 1435 0f3a 6700 FBDA 		jeq .L226
 1436 0f3e 6000 FD2E 		jra .L224
 1437               	.L209:
 1438 0f42 2079 0000 		move.l txtpos,%a0
 1438      0000 
 1439 0f48 0C10 000A 		cmp.b #10,(%a0)
 1440 0f4c 6600 FD20 		jne .L224
 1441 0f50 2039 0000 		move.l program_end,%d0
 1441      0000 
 1442 0f56 6000 FA72 		jra .L167
 1443               	.L208:
 1444 0f5a 4239 0000 		clr.b expression_error
 1444      0000 
 1445 0f60 4EBA F55C 		jsr expression
 1446 0f64 4A39 0000 		tst.b expression_error.l
 1446      0000 
 1447 0f6a 6700 FBAA 		jeq .L226
 1448 0f6e 6000 FCFE 		jra .L224
 1449               	.L205:
 1450 0f72 4239 0000 		clr.b expression_error
 1450      0000 
 1451 0f78 4EBA F544 		jsr expression
 1452 0f7c 41F9 0000 		lea printf,%a0
 1452      0000 
 1453 0f82 0C80 0000 		cmp.l #254,%d0
 1453      00FE 
 1454 0f88 6210      		jhi .L237
 1455 0f8a 2F00      		move.l %d0,-(%sp)
 1456 0f8c 4879 0000 		pea .LC2
 1456      0000 
 1457               	.L371:
 1458 0f92 4E90      		jsr (%a0)
 1459               	.L368:
 1460 0f94 508F      		addq.l #8,%sp
 1461 0f96 6000 FB06 		jra .L201
 1462               	.L237:
 1463 0f9a 0C80 0000 		cmp.l #65534,%d0
 1463      FFFE 
 1464 0fa0 620A      		jhi .L238
 1465 0fa2 2F00      		move.l %d0,-(%sp)
 1466 0fa4 4879 0000 		pea .LC3
 1466      0000 
 1467 0faa 60E6      		jra .L371
 1468               	.L238:
 1469 0fac 2F00      		move.l %d0,-(%sp)
 1470 0fae 4879 0000 		pea .LC4
 1470      0000 
 1471 0fb4 60DC      		jra .L371
 1472               	.L204:
 1473 0fb6 4BFA F048 		lea ignore_blanks,%a5
 1474 0fba 4E95      		jsr (%a5)
 1475 0fbc 2039 0000 		move.l txtpos,%d0
 1475      0000 
 1476 0fc2 2240      		move.l %d0,%a1
 1477 0fc4 0C11 0028 		cmp.b #40,(%a1)
 1478 0fc8 6600 FCA4 		jne .L224
 1479 0fcc 5280      		addq.l #1,%d0
 1480 0fce 23C0 0000 		move.l %d0,txtpos
 1480      0000 
 1481 0fd4 4239 0000 		clr.b expression_error
 1481      0000 
 1482 0fda 4EBA F4E2 		jsr expression
 1483 0fde 2C40      		move.l %d0,%a6
 1484 0fe0 4A39 0000 		tst.b expression_error.l
 1484      0000 
 1485 0fe6 6600 FC86 		jne .L224
 1486 0fea 4E95      		jsr (%a5)
 1487 0fec 2239 0000 		move.l txtpos,%d1
 1487      0000 
 1488 0ff2 2641      		move.l %d1,%a3
 1489 0ff4 0C13 0029 		cmp.b #41,(%a3)
 1490 0ff8 6600 FC74 		jne .L224
 1491 0ffc 5281      		addq.l #1,%d1
 1492 0ffe 23C1 0000 		move.l %d1,txtpos
 1492      0000 
 1493 1004 7000      		moveq #0,%d0
 1494 1006 1016      		move.b (%a6),%d0
 1495 1008 2F00      		move.l %d0,-(%sp)
 1496 100a 4879 0000 		pea .LC5
 1496      0000 
 1497 1010 4EB9 0000 		jsr printf
 1497      0000 
 1498 1016 6000 FF7C 		jra .L368
 1499               	.L361:
 1500 101a 4EBA EFE4 		jsr ignore_blanks
 1501 101e 2279 0000 		move.l txtpos,%a1
 1501      0000 
 1502 1024 1211      		move.b (%a1),%d1
 1503 1026 0C01 000A 		cmp.b #10,%d1
 1504 102a 6708      		jeq .L243
 1505 102c 0C01 003A 		cmp.b #58,%d1
 1506 1030 6600 FC3C 		jne .L224
 1507               	.L243:
 1508 1034 2079 0000 		move.l sp,%a0
 1508      0000 
 1509 103a 4BE8 FFF2 		lea (-14,%a0),%a5
 1510 103e BBF9 0000 		cmp.l stack_limit.l,%a5
 1510      0000 
 1511 1044 640E      		jcc .L244
 1512 1046 4879 0000 		pea stackmsg
 1512      0000 
 1513               	.L370:
 1514 104c 4E92      		jsr (%a2)
 1515 104e 588F      		addq.l #4,%sp
 1516 1050 6000 FAC4 		jra .L226
 1517               	.L244:
 1518 1054 23CD 0000 		move.l %a5,sp
 1518      0000 
 1519 105a 117C 0057 		move.b #87,-14(%a0)
 1519      FFF2 
 1520 1060 2143 FFF4 		move.l %d3,-12(%a0)
 1521 1064 2149 FFF8 		move.l %a1,-8(%a0)
 1522 1068 2179 0000 		move.l current_line,-4(%a0)
 1522      0000 FFFC 
 1523 1070 4A42      		tst.w %d2
 1524 1072 6600 FAA2 		jne .L226
 1525 1076 4BFA F0F6 		lea (find_wend.0),%a5
 1526 107a 4E95      		jsr (%a5)
 1527 107c 4A40      		tst.w %d0
 1528 107e 6608      		jne .L246
 1529               	.L247:
 1530 1080 4879 0000 		pea nowend_msg
 1530      0000 
 1531 1086 60C4      		jra .L370
 1532               	.L246:
 1533 1088 4E95      		jsr (%a5)
 1534 108a 4A40      		tst.w %d0
 1535 108c 6600 FA88 		jne .L226
 1536 1090 60EE      		jra .L247
 1537               	.L248:
 1538 1092 23ED 0002 		move.l 2(%a5),txtpos
 1538      0000 0000 
 1539 109a 4239 0000 		clr.b expression_error
 1539      0000 
 1540 10a0 4DFA F41C 		lea expression,%a6
 1541 10a4 4E96      		jsr (%a6)
 1542 10a6 23ED 0002 		move.l 2(%a5),txtpos
 1542      0000 0000 
 1543 10ae 4239 0000 		clr.b expression_error
 1543      0000 
 1544 10b4 4E96      		jsr (%a6)
 1545 10b6 4A40      		tst.w %d0
 1546 10b8 6714      		jeq .L251
 1547 10ba 23ED 0006 		move.l 6(%a5),txtpos
 1547      0000 0000 
 1548 10c2 23ED 000A 		move.l 10(%a5),current_line
 1548      0000 0000 
 1549 10ca 6000 FA4A 		jra .L226
 1550               	.L251:
 1551 10ce 720E      		moveq #14,%d1
 1552 10d0 D282      		add.l %d2,%d1
 1553 10d2 23C1 0000 		move.l %d1,sp
 1553      0000 
 1554 10d8 6000 FA3C 		jra .L226
 1555               	.L286:
 1556 10dc 7601      		moveq #1,%d3
 1557 10de 6000 FC9C 		jra .L252
 1558               	.L266:
 1559 10e2 1010      		move.b (%a0),%d0
 1560 10e4 0C00 0046 		cmp.b #70,%d0
 1561 10e8 6740      		jeq .L256
 1562 10ea 0C00 0047 		cmp.b #71,%d0
 1563 10ee 6600 F744 		jne .L257
 1564 10f2 0C02 000A 		cmp.b #10,%d2
 1565 10f6 6628      		jne .L258
 1566 10f8 4A01      		tst.b %d1
 1567 10fa 6706      		jeq .L259
 1568 10fc 23C8 0000 		move.l %a0,tempsp
 1568      0000 
 1569               	.L259:
 1570 1102 23E8 0002 		move.l 2(%a0),current_line
 1570      0000 0000 
 1571 110a 23E8 0006 		move.l 6(%a0),txtpos
 1571      0000 0000 
 1572 1112 700A      		moveq #10,%d0
 1573 1114 D083      		add.l %d3,%d0
 1574 1116 23C0 0000 		move.l %d0,sp
 1574      0000 
 1575 111c 6000 F9F8 		jra .L226
 1576               	.L258:
 1577 1120 41E8 000A 		lea (10,%a0),%a0
 1578               	.L260:
 1579 1124 7201      		moveq #1,%d1
 1580 1126 6000 FA60 		jra .L255
 1581               	.L256:
 1582 112a 0C02 0005 		cmp.b #5,%d2
 1583 112e 6672      		jne .L261
 1584 1130 2279 0000 		move.l txtpos,%a1
 1584      0000 
 1585 1136 7000      		moveq #0,%d0
 1586 1138 1029 FFFF 		move.b -1(%a1),%d0
 1587 113c 1828 0001 		move.b 1(%a0),%d4
 1588 1140 4884      		ext.w %d4
 1589 1142 3244      		move.w %d4,%a1
 1590 1144 B3C0      		cmp.l %d0,%a1
 1591 1146 665A      		jne .L261
 1592 1148 4A01      		tst.b %d1
 1593 114a 6706      		jeq .L262
 1594 114c 23C8 0000 		move.l %a0,tempsp
 1594      0000 
 1595               	.L262:
 1596 1152 2240      		move.l %d0,%a1
 1597 1154 D3FC 7FFF 		add.l #2147483583,%a1
 1597      FFBF 
 1598 115a D3C9      		add.l %a1,%a1
 1599 115c D3F9 0000 		add.l variables_begin,%a1
 1599      0000 
 1600 1162 3011      		move.w (%a1),%d0
 1601 1164 D068 0004 		add.w 4(%a0),%d0
 1602 1168 3280      		move.w %d0,(%a1)
 1603 116a 3228 0004 		move.w 4(%a0),%d1
 1604 116e 6F1A      		jle .L263
 1605 1170 B068 0002 		cmp.w 2(%a0),%d0
 1606 1174 6E1E      		jgt .L265
 1607               	.L264:
 1608 1176 23E8 000A 		move.l 10(%a0),txtpos
 1608      0000 0000 
 1609 117e 23E8 0006 		move.l 6(%a0),current_line
 1609      0000 0000 
 1610 1186 6000 F98E 		jra .L226
 1611               	.L263:
 1612 118a 4A41      		tst.w %d1
 1613 118c 6706      		jeq .L265
 1614 118e B068 0002 		cmp.w 2(%a0),%d0
 1615 1192 6CE2      		jge .L264
 1616               	.L265:
 1617 1194 41E8 000E 		lea (14,%a0),%a0
 1618 1198 23C8 0000 		move.l %a0,sp
 1618      0000 
 1619 119e 6000 F976 		jra .L226
 1620               	.L261:
 1621 11a2 41E8 000E 		lea (14,%a0),%a0
 1622 11a6 6000 FF7C 		jra .L260
 1623               	.L202:
 1624 11aa 2039 0000 		move.l txtpos,%d0
 1624      0000 
 1625 11b0 2040      		move.l %d0,%a0
 1626 11b2 1410      		move.b (%a0),%d2
 1627 11b4 1202      		move.b %d2,%d1
 1628 11b6 0601 FFBF 		add.b #-65,%d1
 1629 11ba 0C01 0019 		cmp.b #25,%d1
 1630 11be 6200 F9DC 		jhi .L177
 1631 11c2 2C79 0000 		move.l variables_begin,%a6
 1631      0000 
 1632 11c8 5280      		addq.l #1,%d0
 1633 11ca 23C0 0000 		move.l %d0,txtpos
 1633      0000 
 1634 11d0 4BFA EE2E 		lea ignore_blanks,%a5
 1635 11d4 4E95      		jsr (%a5)
 1636 11d6 2039 0000 		move.l txtpos,%d0
 1636      0000 
 1637 11dc 2240      		move.l %d0,%a1
 1638 11de 0C11 003D 		cmp.b #61,(%a1)
 1639 11e2 6600 FA8A 		jne .L224
 1640 11e6 5280      		addq.l #1,%d0
 1641 11e8 23C0 0000 		move.l %d0,txtpos
 1641      0000 
 1642 11ee 4E95      		jsr (%a5)
 1643 11f0 4239 0000 		clr.b expression_error
 1643      0000 
 1644 11f6 4EBA F2C6 		jsr expression
 1645 11fa 4A39 0000 		tst.b expression_error.l
 1645      0000 
 1646 1200 6600 FA6C 		jne .L224
 1647 1204 2079 0000 		move.l txtpos,%a0
 1647      0000 
 1648 120a 1210      		move.b (%a0),%d1
 1649 120c 0C01 000A 		cmp.b #10,%d1
 1650 1210 6708      		jeq .L268
 1651 1212 0C01 003A 		cmp.b #58,%d1
 1652 1216 6600 FA56 		jne .L224
 1653               	.L268:
 1654 121a 0282 0000 		and.l #255,%d2
 1654      00FF 
 1655 1220 0682 7FFF 		add.l #2147483583,%d2
 1655      FFBF 
 1656 1226 D482      		add.l %d2,%d2
 1657 1228 3D80 2800 		move.w %d0,(%a6,%d2.l)
 1658 122c 6000 F8E8 		jra .L226
 1659               	.L364:
 1660 1230 0C00 000A 		cmp.b #10,%d0
 1661 1234 6700 F868 		jeq .L201
 1662 1238 4BFA EDC6 		lea ignore_blanks,%a5
 1663 123c 4DFA F280 		lea expression,%a6
 1664               	.L279:
 1665 1240 4E95      		jsr (%a5)
 1666 1242 2079 0000 		move.l txtpos,%a0
 1666      0000 
 1667 1248 1610      		move.b (%a0),%d3
 1668 124a 0C03 0022 		cmp.b #34,%d3
 1669 124e 6706      		jeq .L271
 1670 1250 0C03 0027 		cmp.b #39,%d3
 1671 1254 6640      		jne .L272
 1672               	.L271:
 1673 1256 5288      		addq.l #1,%a0
 1674 1258 23C8 0000 		move.l %a0,txtpos
 1674      0000 
 1675 125e 2248      		move.l %a0,%a1
 1676               	.L273:
 1677 1260 1011      		move.b (%a1),%d0
 1678 1262 B003      		cmp.b %d3,%d0
 1679 1264 6628      		jne .L274
 1680               	.L275:
 1681 1266 1010      		move.b (%a0),%d0
 1682 1268 B003      		cmp.b %d3,%d0
 1683 126a 665A      		jne .L276
 1684 126c 5288      		addq.l #1,%a0
 1685 126e 23C8 0000 		move.l %a0,txtpos
 1685      0000 
 1686               	.L277:
 1687 1274 2239 0000 		move.l txtpos,%d1
 1687      0000 
 1688 127a 2041      		move.l %d1,%a0
 1689 127c 1010      		move.b (%a0),%d0
 1690 127e 0C00 002C 		cmp.b #44,%d0
 1691 1282 6666      		jne .L278
 1692 1284 5281      		addq.l #1,%d1
 1693 1286 23C1 0000 		move.l %d1,txtpos
 1693      0000 
 1694 128c 60B2      		jra .L279
 1695               	.L274:
 1696 128e 5289      		addq.l #1,%a1
 1697 1290 0C00 000A 		cmp.b #10,%d0
 1698 1294 66CA      		jne .L273
 1699               	.L272:
 1700 1296 1010      		move.b (%a0),%d0
 1701 1298 0C00 0022 		cmp.b #34,%d0
 1702 129c 6700 F9D0 		jeq .L224
 1703 12a0 0C00 0027 		cmp.b #39,%d0
 1704 12a4 6700 F9C8 		jeq .L224
 1705 12a8 4239 0000 		clr.b expression_error
 1705      0000 
 1706 12ae 4E96      		jsr (%a6)
 1707 12b0 4A39 0000 		tst.b expression_error.l
 1707      0000 
 1708 12b6 6600 F9B6 		jne .L224
 1709 12ba 3240      		move.w %d0,%a1
 1710 12bc 2F09      		move.l %a1,-(%sp)
 1711 12be 2645      		move.l %d5,%a3
 1712 12c0 4E93      		jsr (%a3)
 1713 12c2 588F      		addq.l #4,%sp
 1714 12c4 60AE      		jra .L277
 1715               	.L276:
 1716 12c6 0280 0000 		and.l #255,%d0
 1716      00FF 
 1717 12cc 2F00      		move.l %d0,-(%sp)
 1718 12ce 41F9 0000 		lea outchar,%a0
 1718      0000 
 1719 12d4 4E90      		jsr (%a0)
 1720 12d6 2079 0000 		move.l txtpos,%a0
 1720      0000 
 1721 12dc 5288      		addq.l #1,%a0
 1722 12de 23C8 0000 		move.l %a0,txtpos
 1722      0000 
 1723 12e4 588F      		addq.l #4,%sp
 1724 12e6 6000 FF7E 		jra .L275
 1725               	.L278:
 1726 12ea 0C00 003B 		cmp.b #59,%d0
 1727 12ee 661E      		jne .L280
 1728 12f0 1028 0001 		move.b 1(%a0),%d0
 1729 12f4 0C00 000A 		cmp.b #10,%d0
 1730 12f8 6708      		jeq .L281
 1731 12fa 0C00 003A 		cmp.b #58,%d0
 1732 12fe 6600 F96E 		jne .L224
 1733               	.L281:
 1734 1302 5281      		addq.l #1,%d1
 1735 1304 23C1 0000 		move.l %d1,txtpos
 1735      0000 
 1736 130a 6000 F80A 		jra .L226
 1737               	.L280:
 1738 130e 0C00 000A 		cmp.b #10,%d0
 1739 1312 6708      		jeq .L282
 1740 1314 0C00 003A 		cmp.b #58,%d0
 1741 1318 6600 F954 		jne .L224
 1742               	.L282:
 1743 131c 4EBA EE42 		jsr line_terminator
 1744 1320 6000 F7F4 		jra .L226
 1745               	.L158:
 1746 1324 4CDF 7C3C 		movem.l (%sp)+,#31804
 1747 1328 588F      		addq.l #4,%sp
 1748 132a 4E75      		rts
 1750               		.align	2
 1751               		.globl	filenameWord
 1753               	filenameWord:
 1754 132c 48E7 3038 		movem.l #12344,-(%sp)
 1755 1330 4239 0000 		clr.b expression_error
 1755      0000 
 1756 1336 2479 0000 		move.l txtpos,%a2
 1756      0000 
 1757 133c 97CB      		sub.l %a3,%a3
 1758 133e 49FA EEC2 		lea isValidFnChar,%a4
 1759               	.L373:
 1760 1342 240A      		move.l %a2,%d2
 1761 1344 161A      		move.b (%a2)+,%d3
 1762 1346 1003      		move.b %d3,%d0
 1763 1348 4880      		ext.w %d0
 1764 134a 3040      		move.w %d0,%a0
 1765 134c 2F08      		move.l %a0,-(%sp)
 1766 134e 4E94      		jsr (%a4)
 1767 1350 588F      		addq.l #4,%sp
 1768 1352 4A80      		tst.l %d0
 1769 1354 6720      		jeq .L382
 1770 1356 300B      		move.w %a3,%d0
 1771 1358 4A00      		tst.b %d0
 1772 135a 6706      		jeq .L374
 1773 135c 23C2 0000 		move.l %d2,txtpos
 1773      0000 
 1774               	.L374:
 1775 1362 4A03      		tst.b %d3
 1776 1364 6616      		jne .L375
 1777               	.L380:
 1778 1366 13FC 0001 		move.b #1,expression_error
 1778      0000 0000 
 1779               	.L372:
 1780 136e 2002      		move.l %d2,%d0
 1781 1370 4CDF 1C0C 		movem.l (%sp)+,#7180
 1782 1374 4E75      		rts
 1783               	.L382:
 1784 1376 367C 0001 		move.w #1,%a3
 1785 137a 60C6      		jra .L373
 1786               	.L375:
 1787 137c 2002      		move.l %d2,%d0
 1788 137e 5280      		addq.l #1,%d0
 1789 1380 23C0 0000 		move.l %d0,txtpos
 1789      0000 
 1790 1386 4203      		clr.b %d3
 1791               	.L377:
 1792 1388 264A      		move.l %a2,%a3
 1793 138a 101A      		move.b (%a2)+,%d0
 1794 138c 4880      		ext.w %d0
 1795 138e 3040      		move.w %d0,%a0
 1796 1390 2F08      		move.l %a0,-(%sp)
 1797 1392 4E94      		jsr (%a4)
 1798 1394 588F      		addq.l #4,%sp
 1799 1396 4A80      		tst.l %d0
 1800 1398 6618      		jne .L383
 1801 139a 4A03      		tst.b %d3
 1802 139c 6706      		jeq .L378
 1803 139e 23CB 0000 		move.l %a3,txtpos
 1803      0000 
 1804               	.L378:
 1805 13a4 B48B      		cmp.l %a3,%d2
 1806 13a6 67C6      		jeq .L372
 1807 13a8 4213      		clr.b (%a3)
 1808 13aa 2042      		move.l %d2,%a0
 1809 13ac 4A10      		tst.b (%a0)
 1810 13ae 67B6      		jeq .L380
 1811 13b0 60BC      		jra .L372
 1812               	.L383:
 1813 13b2 7601      		moveq #1,%d3
 1814 13b4 60D2      		jra .L377
 1816               		.data
 1817               		.align	2
 1820               	rand_seed:
 1821 0000 0000 0001 		.long	1
 1822               		.globl	nowend_msg
 1823               		.section	.rodata
 1826               	nowend_msg:
 1827 0000 4E4F 2057 		.string	"NO WEND"
 1827      454E 4400 
 1828               		.globl	nowhile_msg
 1831               	nowhile_msg:
 1832 0008 4E4F 2057 		.string	"NO WHILE"
 1832      4849 4C45 
 1832      00
 1833               		.globl	stackmsg
 1836               	stackmsg:
 1837 0011 5354 4143 		.string	"STACK FULL"
 1837      4B20 4655 
 1837      4C4C 00
 1840               	backspacemsg:
 1841 001c 0820 0800 		.string	"\b \b"
 1844               	unimplimentedmsg:
 1845 0020 556E 696D 		.string	"Unimplemented"
 1845      706C 656D 
 1845      656E 7465 
 1845      6400 
 1848               	memorymsg:
 1849 002e 2062 7974 		.string	" bytes free."
 1849      6573 2066 
 1849      7265 652E 
 1849      00
 1852               	sorrymsg:
 1853 003b 536F 7272 		.string	"Sorry!"
 1853      7921 00
 1856               	howmsg:
 1857 0042 486F 773F 		.string	"How?"
 1857      00
 1860               	whatmsg:
 1861 0047 5768 6174 		.string	"What? "
 1861      3F20 00
 1864               	okmsg:
 1865 004e 4F4B 00   		.string	"OK"
 1866               		.local	linenum
 1867               		.comm	linenum,2,2
 1868               		.local	table_index
 1869               		.comm	table_index,1,1
 1870               		.local	sp
 1871               		.comm	sp,4,2
 1872               		.local	current_line
 1873               		.comm	current_line,4,2
 1874               		.local	variables_begin
 1875               		.comm	variables_begin,4,2
 1876               		.local	program_end
 1877               		.comm	program_end,4,2
 1878               		.local	program_start
 1879               		.comm	program_start,4,2
 1880               		.local	stack_limit
 1881               		.comm	stack_limit,4,2
 1884               	relop_tab:
 1885 0051 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1885      BEBD 3CBD 
 1885      BC21 BD00 
 1888               	step_tab:
 1889 005d 5354 45D0 		.string	"STE\320"
 1889      00
 1892               	to_tab:
 1893 0062 54CF 00   		.base64	"VM8A"
 1896               	func_tab:
 1897 0065 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1897      4142 D341 
 1897      5245 41C4 
 1897      4452 4541 
 1897      C452 4EC4 
 1900               	keywords:
 1901 007a 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1901      4C4F 41C4 
 1901      4E45 D752 
 1901      55CE 5341 
 1901      56C5 4E45 
 1902               		.local	tempsp
 1903               		.comm	tempsp,4,2
 1904               		.local	expression_error
 1905               		.comm	expression_error,1,1
 1906               		.local	tmptxtpos
 1907               		.comm	tmptxtpos,4,2
 1908               		.local	list_line
 1909               		.comm	list_line,4,2
 1910               		.local	txtpos
 1911               		.comm	txtpos,4,2
 1912               		.local	program
 1913               		.comm	program,65536,1
 1914               		.globl	exit
 1915               		.section	.bss
 1918               	exit:
 1919 0000 00        		.zero	1
 1920               		.local	triggerRun
 1921               		.comm	triggerRun,4,2
 1922               		.globl	__divsi3
 1923               		.globl	__modsi3
 1924               		.globl	__udivsi3
 1925               		.globl	__umodsi3
 1926               		.globl	__mulsi3
